bits,frequencia
43868,1
43869,4
43870,4
43871,1
43872,3
43873,2
43874,6
43875,3
43876,7
43877,1
43878,3
43879,2
43880,3
43881,5
43882,2
43883,8
43884,7
43885,4
43886,1
43887,5
43888,6
43889,1
43890,3
43891,5
43892,6
43893,4
43894,4
43895,5
43896,5
43897,4
43898,4
43899,1
43900,4
43901,6
43902,4
43903,3
43904,2
43905,4
43906,3
43907,2
43908,4
43909,2
43910,1
43911,3
43912,6
43913,7
43914,2
43915,1
43916,8
43917,5
43918,7
43919,3
43920,3
43921,4
43922,7
43923,4
43924,3
43925,4
43926,5
43927,2
43928,7
43929,4
43930,4
43931,9
43932,2
43933,3
43934,3
43935,9
43936,2
43937,7
43938,8
43939,5
43940,2
43941,3
43942,7
43943,2
43944,1
43945,7
43946,7
43947,5
43948,3
43949,6
43950,8
43951,6
43952,6
43954,6
43955,2
43956,1
43957,1
43958,3
43959,8
43960,7
43961,6
43962,5
43963,5
43964,6
43965,3
43966,4
43967,2
43968,3
43969,5
43970,7
43971,3
43972,4
43973,7
43974,4
43975,11
43976,4
43977,7
43978,2
43979,3
43980,1
43981,2
43982,2
43983,4
43984,5
43985,2
43986,3
43987,6
43988,3
43989,6
43990,1
43991,5
43992,6
43993,3
43994,9
43995,5
43996,5
43997,4
43998,5
43999,2
44000,5
44001,6
44002,3
44003,8
44004,5
44005,2
44006,8
44007,3
44008,4
44009,7
44010,5
44011,7
44012,6
44013,1
44014,5
44015,6
44016,4
44017,1
44018,3
44019,6
44020,3
44021,7
44022,3
44023,6
44025,1
44026,3
44027,1
44028,3
44029,5
44030,4
44031,6
44032,2
44033,2
44034,1
44035,2
44036,6
44037,2
44038,5
44039,3
44040,3
44041,3
44042,3
44043,4
44045,2
44046,3
44047,4
44048,2
44049,3
44050,5
44051,5
44052,1
44053,4
44054,1
44055,7
44056,5
44057,3
44058,4
44059,3
44060,6
44061,5
44062,3
44063,2
44064,5
44065,5
44066,5
44067,4
44068,2
44069,3
44070,3
44071,4
44072,4
44073,7
44074,4
44075,2
44076,4
44077,4
44078,5
44079,10
44080,2
44081,4
44082,2
44083,8
44084,3
44085,4
44086,6
44087,6
44088,7
44089,9
44090,4
44091,3
44092,6
44093,8
44094,1
44095,1
44096,4
44097,5
44098,3
44099,2
44100,4
44101,5
44102,3
44103,7
44104,6
44105,1
44106,4
44107,1
44108,5
44109,6
44110,2
44111,6
44112,9
44113,4
44114,6
44115,4
44116,5
44117,3
44118,6
44119,3
44120,8
44121,4
44122,6
44123,4
44124,1
44125,3
44126,8
44127,8
44128,7
44129,5
44130,1
44131,5
44132,3
44133,3
44134,4
44135,3
44136,1
44137,3
44138,4
44139,6
44140,3
44141,4
44142,5
44143,7
44144,4
44145,4
44146,7
44147,4
44148,3
44149,5
44150,4
44151,3
44152,1
44153,4
44154,4
44155,3
44156,4
44157,7
44158,4
44159,6
44160,2
44161,1
44162,6
44163,5
44164,2
44165,3
44166,2
44167,7
44168,6
44169,4
44170,1
44171,2
44172,6
44173,4
44174,4
44175,3
44176,6
44177,1
44178,4
44179,4
44180,6
44181,6
44182,7
44183,2
44185,2
44186,2
44187,3
44188,4
44189,3
44190,6
44191,1
44192,5
44193,6
44194,3
44195,6
44196,4
44197,7
44198,4
44199,7
44200,4
44201,7
44202,4
44203,3
44204,4
44205,4
44206,6
44207,6
44208,1
44209,4
44210,3
44211,1
44212,8
44213,4
44214,4
44215,3
44216,1
44217,9
44218,4
44219,7
44220,7
44221,5
44222,4
44223,6
44224,2
44225,8
44226,3
44227,5
44228,3
44229,10
44230,3
44231,1
44232,2
44233,3
44234,5
44235,5
44236,7
44237,5
44238,3
44239,4
44240,8
44241,6
44242,2
44243,3
44244,6
44245,2
44246,3
44247,3
44248,3
44249,3
44250,5
44251,5
44252,8
44253,6
44254,2
44255,8
44256,6
44257,2
44258,6
44259,3
44260,5
44261,4
44262,6
44263,6
44264,5
44265,3
44266,2
44267,4
44268,4
44269,2
44270,6
44271,6
44272,1
44273,5
44274,7
44275,5
44276,7
44277,5
44278,1
44279,4
44280,3
44281,3
44282,5
44283,2
44284,3
44285,5
44286,4
44287,3
44288,3
44289,3
44291,1
44292,3
44293,3
44294,2
44295,6
44296,2
44297,2
44298,8
44299,5
44300,6
44301,3
44302,4
44303,2
44304,1
44305,6
44306,5
44307,5
44308,7
44309,2
44310,5
44311,5
44312,4
44313,5
44314,1
44315,6
44316,9
44317,3
44318,5
44319,6
44320,4
44321,4
44322,5
44323,4
44324,7
44325,2
44326,1
44327,8
44328,7
44329,6
44330,6
44331,7
44332,3
44333,7
44334,5
44335,10
44336,5
44337,8
44338,5
44339,5
44340,7
44341,7
44342,6
44343,8
44344,2
44345,3
44346,3
44347,4
44348,2
44349,9
44350,5
44351,3
44352,3
44353,1
44354,3
44355,6
44356,6
44357,7
44358,4
44359,2
44360,3
44361,1
44362,8
44363,3
44364,7
44365,3
44366,3
44367,6
44368,4
44369,10
44370,2
44371,5
44372,3
44373,7
44374,3
44375,7
44376,6
44378,4
44379,8
44380,5
44381,7
44382,5
44383,1
44384,7
44385,5
44386,3
44387,4
44388,2
44389,2
44390,3
44391,4
44392,4
44393,2
44394,4
44395,1
44396,1
44397,2
44398,4
44399,5
44400,3
44401,5
44402,4
44403,3
44404,4
44405,5
44406,4
44407,5
44408,4
44409,5
44410,4
44411,2
44412,5
44413,3
44414,5
44415,5
44416,2
44417,3
44418,5
44419,6
44420,4
44421,4
44422,3
44423,6
44424,2
44425,4
44426,6
44427,4
44428,3
44429,4
44430,6
44431,2
44432,3
44433,1
44434,7
44435,8
44436,4
44437,4
44438,1
44439,2
44440,1
44441,2
44442,2
44443,2
44444,6
44445,2
44446,3
44447,5
44448,3
44449,1
44450,2
44451,4
44452,6
44453,3
44454,2
44455,1
44456,6
44457,7
44459,8
44460,4
44461,5
44462,2
44463,4
44464,3
44466,4
44467,3
44468,2
44469,3
44470,6
44471,1
44472,1
44473,1
44474,3
44475,8
44476,7
44477,2
44478,6
44479,5
44480,3
44481,5
44482,7
44483,3
44484,2
44485,6
44486,5
44487,6
44488,4
44489,5
44490,2
44491,4
44492,6
44493,5
44494,7
44495,2
44496,1
44497,6
44498,5
44499,5
44500,8
44501,5
44502,3
44503,2
44504,2
44505,5
44506,6
44507,3
44508,6
44509,4
44510,2
44511,9
44512,3
44513,8
44514,4
44515,2
44516,3
44517,5
44518,4
44519,6
44520,3
44521,3
44522,2
44523,4
44524,6
44525,2
44526,3
44527,4
44528,8
44529,6
44530,7
44531,4
44532,3
44533,4
44534,6
44535,2
44536,5
44537,10
44538,6
44539,5
44540,11
44541,7
44542,6
44543,1
44544,3
44545,6
44546,3
44547,4
44548,5
44549,2
44550,2
44551,2
44552,5
44553,7
44554,2
44555,4
44556,1
44557,4
44558,4
44559,3
44560,3
44561,7
44562,1
44563,1
44564,5
44565,6
44566,3
44567,4
44568,3
44569,2
44570,5
44571,2
44572,6
44573,4
44574,7
44575,3
44577,7
44578,2
44579,6
44580,7
44581,4
44582,2
44583,3
44584,4
44585,5
44586,4
44587,7
44588,4
44589,6
44590,7
44591,10
44592,6
44593,3
44594,4
44595,4
44596,4
44597,1
44598,2
44599,6
44600,4
44601,3
44602,4
44603,4
44604,7
44605,5
44606,5
44607,6
44608,3
44609,2
44610,5
44611,3
44612,5
44613,2
44614,8
44615,4
44616,3
44617,2
44618,7
44619,2
44620,5
44621,1
44622,6
44623,5
44624,6
44625,6
44626,2
44627,3
44628,3
44629,6
44630,3
44631,4
44632,5
44633,5
44634,2
44635,8
44636,3
44637,1
44638,3
44639,2
44640,2
44641,2
44642,6
44643,3
44644,3
44645,3
44646,2
44647,5
44648,3
44649,6
44650,6
44652,5
44653,6
44654,7
44655,3
44656,5
44657,3
44658,7
44659,2
44660,3
44661,2
44662,6
44663,3
44664,5
44665,6
44666,4
44667,1
44668,5
44669,5
44670,2
44671,1
44672,3
44673,3
44674,5
44675,3
44676,3
44678,2
44679,8
44680,3
44681,4
44682,5
44683,3
44684,6
44685,8
44686,7
44687,9
44688,3
44689,6
44690,5
44691,2
44692,6
44693,1
44694,4
44695,4
44696,7
44697,5
44698,1
44699,6
44700,5
44701,3
44703,7
44704,1
44705,5
44706,7
44707,4
44708,1
44709,3
44710,4
44711,2
44712,4
44713,11
44714,4
44715,2
44716,2
44717,5
44718,5
44719,5
44720,7
44721,4
44722,4
44723,6
44724,3
44725,6
44726,2
44727,4
44728,4
44729,3
44730,3
44731,5
44732,6
44733,10
44734,4
44735,1
44736,4
44737,10
44738,2
44739,2
44740,5
44741,4
44742,7
44743,7
44744,8
44745,5
44746,5
44747,1
44748,5
44749,2
44750,2
44751,4
44752,3
44753,3
44754,4
44755,5
44756,8
44757,3
44758,3
44759,6
44760,1
44761,2
44762,4
44763,4
44764,2
44765,8
44766,4
44767,4
44768,4
44769,7
44770,5
44771,4
44772,6
44773,2
44774,8
44775,1
44776,6
44777,2
44778,4
44779,3
44780,3
44781,5
44782,3
44783,5
44784,2
44785,6
44786,5
44787,3
44788,3
44789,5
44790,7
44791,4
44792,4
44793,6
44794,6
44795,3
44796,7
44797,4
44798,9
44799,1
44800,1
44801,3
44802,2
44803,2
44804,6
44805,3
44806,4
44807,4
44808,5
44809,5
44810,4
44811,4
44812,3
44813,3
44814,7
44815,1
44816,2
44817,3
44819,6
44820,4
44821,1
44822,6
44823,2
44824,3
44825,6
44826,4
44827,5
44828,9
44829,4
44830,3
44831,5
44832,1
44833,1
44834,5
44835,5
44836,4
44837,4
44838,5
44839,5
44840,4
44841,2
44842,5
44843,1
44844,5
44845,9
44846,4
44847,3
44848,5
44849,3
44850,1
44851,5
44852,4
44853,6
44854,5
44855,5
44856,7
44857,3
44858,3
44859,4
44860,3
44861,7
44862,10
44863,8
44864,4
44865,3
44866,1
44867,4
44868,3
44869,6
44870,2
44871,5
44872,1
44873,9
44874,2
44875,7
44876,1
44877,4
44878,5
44879,7
44880,3
44881,3
44882,2
44883,3
44884,6
44885,4
44886,7
44887,6
44888,5
44889,3
44890,8
44891,3
44892,2
44893,6
44894,3
44895,5
44896,3
44897,2
44898,4
44899,3
44900,6
44901,2
44902,2
44903,6
44904,4
44905,5
44906,8
44907,4
44908,4
44909,6
44910,3
44911,8
44912,5
44913,6
44914,5
44915,4
44916,6
44917,6
44918,8
44919,4
44920,6
44921,5
44922,5
44923,7
44924,1
44925,5
44926,10
44927,5
44928,3
44929,4
44930,5
44931,7
44932,5
44933,5
44934,4
44935,6
44936,2
44937,6
44938,5
44939,2
44940,5
44941,2
44942,4
44943,7
44944,1
44945,2
44946,1
44947,4
44948,3
44949,8
44950,2
44951,3
44952,4
44953,1
44954,5
44955,8
44956,2
44957,2
44958,6
44959,3
44960,5
44961,6
44962,3
44963,3
44964,4
44965,4
44966,3
44967,5
44968,1
44969,6
44970,2
44971,3
44972,4
44973,7
44974,3
44975,4
44976,3
44977,7
44978,4
44979,3
44980,8
44981,2
44982,5
44983,3
44984,4
44985,4
44986,5
44987,6
44988,6
44989,4
44990,2
44991,1
44992,4
44993,5
44994,3
44995,5
44996,2
44997,7
44998,7
44999,6
45000,3
45001,8
45002,3
45003,4
45004,7
45005,7
45006,3
45007,8
45008,7
45009,3
45010,6
45011,4
45012,5
45013,4
45014,5
45015,8
45016,7
45017,4
45018,1
45019,3
45020,3
45021,3
45022,2
45023,7
45024,1
45025,2
45026,2
45027,2
45028,5
45029,3
45030,5
45031,9
45032,4
45033,7
45034,3
45035,6
45036,1
45037,3
45038,2
45039,9
45040,3
45041,5
45042,7
45043,9
45044,4
45045,3
45046,5
45047,2
45048,8
45049,5
45050,3
45051,4
45052,6
45053,6
45054,5
45055,4
45056,9
45057,6
45058,4
45059,6
45060,4
45061,4
45062,1
45063,7
45064,7
45065,2
45066,6
45067,5
45068,3
45069,3
45070,6
45071,6
45072,2
45073,5
45074,3
45075,3
45077,3
45078,3
45079,2
45080,1
45081,6
45082,2
45083,6
45084,3
45085,1
45088,1
45089,1
45090,2
45091,1
45092,5
45093,5
45094,6
45095,4
45096,5
45097,5
45098,4
45099,2
45100,5
45101,2
45102,5
45103,4
45104,5
45105,3
45106,4
45107,7
45108,2
45109,1
45110,4
45111,4
45112,5
45113,5
45114,2
45115,4
45116,4
45117,4
45118,3
45119,1
45120,3
45121,5
45122,6
45123,3
45124,4
45125,4
45126,5
45127,2
45128,2
45129,3
45130,6
45131,1
45132,7
45133,5
45134,1
45135,2
45136,3
45137,2
45138,5
45139,3
45140,6
45141,3
45142,2
45143,2
45144,3
45145,8
45146,3
45147,3
45148,6
45149,4
45150,2
45151,2
45152,2
45153,6
45154,2
45155,3
45156,2
45157,4
45158,2
45159,2
45160,2
45161,6
45162,4
45163,5
45164,8
45165,4
45166,7
45167,3
45168,5
45169,5
45170,7
45171,2
45172,3
45173,5
45174,6
45175,3
45176,6
45177,2
45178,4
45179,2
45180,2
45181,4
45182,4
45183,5
45184,4
45185,3
45186,4
45187,3
45188,3
45189,5
45190,2
45191,5
45192,5
45193,2
45194,4
45195,4
45196,5
45197,5
45198,1
45199,5
45200,3
45201,4
45202,7
45203,3
45204,6
45205,3
45206,3
45207,7
45208,3
45209,5
45210,5
45211,3
45212,4
45213,2
45215,4
45216,5
45217,3
45218,6
45219,4
45220,3
45221,5
45222,7
45223,3
45224,3
45225,7
45226,2
45227,3
45228,6
45229,5
45230,4
45231,4
45232,4
45233,7
45234,7
45235,10
45236,5
45237,5
45238,2
45239,6
45240,4
45241,3
45242,2
45243,2
45244,4
45245,3
45246,5
45247,2
45248,3
45249,5
45250,6
45251,5
45252,5
45253,5
45254,1
45255,2
45256,3
45257,5
45258,3
45259,4
45260,2
45261,1
45262,7
45263,5
45264,5
45265,5
45266,4
45267,1
45268,4
45269,2
45271,5
45272,7
45273,4
45274,4
45275,6
45276,7
45277,1
45278,4
45279,7
45280,2
45281,6
45282,5
45283,10
45284,3
45285,2
45286,6
45287,5
45288,2
45289,5
45290,3
45291,3
45292,4
45293,3
45294,4
45295,6
45296,9
45297,4
45298,3
45299,4
45300,5
45301,3
45302,2
45303,4
45304,4
45305,4
45306,5
45307,4
45308,5
45309,3
45310,6
45311,3
45312,5
45313,1
45314,4
45315,1
45316,5
45317,4
45318,1
45319,7
45320,6
45321,2
45322,1
45323,5
45324,9
45325,1
45326,4
45327,1
45328,7
45329,4
45330,5
45331,3
45332,9
45333,4
45334,3
45335,2
45336,1
45337,4
45338,3
45339,1
45340,5
45341,4
45342,6
45343,3
45344,3
45345,6
45346,2
45347,3
45348,7
45349,3
45350,3
45351,2
45352,4
45353,4
45354,3
45355,1
45356,5
45357,5
45358,3
45359,3
45360,2
45361,4
45362,5
45363,8
45364,3
45365,3
45366,7
45367,3
45368,1
45369,10
45370,3
45371,5
45372,2
45373,3
45374,10
45375,5
45376,6
45377,3
45378,6
45379,8
45380,3
45381,6
45382,4
45383,2
45384,5
45385,4
45386,3
45387,2
45388,4
45389,3
45390,2
45391,3
45392,7
45393,5
45394,5
45395,7
45396,10
45397,1
45398,5
45399,3
45400,3
45401,3
45402,8
45403,1
45404,5
45405,6
45406,3
45407,5
45408,4
45409,4
45410,3
45411,6
45412,4
45413,3
45414,8
45415,4
45416,2
45417,1
45418,6
45419,4
45420,5
45421,2
45422,6
45423,5
45424,5
45425,5
45426,5
45427,4
45428,5
45429,5
45430,6
45431,3
45432,5
45433,2
45434,4
45435,8
45436,4
45437,7
45438,2
45439,8
45440,4
45441,5
45442,2
45443,3
45444,2
45445,5
45446,5
45447,10
45448,3
45449,2
45450,8
45451,7
45452,9
45453,2
45454,6
45455,2
45456,3
45457,6
45458,2
45459,7
45460,3
45461,5
45462,6
45463,3
45464,3
45465,11
45466,3
45467,5
45468,5
45469,5
45470,5
45471,8
45472,6
45473,5
45474,2
45475,5
45476,1
45477,5
45478,6
45479,4
45480,3
45481,3
45482,3
45483,1
45484,4
45485,4
45486,3
45487,1
45488,3
45490,5
45491,7
45492,3
45493,5
45494,7
45495,4
45496,6
45497,5
45498,4
45499,3
45500,4
45501,3
45502,3
45503,4
45504,1
45505,1
45506,4
45507,4
45508,3
45509,7
45510,7
45511,4
45512,4
45513,4
45514,2
45515,3
45516,5
45517,5
45518,4
45519,2
45520,5
45522,3
45523,3
45524,1
45525,2
45526,6
45527,5
45528,3
45529,4
45530,3
45531,2
45532,2
45533,3
45534,4
45535,6
45536,3
45537,13
45538,5
45539,5
45540,4
45541,4
45542,2
45543,6
45544,4
45545,3
45546,8
45547,2
45548,3
45549,4
45550,4
45551,3
45552,8
45553,6
45554,2
45555,5
45556,4
45557,5
45558,5
45559,3
45560,8
45561,2
45562,4
45563,6
45564,6
45565,3
45566,4
45567,2
45568,4
45569,9
45570,3
45571,3
45572,4
45573,4
45574,1
45575,4
45576,6
45577,1
45578,4
45579,3
45580,5
45581,2
45582,2
45583,3
45584,7
45585,5
45586,2
45587,4
45588,4
45589,3
45590,3
45591,6
45592,4
45593,5
45594,5
45595,6
45596,3
45597,2
45598,4
45599,6
45600,8
45601,2
45602,4
45603,1
45604,4
45605,4
45606,6
45607,3
45608,3
45609,2
45610,5
45611,2
45612,3
45613,4
45614,4
45615,3
45616,2
45617,5
45618,2
45619,2
45620,2
45621,8
45622,2
45623,4
45624,10
45625,11
45626,3
45627,4
45628,3
45629,3
45630,3
45631,6
45632,3
45633,2
45634,8
45635,2
45636,3
45637,5
45638,6
45639,4
45640,5
45641,7
45642,6
45643,7
45644,5
45645,5
45646,2
45647,5
45648,7
45649,1
45650,5
45651,3
45652,7
45653,3
45654,5
45655,7
45656,5
45657,3
45658,2
45659,9
45660,2
45661,6
45662,2
45663,4
45664,4
45665,3
45666,5
45667,4
45668,3
45669,8
45670,3
45671,5
45672,3
45673,4
45674,6
45675,6
45676,6
45677,3
45678,1
45679,4
45680,6
45681,6
45682,6
45683,6
45684,3
45685,5
45686,3
45687,3
45688,3
45689,3
45690,1
45691,4
45692,2
45693,8
45694,3
45695,2
45696,7
45697,8
45698,8
45699,8
45700,5
45701,4
45702,5
45703,4
45704,1
45705,4
45706,3
45707,7
45708,3
45709,5
45710,3
45711,4
45712,4
45713,1
45714,3
45715,5
45716,3
45717,4
45718,4
45719,6
45720,9
45721,3
45722,4
45723,7
45724,4
45725,5
45726,3
45727,5
45728,3
45729,8
45730,5
45731,3
45732,4
45734,5
45735,10
45736,3
45737,5
45738,4
45739,4
45740,1
45741,5
45742,5
45743,5
45744,3
45745,6
45746,2
45747,3
45748,5
45749,6
45750,3
45751,3
45752,3
45753,3
45754,2
45755,3
45756,6
45757,5
45758,4
45759,3
45760,5
45762,2
45763,6
45764,6
45765,4
45766,3
45767,2
45768,5
45769,2
45770,7
45771,4
45772,1
45773,3
45774,4
45775,6
45776,5
45777,5
45778,4
45779,4
45780,2
45781,1
45782,4
45783,4
45784,7
45785,5
45786,7
45787,3
45788,8
45789,2
45790,3
45791,1
45792,6
45793,2
45794,3
45795,5
45796,3
45797,4
45798,3
45799,4
45800,3
45801,6
45802,1
45803,1
45804,4
45805,4
45806,3
45807,6
45808,3
45809,5
45810,9
45811,3
45812,6
45813,8
45814,5
45815,4
45816,2
45817,4
45818,4
45819,1
45820,6
45821,4
45823,5
45824,3
45825,3
45827,3
45828,2
45829,3
45830,4
45831,6
45832,3
45833,2
45834,3
45835,2
45836,1
45837,5
45838,4
45839,4
45840,2
45841,4
45842,6
45843,6
45844,2
45845,2
45846,4
45847,4
45848,4
45849,5
45850,1
45851,3
45852,5
45853,1
45854,6
45855,3
45856,2
45857,3
45858,1
45859,2
45860,3
45861,7
45862,1
45863,6
45864,7
45865,6
45866,2
45867,7
45868,3
45869,3
45870,4
45871,4
45872,5
45873,6
45874,7
45875,8
45876,4
45877,8
45878,7
45879,3
45880,4
45881,4
45882,2
45883,3
45884,4
45885,1
45886,6
45887,5
45888,1
45889,2
45890,2
45892,2
45893,4
45894,6
45895,7
45896,5
45897,5
45898,4
45899,2
45900,4
45901,7
45902,4
45903,4
45904,5
45905,1
45906,3
45907,4
45908,6
45909,5
45910,6
45911,4
45912,4
45913,4
45914,4
45915,6
45917,5
45918,3
45919,5
45920,4
45921,4
45922,5
45923,7
45924,1
45925,3
45926,2
45927,4
45928,8
45929,4
45930,1
45931,2
45932,4
45933,6
45934,5
45935,2
45936,2
45937,1
45938,6
45939,6
45940,3
45941,5
45942,4
45943,3
45944,4
45945,2
45947,2
45948,9
45949,5
45950,8
45951,6
45952,4
45953,6
45954,4
45955,3
45956,6
45957,5
45959,5
45960,2
45961,3
45962,5
45963,6
45964,2
45965,3
45966,3
45967,7
45968,6
45969,4
45970,4
45971,9
45972,3
45973,4
45974,5
45975,4
45976,6
45977,2
45978,1
45979,6
45980,5
45981,4
45982,1
45983,6
45984,5
45985,2
45986,2
45987,5
45988,9
45989,7
45990,4
45991,5
45992,6
45993,3
45994,1
45995,5
45996,4
45997,3
45998,7
45999,4
46000,3
46001,4
46002,2
46003,4
46004,5
46005,5
46006,7
46007,9
46008,3
46009,2
46010,4
46011,2
46012,4
46013,4
46014,5
46015,5
46016,3
46017,5
46018,2
46019,7
46020,3
46022,2
46023,4
46024,3
46025,7
46026,4
46027,2
46028,6
46029,4
46030,5
46031,5
46032,3
46033,6
46034,9
46035,4
46036,2
46037,5
46038,3
46039,6
46040,6
46041,12
46042,2
46043,5
46044,5
46045,5
46046,3
46047,6
46048,3
46049,5
46050,8
46051,5
46052,2
46053,7
46054,3
46055,5
46056,5
46057,5
46058,5
46059,1
46060,7
46061,6
46062,6
46063,3
46064,3
46065,6
46066,5
46067,4
46068,3
46069,5
46070,10
46071,7
46072,8
46073,6
46074,6
46075,7
46076,5
46077,5
46078,6
46079,3
46080,6
46082,3
46083,2
46084,5
46085,2
46086,2
46087,4
46088,4
46089,7
46090,4
46091,3
46092,2
46093,3
46094,1
46095,5
46096,2
46097,5
46098,3
46099,4
46100,2
46101,6
46102,5
46103,5
46104,2
46105,3
46106,5
46107,1
46108,6
46109,6
46110,3
46111,7
46112,4
46113,3
46114,4
46115,3
46116,2
46117,4
46118,2
46119,4
46120,7
46121,5
46122,2
46123,4
46124,3
46125,5
46126,2
46127,3
46128,4
46129,4
46130,4
46131,3
46132,2
46133,4
46134,3
46135,1
46136,5
46137,3
46138,2
46139,4
46140,4
46141,3
46142,2
46143,2
46144,3
46145,3
46146,2
46147,10
46148,2
46149,6
46150,5
46151,1
46152,4
46153,7
46154,2
46155,5
46156,1
46157,5
46158,1
46159,2
46160,3
46161,3
46162,4
46163,2
46164,6
46165,7
46166,3
46167,2
46168,3
46169,3
46170,3
46171,4
46172,4
46173,5
46174,3
46175,7
46176,2
46177,2
46178,3
46179,3
46180,3
46181,1
46182,6
46183,4
46184,4
46185,4
46186,2
46187,2
46188,5
46189,3
46190,9
46191,3
46192,6
46193,6
46194,5
46195,2
46196,3
46197,4
46198,5
46199,8
46200,2
46201,4
46202,6
46203,4
46204,3
46205,5
46206,3
46207,4
46208,6
46209,1
46210,5
46211,2
46212,1
46213,6
46214,3
46215,5
46216,2
46217,2
46218,5
46219,6
46220,4
46221,3
46222,3
46223,4
46224,2
46225,3
46226,5
46227,7
46228,7
46229,3
46230,5
46231,7
46232,1
46233,3
46234,4
46235,3
46236,1
46237,2
46238,3
46239,4
46240,3
46241,6
46242,4
46243,4
46244,9
46245,8
46246,5
46247,3
46248,9
46249,8
46250,7
46251,5
46252,5
46253,3
46254,3
46255,1
46256,3
46257,4
46258,2
46259,3
46260,2
46261,9
46262,5
46263,2
46264,6
46265,4
46266,3
46267,6
46268,4
46269,3
46270,4
46271,3
46272,4
46273,3
46274,3
46275,2
46276,3
46277,6
46278,4
46279,6
46280,4
46281,4
46282,6
46283,3
46284,4
46285,6
46286,7
46287,5
46288,2
46289,3
46290,7
46291,3
46292,7
46293,4
46294,5
46295,1
46296,8
46297,5
46298,5
46299,8
46300,8
46301,6
46302,4
46303,10
46304,6
46305,5
46306,6
46307,2
46308,7
46309,3
46310,2
46311,6
46312,4
46313,4
46314,4
46315,1
46317,7
46318,4
46319,9
46320,10
46321,3
46322,5
46323,5
46324,4
46325,7
46326,3
46327,4
46328,9
46329,6
46330,4
46331,9
46332,5
46333,5
46334,4
46335,4
46336,5
46338,2
46339,2
46340,5
46341,4
46342,4
46343,4
46344,5
46345,2
46346,6
46347,5
46348,2
46349,4
46350,7
46351,6
46352,2
46353,4
46354,2
46355,3
46356,1
46357,3
46358,5
46359,2
46360,8
46361,3
46362,4
46363,4
46364,7
46365,6
46366,2
46367,3
46368,2
46369,3
46370,5
46371,3
46372,5
46373,8
46374,8
46375,4
46376,2
46377,6
46378,4
46379,4
46380,2
46381,2
46382,3
46383,5
46384,4
46385,4
46386,5
46387,6
46388,5
46389,5
46390,5
46391,3
46392,6
46393,3
46394,1
46395,5
46396,1
46397,6
46398,4
46399,4
46400,2
46401,4
46402,1
46403,5
46404,4
46405,5
46406,4
46407,5
46408,1
46410,3
46411,1
46412,6
46413,5
46414,6
46415,6
46416,1
46417,2
46418,2
46419,3
46420,8
46421,8
46422,5
46423,6
46424,1
46425,9
46426,6
46427,5
46428,4
46429,8
46430,2
46431,5
46432,2
46433,4
46434,1
46435,4
46436,5
46437,2
46438,3
46439,3
46440,5
46441,3
46442,7
46443,3
46444,5
46445,4
46446,5
46447,9
46448,7
46449,7
46450,6
46451,5
46452,5
46453,1
46454,2
46455,4
46456,9
46457,1
46458,4
46459,3
46460,4
46461,4
46462,7
46463,5
46464,6
46465,2
46466,4
46467,2
46468,1
46469,3
46470,1
46471,1
46472,5
46473,7
46474,7
46475,5
46476,4
46477,6
46478,3
46479,5
46480,3
46481,2
46482,3
46483,4
46484,2
46485,3
46486,5
46487,5
46488,1
46489,4
46490,6
46491,9
46493,7
46494,6
46495,4
46496,5
46497,1
46498,2
46499,4
46500,5
46501,6
46502,6
46503,7
46504,4
46505,3
46506,6
46507,3
46508,5
46509,6
46510,1
46511,3
46512,4
46513,2
46514,6
46515,1
46516,4
46517,4
46518,3
46519,5
46520,7
46521,3
46522,3
46523,4
46524,4
46525,4
46526,4
46527,3
46528,2
46529,1
46530,3
46531,6
46532,1
46533,1
46534,4
46535,6
46536,3
46537,5
46538,2
46539,3
46540,2
46541,2
46542,6
46543,2
46544,3
46545,6
46546,5
46547,7
46548,4
46549,7
46550,3
46551,4
46552,1
46553,1
46554,9
46555,5
46556,2
46557,6
46558,6
46559,7
46560,4
46561,7
46562,6
46563,2
46564,4
46565,6
46566,4
46567,4
46568,8
46569,6
46570,4
46571,3
46572,5
46573,1
46574,4
46575,7
46576,2
46577,1
46578,4
46579,3
46580,2
46581,7
46582,5
46583,6
46584,7
46585,8
46586,3
46587,5
46588,5
46589,3
46590,11
46591,6
46592,3
46593,2
46594,4
46595,2
46596,5
46597,2
46598,2
46599,3
46600,3
46601,1
46602,7
46603,3
46604,6
46605,8
46606,2
46607,4
46608,2
46609,3
46610,6
46611,8
46612,4
46613,1
46614,4
46615,5
46616,3
46617,1
46618,3
46619,2
46620,4
46621,3
46622,2
46623,3
46624,6
46625,6
46626,6
46627,3
46628,6
46629,3
46630,3
46631,1
46632,4
46633,6
46634,3
46635,3
46636,7
46637,2
46638,4
46639,6
46640,3
46641,3
46642,6
46643,2
46644,3
46645,3
46646,2
46647,4
46648,3
46649,4
46650,2
46651,3
46652,7
46653,3
46654,1
46655,3
46656,3
46657,1
46658,1
46659,3
46660,7
46661,3
46662,4
46663,4
46664,7
46665,4
46666,2
46667,4
46668,8
46669,2
46671,3
46672,4
46673,8
46674,4
46675,4
46676,6
46677,8
46678,7
46679,2
46680,4
46681,4
46682,1
46683,3
46684,4
46685,5
46686,6
46687,4
46688,4
46689,1
46690,7
46691,5
46692,3
46693,4
46694,3
46695,2
46696,5
46697,5
46698,3
46699,3
46700,1
