bits,frequencia
39243,1
39244,5
39245,4
39246,4
39247,1
39248,5
39249,9
39250,7
39251,3
39252,2
39253,2
39254,9
39255,2
39256,3
39257,7
39258,7
39259,5
39260,7
39261,7
39262,10
39263,5
39264,5
39265,6
39266,4
39267,2
39268,5
39269,8
39270,5
39271,5
39272,2
39273,10
39274,10
39275,4
39276,5
39277,4
39278,1
39279,2
39280,6
39281,8
39282,6
39283,3
39284,6
39285,1
39286,8
39287,5
39288,4
39289,6
39290,3
39291,4
39292,5
39293,4
39294,1
39295,1
39296,6
39297,8
39298,4
39299,5
39300,3
39301,7
39302,6
39303,3
39304,6
39305,4
39306,4
39307,3
39308,5
39309,2
39310,2
39311,1
39312,4
39313,2
39314,8
39315,3
39316,6
39317,6
39318,10
39319,6
39320,7
39321,6
39322,5
39323,6
39324,3
39325,5
39326,7
39327,2
39328,9
39329,7
39330,3
39331,5
39332,3
39333,6
39334,2
39335,5
39336,1
39337,1
39338,2
39339,3
39340,3
39341,5
39342,2
39343,3
39344,4
39345,5
39346,3
39347,9
39348,6
39349,9
39350,4
39351,5
39352,3
39353,8
39354,1
39355,6
39356,1
39357,5
39358,2
39359,4
39360,3
39361,4
39362,2
39363,2
39364,2
39365,6
39366,7
39367,4
39368,6
39369,3
39370,2
39371,3
39372,10
39373,5
39374,7
39375,3
39376,1
39377,3
39378,3
39379,5
39380,3
39381,6
39382,5
39383,4
39384,5
39385,8
39386,4
39387,3
39388,20
39389,10
39390,3
39391,5
39392,3
39393,5
39394,1
39395,7
39396,2
39397,3
39398,3
39399,5
39401,5
39402,1
39403,6
39404,3
39405,1
39406,2
39407,2
39408,2
39409,6
39410,4
39411,5
39412,3
39413,10
39414,6
39415,2
39416,3
39417,8
39418,5
39419,3
39420,3
39421,3
39422,1
39423,5
39424,8
39425,7
39426,6
39427,3
39428,5
39429,1
39430,6
39431,2
39432,4
39433,5
39434,3
39436,5
39437,2
39438,3
39439,8
39440,6
39441,6
39442,8
39443,2
39444,4
39445,7
39446,7
39447,2
39448,5
39449,2
39450,4
39451,2
39452,6
39453,5
39454,2
39455,1
39456,6
39457,8
39458,4
39459,5
39460,6
39461,10
39462,8
39463,7
39464,8
39465,11
39466,2
39467,2
39468,1
39469,3
39470,7
39471,4
39472,10
39473,3
39474,6
39475,3
39476,7
39477,10
39478,4
39479,4
39480,5
39481,6
39482,3
39483,2
39484,2
39485,5
39486,5
39487,2
39488,4
39489,3
39490,4
39491,4
39492,1
39493,4
39494,8
39495,4
39496,4
39497,4
39498,3
39499,2
39500,7
39501,6
39502,2
39503,1
39504,3
39505,5
39506,5
39507,5
39508,3
39509,3
39510,8
39511,6
39512,6
39513,7
39514,8
39515,4
39516,4
39517,1
39518,2
39519,2
39520,5
39521,5
39522,9
39523,4
39524,1
39525,8
39526,6
39527,3
39528,5
39529,5
39530,6
39531,1
39532,2
39533,3
39534,1
39535,4
39536,4
39537,8
39538,4
39539,3
39541,3
39542,5
39543,3
39544,5
39545,6
39546,5
39547,1
39548,3
39549,3
39550,2
39551,1
39552,4
39553,2
39554,6
39555,2
39556,5
39557,3
39558,9
39559,7
39560,6
39561,7
39562,9
39563,5
39564,3
39565,3
39566,1
39567,2
39568,3
39569,6
39570,3
39571,3
39572,6
39573,7
39574,6
39575,3
39576,15
39577,3
39578,2
39579,3
39580,5
39581,3
39582,1
39583,2
39584,3
39585,4
39586,6
39587,2
39588,8
39589,3
39590,7
39591,9
39592,4
39593,7
39594,5
39595,3
39596,1
39597,1
39598,4
39599,3
39600,4
39601,4
39602,5
39604,4
39605,7
39606,6
39607,6
39608,3
39609,3
39610,1
39611,3
39612,4
39613,4
39614,4
39615,2
39616,3
39618,3
39619,3
39620,2
39621,5
39622,7
39623,16
39624,2
39625,9
39626,3
39627,4
39628,9
39629,5
39630,5
39631,4
39632,2
39633,3
39634,5
39635,3
39636,2
39637,6
39638,5
39639,8
39640,1
39641,7
39642,5
39643,4
39644,20
39645,7
39646,3
39647,1
39648,2
39649,3
39650,1
39651,4
39652,4
39653,7
39654,2
39655,2
39657,1
39658,4
39659,2
39660,4
39661,10
39662,2
39663,2
39664,3
39665,3
39666,3
39667,1
39668,7
39670,3
39671,2
39672,3
39673,2
39674,4
39675,1
39676,5
39677,7
39678,5
39679,1
39680,8
39681,6
39682,5
39683,1
39684,5
39685,2
39686,3
39687,1
39688,4
39689,7
39690,3
39691,6
39692,2
39693,5
39694,7
39695,2
39696,4
39697,4
39698,4
39699,4
39700,4
39701,6
39702,2
39703,4
39704,6
39705,4
39706,4
39707,4
39708,1
39709,6
39710,1
39711,1
39712,4
39713,3
39714,1
39715,6
39716,3
39717,5
39718,3
39719,3
39720,2
39721,8
39722,4
39723,5
39724,3
39725,5
39726,2
39728,6
39729,5
39730,2
39731,4
39732,7
39733,2
39734,3
39735,2
39736,4
39737,3
39738,1
39739,3
39740,3
39741,3
39742,2
39743,3
39744,6
39745,2
39746,5
39747,6
39748,2
39749,5
39750,2
39751,5
39752,2
39753,3
39754,5
39755,4
39756,3
39757,3
39758,4
39759,1
39761,5
39762,5
39763,4
39764,2
39765,5
39766,2
39767,5
39768,3
39769,3
39770,4
39771,6
39772,5
39773,3
39774,6
39776,5
39777,3
39778,4
39780,2
39781,3
39782,3
39783,3
39784,5
39785,4
39786,4
39787,5
39788,10
39789,2
39790,1
39791,1
39792,1
39793,2
39794,2
39795,2
39796,4
39797,6
39798,10
39799,1
39800,3
39801,5
39802,4
39803,2
39804,3
39805,7
39806,4
39807,2
39808,3
39809,4
39810,5
39811,1
39812,2
39813,2
39814,3
39815,1
39816,4
39817,7
39818,5
39819,2
39820,3
39821,1
39822,5
39823,2
39824,4
39826,5
39827,1
39828,13
39829,6
39830,3
39831,2
39832,5
39833,7
39834,6
39835,2
39836,3
39837,4
39839,4
39841,4
39842,1
39843,2
39844,15
39845,4
39846,5
39847,3
39848,5
39849,3
39850,2
39851,5
39852,4
39853,3
39854,4
39855,5
39856,2
39857,5
39858,3
39859,7
39860,11
39861,3
39862,3
39863,7
39864,2
39865,4
39866,2
39867,2
39868,3
39869,2
39870,1
39871,2
39873,1
39874,5
39875,1
39876,21
39877,4
39878,1
39879,22
39880,6
39881,6
39882,4
39883,6
39884,1
39885,5
39886,10
39887,4
39888,3
39890,5
39891,4
39892,6
39893,3
39894,4
39895,13
39896,4
39897,1
39898,6
39899,5
39900,5
39901,1
39902,3
39903,2
39904,1
39905,1
39906,2
39907,2
39908,3
39909,3
39910,3
39911,3
39912,3
39913,2
39914,2
39915,6
39917,7
39918,3
39919,1
39920,4
39921,1
39922,2
39923,3
39924,1
39925,3
39926,3
39927,2
39928,5
39929,4
39930,3
39931,2
39932,6
39933,1
39934,2
39935,1
39936,9
39937,4
39938,3
39939,4
39940,3
39941,5
39942,2
39943,1
39944,6
39945,5
39946,5
39947,7
39948,11
39949,2
39950,2
39951,7
39952,5
39953,2
39954,6
39955,5
39956,3
39957,6
39958,9
39959,2
39960,10
39961,5
39962,4
39963,7
39964,4
39965,6
39966,2
39967,1
39968,7
39969,2
39970,4
39971,2
39972,3
39973,5
39974,3
39975,1
39976,2
39977,1
39978,8
39979,2
39980,2
39981,3
39982,3
39983,3
39984,7
39985,6
39986,6
39987,5
39988,4
39989,4
39990,1
39991,4
39992,8
39993,1
39994,5
39995,2
39996,2
39997,5
39998,2
39999,1
40000,5
40001,5
40002,1
40003,1
40004,2
40005,1
40006,6
40007,4
40008,8
40009,6
40010,3
40011,4
40012,6
40013,2
40014,5
40015,2
40016,8
40017,6
40018,7
40019,4
40020,6
40021,2
40022,2
40023,7
40024,10
40025,7
40026,4
40027,5
40028,3
40029,3
40030,2
40031,1
40032,4
40033,5
40034,3
40035,6
40036,3
40037,3
40038,5
40039,2
40040,6
40041,6
40042,3
40043,4
40044,2
40045,2
40046,1
40047,2
40048,2
40049,2
40050,5
40051,3
40052,3
40053,4
40054,3
40055,4
40056,3
40057,6
40060,2
40061,1
40062,1
40063,1
40064,5
40065,2
40066,6
40067,3
40069,4
40070,5
40071,3
40072,7
40073,3
40075,3
40076,4
40077,3
40078,2
40079,2
40080,3
40081,3
40082,2
40083,6
40084,5
40085,6
40086,7
40087,5
40088,7
40089,7
40090,4
40091,5
40092,7
40093,2
40094,6
40095,4
40096,5
40097,4
40098,2
40099,2
40100,7
40101,6
40102,4
40103,2
40104,4
40105,5
40106,2
40107,4
40108,2
40110,4
40111,4
40112,7
40113,5
40114,1
40115,3
40116,2
40117,6
40118,4
40119,4
40120,3
40121,2
40122,1
40123,4
40124,3
40125,2
40126,2
40127,3
40128,6
40129,4
40130,3
40131,2
40132,4
40133,5
40134,5
40135,2
40136,4
40137,5
40138,5
40139,6
40140,6
40141,4
40142,2
40143,4
40144,3
40145,4
40146,3
40147,5
40148,6
40149,5
40150,4
40151,5
40152,1
40153,4
40154,3
40155,2
40157,3
40158,3
40159,2
40160,2
40161,1
40162,1
40163,2
40164,2
40165,5
40166,3
40167,3
40168,4
40169,2
40170,1
40171,2
40172,3
40173,1
40174,2
40175,1
40176,2
40177,5
40178,4
40179,3
40180,3
40181,3
40182,4
40183,2
40184,4
40185,2
40186,5
40187,5
40188,3
40189,2
40190,1
40191,3
40192,3
40193,4
40194,3
40195,6
40196,4
40197,2
40198,2
40199,4
40200,2
40202,7
40203,3
40204,1
40205,4
40206,2
40207,4
40208,3
40209,4
40210,1
40211,5
40212,8
40213,6
40214,9
40215,6
40216,5
40217,1
40218,2
40219,2
40220,7
40221,2
40222,3
40224,9
40225,1
40226,3
40227,5
40228,7
40229,5
40230,5
40231,15
40232,4
40233,4
40234,2
40235,6
40236,2
40237,10
40238,6
40239,1
40240,5
40241,5
40242,4
40243,4
40244,4
40245,4
40246,2
40247,4
40248,1
40249,2
40250,4
40251,3
40252,1
40254,1
40255,1
40256,4
40257,2
40258,4
40259,3
40260,3
40261,4
40262,5
40263,4
40264,2
40265,2
40266,5
40267,1
40268,4
40269,4
40270,3
40271,2
40272,6
40273,3
40274,2
40275,3
40276,5
40277,1
40278,2
40279,4
40280,3
40281,3
40282,3
40283,6
40284,3
40285,5
40286,4
40287,4
40288,2
40289,3
40290,3
40291,1
40292,3
40293,1
40294,5
40295,9
40296,2
40297,4
40298,4
40299,6
40300,2
40301,2
40302,6
40303,2
40304,2
40305,2
40306,5
40307,4
40308,5
40309,2
40311,3
40312,2
40313,2
40314,3
40315,3
40316,3
40317,2
40318,1
40319,3
40320,5
40321,4
40322,3
40323,4
40324,3
40325,1
40326,2
40327,3
40328,5
40329,1
40330,5
40331,4
40332,8
40333,5
40334,2
40335,1
40336,1
40337,1
40338,3
40339,6
40340,2
40341,3
40342,6
40343,6
40344,3
40345,3
40346,3
40347,7
40348,2
40349,4
40350,4
40351,2
40352,3
40353,3
40354,2
40357,6
40358,7
40359,14
40360,4
40361,1
40362,4
40363,3
40364,3
40365,3
40366,3
40367,5
40368,2
40369,5
40370,7
40371,2
40372,1
40373,4
40374,3
40375,3
40376,2
40377,5
40378,2
40379,7
40380,2
40381,5
40382,2
40383,2
40384,1
40385,3
40386,1
40387,1
40388,5
40389,2
40390,2
40391,3
40392,4
40393,3
40394,2
40395,2
40396,1
40397,5
40398,2
40399,2
40400,5
40401,3
40402,1
40403,4
40404,2
40405,2
40406,7
40407,2
40408,2
40409,3
40410,2
40411,3
40412,3
40413,3
40414,3
40416,1
40417,2
40418,2
40419,2
40420,6
40421,3
40422,2
40423,3
40424,1
40426,1
40427,5
40428,2
40429,4
40430,2
40431,1
40432,4
40433,3
40434,4
40435,4
40436,2
40437,6
40438,4
40439,5
40440,2
40441,3
40442,3
40443,2
40444,2
40445,6
40446,1
40447,1
40448,4
40449,4
40450,2
40451,3
40452,4
40454,3
40456,2
40457,2
40458,5
40459,3
40460,6
40461,5
40463,1
40464,4
40465,2
40466,6
40467,3
40468,4
40469,2
40470,2
40471,4
40472,3
40473,3
40474,1
40475,1
40476,4
40477,1
40479,2
40480,2
40481,3
40482,3
40483,2
40484,1
40485,2
40486,5
40487,5
40488,5
40489,3
40490,2
40491,6
40492,4
40493,3
40494,2
40495,2
40496,1
40497,1
40498,4
40499,3
40500,5
40501,4
40502,7
40504,5
40505,2
40506,2
40507,3
40508,2
40509,5
40510,6
40512,2
40513,1
40514,2
40515,4
40516,2
40517,4
40518,2
40519,6
40520,5
40521,7
40522,6
40523,4
40524,6
40525,3
40526,2
40527,3
40528,1
40529,8
40530,3
40531,2
40532,4
40533,5
40535,4
40536,5
40537,3
40538,7
40539,3
40540,1
40541,3
40542,3
40543,4
40544,4
40545,2
40546,5
40547,3
40548,3
40549,4
40550,6
40551,2
40552,4
40553,1
40554,2
40555,4
40556,4
40557,6
40558,7
40559,1
40560,4
40561,1
40562,1
40563,7
40564,3
40565,3
40566,6
40567,6
40568,5
40569,4
40570,4
40571,1
40572,2
40574,3
40575,1
40576,2
40577,4
40578,2
40579,1
40580,1
40581,1
40582,1
40585,4
40586,2
40587,3
40588,4
40590,4
40591,1
40592,3
40593,5
40594,5
40595,1
40596,3
40597,6
40598,6
40599,3
40600,8
40601,5
40602,3
40603,2
40604,2
40605,2
40606,6
40607,2
40608,6
40609,4
40610,2
40611,1
40612,5
40613,2
40614,3
40615,1
40616,1
40617,2
40618,5
40619,2
40620,2
40621,1
40623,6
40624,2
40625,2
40626,4
40627,1
40628,4
40629,2
40631,3
40632,3
40633,3
40634,2
40635,3
40636,9
40637,3
40638,2
40640,3
40642,3
40643,1
40644,1
40645,3
40646,3
40647,6
40648,3
40649,4
40650,1
40651,4
40652,3
40653,2
40654,3
40655,4
40656,2
40657,4
40658,3
40659,2
40660,2
40661,4
40662,3
40663,6
40664,3
40665,3
40666,2
40667,1
40668,2
40669,5
40670,4
40671,1
40672,1
40673,2
40674,1
40675,3
40676,4
40678,1
40679,4
40680,4
40681,4
40682,6
40683,1
40684,4
40685,5
40686,3
40687,3
40689,3
40690,3
40691,2
40692,2
40693,2
40694,5
40696,2
40697,3
40698,4
40699,3
40700,2
40701,1
40702,2
40703,3
40704,7
40705,6
40706,1
40707,4
40708,4
40709,3
40710,3
40711,3
40712,6
40713,1
40714,2
40715,3
40716,2
40717,2
40718,2
40719,1
40720,4
40721,7
40723,1
40724,4
40726,3
40727,1
40728,1
40729,3
40730,4
40731,2
40733,1
40734,3
40735,2
40736,4
40737,4
40738,4
40739,3
40740,2
40741,2
40742,5
40743,1
40744,1
40745,3
40746,4
40747,4
40748,2
40749,2
40750,2
40751,2
40752,2
40753,7
40754,1
40755,1
40756,1
40757,4
40758,5
40759,2
40760,3
40761,5
40762,3
40763,3
40764,2
40765,3
40766,2
40767,8
40768,1
40769,6
40771,5
40772,2
40773,1
40774,2
40775,1
40776,1
40777,4
40778,6
40779,3
40780,4
40781,1
40782,1
40784,1
40785,2
40786,3
40787,2
40788,4
40789,3
40790,6
40791,2
40792,4
40793,4
40794,2
40795,4
40796,3
40797,4
40798,4
40799,4
40800,2
40801,2
40803,4
40804,2
40805,5
40806,6
40807,3
40808,2
40809,3
40810,4
40811,4
40812,2
40813,6
40814,1
40815,4
40816,2
40817,2
40818,4
40819,3
40820,3
40821,1
40822,5
40823,4
40824,2
40825,4
40826,5
40827,5
40829,2
40830,5
40831,6
40832,2
40833,2
40834,5
40835,2
40836,2
40837,1
40838,2
40839,3
40840,2
40841,6
40842,1
40843,2
40844,4
40845,5
40846,2
40847,2
40848,2
40849,7
40850,5
40851,2
40852,2
40853,5
40854,8
40855,4
40856,3
40857,5
40858,4
40859,4
40860,1
40861,2
40862,4
40863,1
40864,2
40865,1
40867,2
40868,3
40869,1
40870,4
40871,3
40872,2
40873,1
40874,3
40875,5
40876,3
40877,6
40878,3
40879,1
40881,5
40882,1
40883,4
40884,2
40885,3
40886,4
40887,4
40888,2
40889,4
40891,3
40892,1
40893,1
40894,2
40895,2
40896,4
40897,1
40898,2
40900,2
40901,2
40903,3
40904,5
40905,1
40906,2
40907,5
40908,1
40909,5
40910,2
40911,1
40912,2
40913,6
40914,2
40916,4
40917,5
40918,1
40919,2
40920,3
40921,5
40922,5
40923,5
40924,3
40925,2
40926,1
40927,3
40930,3
40931,3
40932,6
40933,3
40935,2
40936,3
40937,5
40938,1
40939,3
40940,1
40941,1
40942,2
40943,3
40944,3
40945,1
40946,1
40947,2
40948,1
40949,5
40950,1
40951,4
40952,2
40953,4
40954,1
40955,1
40956,4
40957,5
40958,2
40959,6
40960,25
40961,21
40962,16
40963,10
40964,11
40965,8
40966,10
40967,7
40968,10
40969,3
40970,3
40971,10
40972,7
40973,4
40974,4
40975,5
40976,5
40977,4
40978,6
40979,8
40980,3
40981,5
40982,1
40983,2
40984,7
40985,5
40986,2
40987,3
40988,4
40989,4
40990,1
40991,3
40992,16
40993,5
40994,6
40995,5
40996,6
40997,6
40998,6
40999,3
41000,10
41001,5
41002,1
41003,4
41004,7
41005,5
41007,2
41008,13
41009,11
41010,15
41011,7
41012,4
41013,6
41014,5
41015,4
41016,2
41017,3
41019,3
41020,5
41021,3
41023,1
41024,12
41025,8
41026,10
41027,6
41028,6
41029,5
41030,5
41031,7
41032,2
41033,6
41034,6
41035,3
41036,7
41037,2
41038,5
41039,3
41040,8
41041,5
41042,4
41043,3
41044,3
41045,6
41046,1
41047,4
41048,3
41049,2
41050,2
41051,3
41052,3
41053,2
41054,1
41055,1
41056,15
41057,8
41058,7
41059,7
41060,6
41061,6
41062,2
41063,1
41064,9
41065,7
41066,11
41067,3
41068,1
41069,9
41070,4
41071,4
41072,5
41073,6
41074,6
41075,1
41076,5
41077,4
41078,1
41079,3
41080,8
41081,3
41082,1
41083,1
41084,3
41085,1
41086,6
41087,3
41088,21
41089,12
41090,11
41091,13
41092,12
41093,5
41094,6
41095,6
41096,10
41097,8
41098,7
41099,3
41100,6
41101,6
41102,2
41103,3
41104,10
41105,5
41106,3
41107,4
41108,2
41109,5
41110,2
41111,2
41112,12
41113,5
41114,1
41116,2
41117,4
41118,4
41120,10
41121,4
41122,6
41123,8
41124,8
41125,4
41126,4
41127,3
41128,5
41129,2
41130,5
41131,1
41132,5
41133,2
41134,1
41135,4
41136,5
41137,4
41138,2
41139,7
41140,2
41141,3
41142,5
41143,2
41144,4
41145,2
41146,3
41147,2
41148,2
41149,2
41150,3
41151,2
41152,14
41153,17
41154,13
41155,12
41156,8
41157,4
41158,6
41159,2
41160,5
41161,4
41162,5
41163,3
41164,6
41165,2
41166,2
41167,3
41168,5
41169,5
41170,5
41171,3
41172,5
41173,6
41174,3
41175,3
41176,5
41177,3
41178,3
41180,2
41181,5
41182,1
41184,5
41185,7
41186,5
41187,8
41188,2
41189,3
41190,5
41191,4
41192,4
41193,4
41194,1
41195,3
41196,5
41197,4
41198,2
41199,5
41200,8
41201,1
41202,3
41203,3
41204,1
41205,1
41207,2
41208,2
41209,5
41210,2
41211,3
41212,2
41213,2
41214,5
41215,3
41216,19
41217,10
41218,8
41219,9
41220,9
41221,7
41222,5
41223,3
41224,5
41225,4
41226,5
41227,7
41228,6
41229,2
41230,6
41231,2
41232,4
41233,5
41234,3
41235,5
41236,4
41237,4
41238,8
41239,6
41240,4
41241,3
41242,6
41243,5
41244,2
41245,2
41246,6
41247,1
41248,4
41249,7
41250,5
41251,3
41252,8
41253,4
41254,5
41255,2
41256,5
41257,7
41258,6
41259,4
41260,4
41261,1
41262,3
41263,6
41264,11
41265,4
41266,11
41267,6
41268,6
41269,2
41270,2
41271,4
41272,5
41273,3
41274,3
41275,3
41276,3
41277,3
41278,3
41279,1
41280,6
41281,6
41282,9
41283,5
41284,2
41285,3
41286,5
41287,1
41288,5
41289,3
41290,5
41291,6
41292,4
41293,5
41294,7
41295,2
41296,5
41297,4
41298,4
41299,1
41300,3
41301,6
41302,8
41303,5
41304,5
41305,5
41306,4
41307,1
41308,7
41309,3
41310,2
41311,3
41312,8
41313,6
41314,6
41315,5
41316,5
41317,2
41318,4
41319,3
41320,3
41321,5
41322,6
41323,3
41324,3
41325,7
41326,3
41327,2
41328,6
41329,2
41330,5
41331,3
41332,8
41333,1
41334,5
41335,2
41336,3
41337,2
41338,2
41339,3
41340,1
41341,2
41342,3
41343,2
41344,6
41345,12
41346,11
41347,9
41348,4
41349,3
41350,5
41351,10
41352,3
41353,3
41354,1
41355,11
41356,8
41357,6
41358,2
41359,3
41360,4
41361,9
41362,1
41363,1
41364,7
41365,5
41366,6
41367,5
41368,5
41369,5
41370,3
41371,5
41372,3
41373,2
41374,1
41375,3
41376,5
41377,6
41378,7
41379,8
41380,4
41381,3
41382,4
41383,4
41384,2
41385,2
41386,2
41387,1
41388,3
41389,4
41390,3
41391,1
41392,1
41393,3
41394,4
41395,5
41396,4
41397,4
41398,3
41399,5
41400,3
41401,2
41402,3
41403,3
41404,3
41405,1
41406,3
41408,10
41409,8
41410,6
41411,8
41412,8
41413,6
41414,7
41415,5
41416,3
41417,5
41418,4
41419,7
41420,10
41421,8
41422,2
41423,1
41424,4
41425,5
41426,1
41427,5
41428,3
41429,4
41430,7
41431,3
41432,4
41433,3
41436,31
41437,8
41438,5
41440,3
41441,1
41442,4
41443,2
41444,5
41445,3
41446,1
41447,3
41448,4
41449,8
41450,2
41451,6
41452,8
41453,5
41454,1
41455,3
41456,1
41457,2
41458,2
41459,3
41460,5
41462,5
41463,4
41464,6
41465,2
41466,3
41468,1
41469,5
41470,1
41471,3
41472,6
41473,9
41474,10
41475,4
41476,6
41477,3
41478,3
41479,1
41480,5
41481,5
41482,9
41483,2
41484,3
41485,5
41486,3
41487,4
41488,7
41489,16
41490,3
41491,6
41492,4
41493,3
41494,5
41495,3
41496,8
41497,7
41498,4
41499,4
41500,4
41501,1
41502,3
41503,5
41504,8
41505,4
41506,4
41507,7
41508,7
41509,3
41510,9
41511,3
41512,4
41513,4
41514,2
41515,4
41516,7
41517,13
41518,5
41519,17
41520,7
41521,8
41522,7
41523,6
41524,6
41525,3
41526,3
41527,1
41528,7
41529,5
41530,3
41531,2
41532,5
41533,2
41534,7
41535,1
41536,2
41537,3
41538,5
41539,2
41540,3
41541,3
41542,1
41543,2
41544,3
41545,3
41546,6
41547,1
41548,6
41549,2
41550,4
41551,2
41552,7
41553,5
41554,3
41555,2
41556,4
41557,4
41558,4
41560,5
41561,3
41562,4
41563,4
41564,4
41565,2
41566,3
41567,2
41568,9
41569,6
41570,5
41571,2
41572,5
41573,9
41574,1
41575,2
41576,4
41577,7
41578,1
41579,5
41580,6
41581,3
41582,1
41583,2
41584,4
41585,1
41586,2
41587,4
41588,4
41589,6
41590,4
41591,1
41592,3
41593,7
41594,3
41595,2
41596,3
41597,4
41598,3
41599,1
41600,8
41601,4
41602,7
41603,2
41604,8
41605,4
41606,8
41607,6
41608,10
41609,2
41610,5
41611,21
41612,5
41613,24
41614,4
41615,6
41616,3
41617,5
41618,2
41619,2
41620,6
41621,3
41622,3
41623,5
41624,7
41625,3
41626,3
41627,1
41628,11
41629,5
41631,5
41632,6
41633,5
41634,6
41635,2
41636,4
41637,2
41638,4
41639,5
41640,5
41641,4
41642,6
41643,6
41644,2
41645,3
41646,3
41647,3
41648,5
41649,8
41650,3
41651,3
41652,4
41653,4
41654,3
41655,3
41656,6
41657,3
41658,4
41659,1
41660,5
41661,5
41662,1
41663,3
41664,6
41665,3
41666,5
41667,3
41668,5
41669,2
41670,6
41671,3
41672,2
41673,4
41674,4
41675,6
41676,7
41677,3
41678,3
41679,2
41680,4
41681,9
41682,6
41683,5
41684,4
41685,4
41686,4
41687,5
41688,13
41689,2
41690,9
41691,3
41692,9
41693,2
41694,1
41695,3
41696,5
41697,6
41698,6
41699,4
41700,5
41701,4
41702,1
41703,6
41704,3
41705,2
41707,7
41708,5
41709,3
41711,2
41712,5
41713,3
41714,4
41715,1
41716,3
41717,1
41718,3
41719,1
41720,2
41721,4
41723,3
41724,2
41725,3
41726,2
41727,2
41728,15
41729,7
41730,12
41731,6
41732,9
41733,3
41734,4
41735,4
41736,3
41737,7
41738,4
41739,5
41740,4
41741,3
41742,2
41743,3
41744,5
41745,1
41746,4
41748,3
41749,4
41750,3
41752,4
41753,3
41754,2
41755,2
41756,5
41757,3
41758,2
41759,6
41760,6
41761,4
41762,3
41763,8
41764,2
41765,2
41766,3
41768,3
41769,3
41770,3
41771,3
41772,2
41773,5
41774,2
41775,3
41776,7
41777,6
41778,4
41779,3
41780,8
41781,1
41782,4
41783,4
41784,3
41785,7
41786,3
41787,1
41788,6
41789,3
41790,1
41791,3
41792,8
41793,5
41794,7
41795,3
41796,13
41797,2
41798,6
41799,6
41800,5
41801,4
41802,3
41803,6
41804,8
41805,2
41806,3
41807,4
41808,4
41809,5
41810,4
41811,1
41812,4
41813,3
41814,4
41815,3
41816,3
41818,3
41819,3
41820,2
41821,1
41822,2
41823,2
41824,7
41825,2
41826,5
41827,7
41828,5
41829,7
41830,8
41831,4
41832,6
41833,4
41834,1
41835,3
41836,2
41837,6
41838,4
41839,4
41840,4
41841,3
41842,2
41843,4
41844,4
41845,2
41846,1
41847,2
41848,1
41849,3
41850,2
41851,2
41852,2
41853,3
41854,1
41855,1
41856,8
41857,7
41858,6
41859,5
41860,9
41861,3
41862,3
41863,4
41864,2
41865,4
41866,3
41867,8
41868,5
41869,9
41870,6
41871,7
41872,3
41873,4
41874,1
41875,4
41876,3
41877,4
41878,5
41879,3
41880,2
41881,1
41882,3
41883,3
41884,2
41885,1
41886,4
41887,2
41888,9
41889,2
41890,4
41891,6
41892,6
41893,5
41894,8
41895,1
41896,4
41897,4
41898,4
41899,3
41900,2
41901,3
41902,1
41903,1
41904,3
41906,2
41907,1
41908,6
41909,3
41910,4
41911,6
41912,3
41913,3
41914,3
41915,1
41916,4
41917,2
41918,4
41919,1
41920,9
41921,6
41922,5
41923,7
41924,5
41925,3
41926,11
41927,7
41928,6
41929,3
41930,9
41931,4
41932,2
41933,1
41934,10
41935,5
41936,5
41937,9
41938,3
41939,3
41940,3
41941,2
41942,7
41943,6
41944,6
41945,6
41946,3
41947,3
41948,2
41949,5
41950,2
41952,6
41953,2
41954,3
41955,3
41956,3
41957,3
41958,8
41959,2
41960,6
41961,7
41962,2
41963,11
41964,5
41965,2
41966,2
41967,1
41968,3
41969,3
41971,2
41972,1
41973,5
41974,2
41975,1
41976,3
41977,2
41978,4
41979,2
41980,2
41981,3
41982,2
41983,5
41984,7
41985,25
41986,7
41987,2
41988,6
41989,5
41990,4
41991,2
41992,8
41993,8
41994,8
41995,3
41997,3
41998,3
41999,4
42000,9
42001,11
42002,2
42003,6
42004,5
42005,5
42006,1
42007,3
42008,9
42009,4
42010,4
42011,4
42012,8
42013,7
42014,2
42015,3
42016,8
42017,6
42018,7
42019,3
42020,2
42021,5
42022,7
42023,4
42024,5
42025,8
42026,3
42027,3
42028,4
42029,4
42030,3
42031,3
42032,12
42033,9
42034,3
42035,2
42036,5
42037,2
42038,4
42039,1
42040,5
42041,1
42042,3
42043,1
42044,4
42045,1
42046,2
42047,2
42048,7
42049,6
42050,7
42051,1
42052,4
42053,4
42054,4
42055,5
42056,4
42057,6
42058,6
42059,3
42060,6
42061,10
42062,5
42063,3
42065,6
42066,6
42067,3
42068,6
42069,8
42070,2
42072,5
42073,3
42074,4
42075,4
42076,7
42077,6
42078,6
42079,7
42080,9
42081,4
42082,4
42083,1
42084,2
42085,4
42086,4
42087,4
42088,5
42089,2
42090,6
42091,1
42092,3
42093,5
42094,7
42095,3
42096,4
42097,4
42098,2
42099,4
42100,2
42101,2
42102,5
42103,2
42104,8
42105,2
42106,1
42107,1
42108,1
42109,6
42110,1
42111,1
42112,9
42113,8
42114,10
42115,4
42116,4
42117,2
42118,4
42119,5
42120,3
42121,5
42122,9
42124,6
42125,5
42126,5
42127,1
42128,4
42129,3
42130,4
42131,3
42132,1
42133,8
42134,9
42135,4
