bits,frequencia
38887,10
38888,12
38889,9
38890,6
38891,7
38892,9
38893,13
38894,11
38895,10
38896,12
38897,6
38898,13
38899,5
38900,9
38901,12
38902,13
38903,15
38904,15
38905,8
38906,9
38907,11
38908,11
38909,10
38910,6
38911,9
38912,19
38913,12
38914,17
38915,16
38916,15
38917,11
38918,12
38919,8
38920,14
38921,9
38922,16
38923,10
38924,11
38925,10
38926,8
38927,15
38928,10
38929,14
38930,7
38931,11
38932,11
38933,10
38934,7
38935,14
38936,23
38937,10
38938,9
38939,4
38940,8
38941,6
38942,11
38943,7
38944,10
38945,10
38946,12
38947,8
38948,14
38949,12
38950,9
38951,9
38952,20
38953,10
38954,5
38955,11
38956,10
38957,4
38958,12
38959,10
38960,9
38961,23
38962,10
38963,11
38964,11
38965,8
38966,9
38967,6
38968,10
38969,10
38970,20
38971,9
38972,11
38973,6
38974,8
38975,9
38976,6
38977,6
38978,6
38979,12
38980,9
38981,7
38982,10
38983,7
38984,10
38985,5
38986,12
38987,7
38988,11
38989,11
38990,7
38991,10
38992,11
38993,9
38994,9
38995,7
38996,8
38997,11
38998,11
38999,9
39000,11
39001,5
39002,14
39003,9
39004,11
39005,8
39006,9
39007,10
39008,9
39009,9
39010,8
39011,8
39012,11
39013,7
39014,10
39015,4
39016,8
39017,12
39018,8
39019,9
39020,7
39021,11
39022,8
39023,16
39024,12
39025,9
39026,8
39027,11
39028,7
39029,12
39030,6
39031,14
39032,15
39033,10
39034,7
39035,14
39036,8
39037,6
39038,15
39039,16
39040,15
39041,6
39042,9
39043,4
39044,15
39045,9
39046,8
39047,8
39048,10
39049,4
39050,10
39051,10
39052,18
39053,13
39054,12
39055,12
39056,12
39057,12
39058,6
39059,12
39060,6
39061,4
39062,4
39063,9
39064,6
39065,7
39066,11
39067,9
39068,11
39069,9
39070,8
39071,10
39072,8
39073,10
39074,8
39075,12
39076,12
39077,12
39078,7
39079,8
39080,16
39081,14
39082,10
39083,7
39084,21
39085,11
39086,11
39087,7
39088,12
39089,13
39090,11
39091,13
39092,10
39093,16
39094,9
39095,6
39096,12
39097,12
39098,10
39099,10
39100,12
39101,8
39102,6
39103,14
39104,8
39105,8
39106,11
39107,10
39108,11
39109,18
39110,14
39111,6
39112,7
39113,7
39114,6
39115,9
39116,8
39117,17
39118,13
39119,10
39120,12
39121,6
39122,11
39123,9
39124,15
39125,10
39126,8
39127,9
39128,18
39129,11
39130,9
39131,13
39132,7
39133,3
39134,10
39135,9
39136,9
39137,10
39138,16
39139,12
39140,7
39141,8
39142,7
39143,9
39144,9
39145,8
39146,9
39147,15
39148,12
39149,6
39150,10
39151,10
39152,10
39153,11
39154,9
39155,11
39156,14
39157,8
39158,14
39159,8
39160,9
39161,12
39162,8
39163,6
39164,6
39165,14
39166,14
39167,9
39168,7
39169,7
39170,4
39171,11
39172,9
39173,6
39174,6
39175,5
39176,12
39177,13
39178,7
39179,10
39180,7
39181,13
39182,8
39183,6
39184,11
39185,15
39186,7
39187,5
39188,5
39189,8
39190,5
39191,6
39192,9
39193,8
39194,13
39195,8
39196,13
39197,6
39198,11
39199,12
39200,6
39201,5
39202,7
39203,8
39204,12
39205,6
39206,13
39207,4
39208,13
39209,7
39210,10
39211,7
39212,7
39213,15
39214,11
39215,5
39216,8
39217,9
39218,1
39219,10
39220,5
39221,3
39222,4
39223,5
39224,9
39225,9
39226,8
39227,8
39228,14
39229,7
39230,12
39231,10
39232,6
39233,11
39234,9
39235,6
39236,8
39237,9
39238,13
39239,9
39240,11
39241,11
39242,8
39243,14
39244,10
39245,7
39246,6
39247,7
39248,7
39249,9
39250,9
39251,4
39252,9
39253,16
39254,5
39255,6
39256,6
39257,11
39258,6
39259,6
39260,6
39261,11
39262,20
39263,7
39264,10
39265,9
39266,4
39267,9
39268,10
39269,9
39270,7
39271,9
39272,8
39273,12
39274,11
39275,2
39276,7
39277,13
39278,9
39279,5
39280,5
39281,7
39282,7
39283,6
39284,15
39285,7
39286,11
39287,7
39288,5
39289,9
39290,8
39291,9
39292,10
39293,7
39294,7
39295,8
39296,12
39297,12
39298,8
39299,13
39300,13
39301,6
39302,9
39303,4
39304,11
39305,5
39306,5
39307,10
39308,12
39309,12
39310,7
39311,10
39312,8
39313,11
39314,12
39315,9
39316,6
39317,12
39318,8
39319,5
39320,9
39321,6
39322,5
39323,8
39324,12
39325,7
39326,14
39327,15
39328,5
39329,10
39330,3
39331,4
39332,10
39333,5
39334,9
39335,3
39336,2
39337,12
39338,8
39339,4
39340,14
39341,14
39342,9
39343,10
39344,11
39345,8
39346,8
39347,7
39348,13
39349,6
39350,13
39351,10
39352,8
39353,9
39354,5
39355,7
39356,8
39357,9
39358,15
39359,9
39360,11
39361,12
39362,12
39363,9
39364,12
39365,7
39366,10
39367,12
39368,9
39369,13
39370,11
39371,9
39372,8
39373,14
39374,6
39375,10
39376,5
39377,9
39378,11
39379,13
39380,10
39381,10
39382,12
39383,8
39384,8
39385,13
39386,13
39387,5
39388,13
39389,19
39390,17
39391,9
39392,14
39393,11
39394,6
39395,10
39396,5
39397,12
39398,15
39399,13
39400,6
39401,12
39402,7
39403,9
39404,12
39405,10
39406,10
39407,10
39408,7
39409,10
39410,12
39411,7
39412,7
39413,10
39414,11
39415,9
39416,6
39417,5
39418,9
39419,10
39420,3
39421,7
39422,10
39423,8
39424,8
39425,6
39426,13
39427,13
39428,8
39429,8
39430,8
39431,8
39432,7
39433,8
39434,15
39435,12
39436,13
39437,8
39438,6
39439,18
39440,7
39441,11
39442,4
39443,6
39444,6
39445,6
39446,8
39447,6
39448,9
39449,9
39450,11
39451,11
39452,4
39453,9
39454,21
39455,12
39456,6
39457,7
39458,9
39459,8
39460,5
39461,4
39462,7
39463,10
39464,14
39465,18
39466,12
39467,13
39468,11
39469,8
39470,12
39471,17
39472,8
39473,7
39474,7
39475,11
39476,4
39477,7
39478,6
39479,8
39480,12
39481,14
39482,12
39483,7
39484,14
39485,11
39486,9
39487,12
39488,4
39489,7
39490,7
39491,9
39492,6
39493,6
39494,5
39495,6
39496,13
39497,10
39498,9
39499,15
39500,9
39501,11
39502,7
39503,13
39504,8
39505,15
39506,10
39507,8
39508,15
39509,5
39510,8
39511,16
39512,10
39513,13
39514,11
39515,15
39516,8
39517,10
39518,16
39519,12
39520,12
39521,7
39522,6
39523,4
39524,8
39525,12
39526,7
39527,7
39528,16
39529,13
39530,7
39531,17
39532,7
39533,16
39534,4
39535,9
39536,10
39537,10
39538,13
39539,7
39540,13
39541,8
39542,5
39543,14
39544,8
39545,10
39546,12
39547,7
39548,10
39549,9
39550,8
39551,13
39552,8
39553,9
39554,13
39555,12
39556,9
39557,13
39558,7
39559,8
39560,9
39561,7
39562,8
39563,7
39564,10
39565,10
39566,8
39567,7
39568,6
39569,7
39570,9
39571,10
39572,7
39573,12
39574,13
39575,10
39576,14
39577,10
39578,6
39579,9
39580,10
39581,17
39582,12
39583,14
39584,8
39585,7
39586,12
39587,7
39588,7
39589,9
39590,9
39591,6
39592,10
39593,12
39594,14
39595,4
39596,11
39597,10
39598,9
39599,10
39600,9
39601,12
39602,5
39603,9
39604,13
39605,19
39606,6
39607,5
39608,6
39609,8
39610,12
39611,9
39612,12
39613,14
39614,8
39615,12
39616,18
39617,13
39618,21
39619,5
39620,9
39621,12
39622,8
39623,13
39624,8
39625,6
39626,12
39627,5
39628,5
39629,9
39630,10
39631,6
39632,12
39633,11
39634,7
39635,10
39636,6
39637,6
39638,8
39639,11
39640,4
39641,11
39642,10
39643,9
39644,9
39645,13
39646,7
39647,19
39648,11
39649,6
39650,6
39651,12
39652,6
39653,11
39654,10
39655,14
39656,14
39657,9
39658,12
39659,15
39660,7
39661,17
39662,12
39663,12
39664,11
39665,10
39666,7
39667,8
39668,6
39669,15
39670,12
39671,11
39672,7
39673,10
39674,12
39675,7
39676,4
39677,3
39678,11
39679,13
39680,11
39681,12
39682,5
39683,5
39684,12
39685,10
39686,11
39687,18
39688,11
39689,4
39690,7
39691,11
39692,13
39693,14
39694,5
39695,8
39696,12
39697,9
39698,5
39699,9
39700,12
39701,10
39702,7
39703,6
39704,8
39705,11
39706,10
39707,13
39708,2
39709,17
39710,14
39711,16
39712,5
39713,14
39714,16
39715,7
39716,13
39717,9
39718,5
39719,6
39720,10
39721,6
39722,8
39723,8
39724,9
39725,13
39726,13
39727,14
39728,11
39729,13
39730,7
39731,11
39732,12
39733,7
39734,14
39735,10
39736,8
39737,12
39738,3
39739,7
39740,11
39741,14
39742,6
39743,9
39744,8
39745,12
39746,8
39747,11
39748,10
39749,12
39750,8
39751,14
39752,8
39753,10
39754,7
39755,11
39756,9
39757,13
39758,9
39759,18
39760,13
39761,10
39762,7
39763,15
39764,5
39765,7
39766,6
39767,2
39768,6
39769,8
39770,9
39771,11
39772,11
39773,10
39774,9
39775,9
39776,7
39777,16
39778,6
39779,5
39780,5
39781,11
39782,10
39783,12
39784,10
39785,6
39786,7
39787,16
39788,8
39789,13
39790,11
39791,12
39792,5
39793,4
39794,7
39795,9
39796,5
39797,12
39798,11
39799,12
39800,6
39801,13
39802,8
39803,12
39804,10
39805,12
39806,16
39807,10
39808,8
39809,9
39810,12
39811,9
39812,8
39813,8
39814,14
39815,12
39816,8
39817,11
39818,8
39819,13
39820,7
39821,12
39822,11
39823,14
39824,10
39825,7
39826,6
39827,6
39828,10
39829,8
39830,8
39831,10
39832,11
39833,6
39834,7
39835,11
39836,8
39837,14
39838,10
39839,9
39840,8
39841,4
39842,6
39843,10
39844,7
39845,7
39846,3
39847,6
39848,5
39849,7
39850,7
39851,5
39852,8
39853,9
39854,9
39855,6
39856,4
39857,10
39858,5
39859,6
39860,7
39861,10
39862,7
39863,12
39864,12
39865,12
39866,5
39867,14
39868,6
39869,12
39870,16
39871,8
39872,13
39873,5
39874,4
39875,12
39876,9
39877,10
39878,8
39879,8
39880,5
39881,13
39882,8
39883,19
39884,18
39885,17
39886,10
39887,17
39888,6
39889,11
39890,6
39891,10
39892,12
39893,11
39894,6
39895,13
39896,10
39897,7
39898,9
39899,16
39900,10
39901,10
39902,20
39903,11
39904,14
39905,11
39906,8
39907,10
39908,6
39909,10
39910,1
39911,20
39912,12
39913,14
39914,9
39915,12
39916,12
39917,10
39918,18
39919,16
39920,10
39921,3
39922,11
39923,6
39924,8
39925,11
39926,18
39927,13
39928,5
39929,14
39930,11
39931,14
39932,11
39933,9
39934,8
39935,7
39936,11
39937,4
39938,16
39939,7
39940,14
39941,10
39942,13
39943,10
39944,17
39945,10
39946,9
39947,5
39948,17
39949,11
39950,9
39951,13
39952,6
39953,11
39954,11
39955,13
39956,4
39957,10
39958,7
39959,7
39960,5
39961,8
39962,16
39963,17
39964,6
39965,9
39966,12
39967,14
39968,14
39969,7
39970,5
39971,8
39972,6
39973,12
39974,10
39975,8
39976,13
39977,8
39978,6
39979,8
39980,7
39981,9
39982,7
39983,7
39984,12
39985,9
39986,11
39987,10
39988,4
39989,6
39990,10
39991,5
39992,4
39993,10
39994,10
39995,13
39996,14
39997,12
39998,12
39999,15
40000,6
40001,7
40002,13
40003,3
40004,6
40005,11
40006,8
40007,8
40008,5
40009,6
40010,15
40011,11
40012,10
40013,9
40014,6
40015,11
40016,6
40017,10
40018,9
40019,5
40020,11
40021,15
40022,14
40023,10
40024,7
40025,7
40026,9
40027,5
40028,9
40029,7
40030,12
40031,17
40032,10
40033,14
40034,13
40035,6
40036,10
40037,7
40038,18
40039,4
40040,18
40041,6
40042,10
40043,5
40044,15
40045,11
40046,8
40047,9
40048,10
40049,12
40050,8
40051,9
40052,17
40053,17
40054,10
40055,11
40056,10
40057,8
40058,9
40059,8
40060,13
40061,10
40062,8
40063,12
40064,10
40065,7
40066,7
40067,6
40068,18
40069,9
40070,6
40071,8
40072,15
40073,9
40074,9
40075,10
40076,13
40077,11
40078,13
40079,9
40080,2
40081,7
40082,13
40083,17
40084,9
40085,11
40086,8
40087,5
40088,9
40089,6
40090,8
40091,9
40092,13
40093,15
40094,7
40095,7
40096,8
40097,6
40098,8
40099,7
40100,8
40101,7
40102,11
40103,10
40104,13
40105,4
40106,9
40107,13
40108,14
40109,10
40110,9
40111,12
40112,15
40113,14
40114,9
40115,14
40116,10
40117,9
40118,13
40119,8
40120,11
40121,8
40122,14
40123,15
40124,16
40125,9
40126,16
40127,13
40128,15
40129,13
40130,9
40131,12
40132,8
40133,12
40134,6
40135,8
40136,9
40137,11
40138,7
40139,7
40140,13
40141,12
40142,10
40143,13
40144,14
40145,5
40146,14
40147,9
40148,8
40149,14
40150,9
40151,13
40152,13
40153,14
40154,10
40155,9
40156,7
40157,13
40158,6
40159,14
40160,10
40161,9
40162,11
40163,9
40164,10
40165,12
40166,9
40167,6
40168,15
40169,7
40170,8
40171,15
40172,12
40173,13
40174,9
40175,12
40176,17
40177,3
40178,12
40179,10
40180,18
40181,11
40182,9
40183,9
40184,9
40185,11
40186,11
40187,7
40188,7
40189,9
40190,13
40191,9
40192,6
40193,7
40194,11
40195,14
40196,9
40197,14
40198,14
40199,7
40200,11
40201,12
40202,6
40203,7
40204,12
40205,10
40206,10
40207,13
40208,13
40209,8
40210,6
40211,6
40212,11
40213,9
40214,7
40215,11
40216,9
40217,13
40218,9
40219,15
40220,13
40221,12
40222,15
40223,9
40224,7
40225,7
40226,6
40227,7
40228,10
40229,9
40230,15
40231,7
40232,7
40233,8
40234,8
40235,10
40236,15
40237,10
40238,11
40239,11
40240,5
40241,6
40242,5
40243,5
40244,4
40245,10
40246,7
40247,11
40248,14
40249,6
40250,5
40251,4
40252,9
40253,10
40254,10
40255,7
40256,7
40257,13
40258,12
40259,6
40260,2
40261,8
40262,4
40263,11
40264,6
40265,6
40266,10
40267,6
40268,14
40269,8
40270,8
40271,8
40272,10
40273,10
40274,7
40275,13
40276,8
40277,13
40278,8
40279,9
40280,13
40281,13
40282,10
40283,6
40284,9
40285,8
40286,12
40287,12
40288,14
40289,8
40290,10
40291,7
40292,14
40293,10
40294,13
40295,7
40296,13
40297,12
40298,9
40299,10
40300,6
40301,9
40302,14
40303,5
40304,9
40305,7
40306,9
40307,11
40308,9
40309,7
40310,13
40311,14
40312,10
40313,6
40314,6
40315,7
40316,11
40317,11
40318,10
40319,9
40320,6
40321,3
40322,4
40323,7
40324,8
40325,8
40326,7
40327,9
40328,7
40329,8
40330,7
40331,11
40332,5
40333,7
40334,8
40335,13
40336,13
40337,6
40338,4
40339,11
40340,13
40341,10
40342,15
40343,11
40344,11
40345,10
40346,9
40347,15
40348,11
40349,10
40350,15
40351,15
40352,6
40353,5
40354,5
40355,11
40356,11
40357,6
40358,11
40359,10
40360,6
40361,7
40362,11
40363,11
40364,15
40365,8
40366,15
40367,11
40368,9
40369,4
40370,7
40371,8
40372,6
40373,8
40374,10
40375,10
40376,8
40377,8
40378,10
40379,10
40380,9
40381,1
40382,14
40383,12
40384,17
40385,5
40386,8
40387,8
40388,11
40389,12
40390,14
40391,10
40392,7
40393,11
40394,5
40395,6
40396,5
40397,7
40398,13
40399,10
40400,10
40401,6
40402,6
40403,4
40404,9
40405,8
40406,10
40407,9
40408,12
40409,10
40410,7
40411,16
40412,6
40413,7
40414,17
40415,12
40416,8
40417,8
40418,6
40419,13
40420,12
40421,13
40422,7
40423,10
40424,8
40425,9
40426,14
40427,9
40428,13
40429,13
40430,11
40431,10
40432,11
40433,6
40434,9
40435,7
40436,10
40437,13
40438,5
40439,12
40440,7
40441,10
40442,10
40443,13
40444,8
40445,8
40446,10
40447,16
40448,14
40449,10
40450,8
40451,8
40452,18
40453,11
40454,12
40455,10
40456,14
40457,15
40458,13
40459,8
40460,13
40461,17
40462,14
40463,13
40464,9
40465,14
40466,8
40467,7
40468,16
40469,8
40470,12
40471,15
40472,7
40473,5
40474,13
40475,12
40476,14
40477,4
40478,14
40479,12
40480,12
40481,12
40482,5
40483,11
40484,9
40485,9
40486,5
40487,10
40488,8
40489,12
40490,11
40491,8
40492,15
40493,7
40494,9
40495,9
40496,9
40497,11
40498,8
40499,5
40500,6
40501,9
40502,15
40503,10
40504,12
40505,9
40506,10
40507,11
40508,10
40509,13
40510,18
40511,18
40512,4
40513,4
40514,8
40515,8
40516,5
40517,8
40518,7
40519,6
40520,8
40521,13
40522,7
40523,13
40524,12
40525,6
40526,10
40527,15
40528,17
40529,11
40530,14
40531,7
40532,9
40533,10
40534,8
40535,6
40536,16
40537,8
40538,10
40539,6
40540,13
40541,12
40542,12
40543,14
40544,15
40545,9
40546,11
40547,6
40548,10
40549,8
40550,14
40551,10
40552,11
40553,7
40554,8
40555,19
40556,3
40557,11
40558,7
40559,15
40560,10
40561,9
40562,4
40563,10
40564,8
40565,5
40566,8
40567,8
40568,9
40569,6
40570,9
40571,14
40572,15
40573,14
40574,14
40575,16
40576,10
40577,8
40578,7
40579,5
40580,8
40581,9
40582,9
40583,6
40584,13
40585,10
40586,13
40587,11
40588,8
40589,12
40590,11
40591,10
40592,4
40593,5
40594,11
40595,9
40596,6
40597,12
40598,10
40599,14
40600,10
40601,9
40602,14
40603,7
40604,18
40605,12
40606,8
40607,16
40608,5
40609,7
40610,9
40611,3
40612,8
40613,6
40614,2
40615,11
40616,13
40617,10
40618,14
40619,10
40620,15
40621,11
40622,12
40623,11
40624,7
40625,12
40626,10
40627,9
40628,11
40629,7
40630,11
40631,7
40632,7
40633,10
40634,9
40635,7
40636,18
40637,13
40638,10
40639,9
40640,10
40641,10
40642,10
40643,9
40644,9
40645,12
40646,13
40647,14
40648,9
40649,12
40650,7
40651,13
40652,12
40653,12
40654,9
40655,13
40656,13
40657,11
40658,10
40659,9
40660,12
40661,11
40662,14
40663,10
40664,11
40665,11
40666,8
40667,16
40668,12
40669,13
40670,17
40671,10
40672,7
40673,5
40674,9
40675,9
40676,10
40677,7
40678,7
40679,14
40680,7
40681,8
40682,9
40683,14
40684,16
40685,12
40686,14
40687,17
40688,8
40689,7
40690,3
40691,16
40692,10
40693,11
40694,9
40695,26
40696,11
40697,8
40698,9
40699,13
40700,10
40701,11
40702,10
40703,14
40704,11
40705,10
40706,9
40707,7
40708,5
40709,10
40710,6
40711,16
40712,15
40713,6
40714,10
40715,15
40716,9
40717,14
40718,17
40719,18
40720,9
40721,5
40722,5
40723,12
40724,8
40725,15
40726,10
40727,10
40728,6
40729,11
40730,13
40731,11
40732,4
40733,15
40734,14
40735,14
40736,9
40737,4
40738,6
40739,11
40740,15
40741,15
40742,9
40743,8
40744,11
40745,9
40746,12
40747,11
40748,18
40749,12
40750,10
40751,14
40752,8
40753,8
40754,9
40755,12
40756,10
40757,5
40758,8
40759,14
40760,7
40761,8
40762,8
40763,15
40764,6
40765,11
40766,18
40767,18
40768,5
40769,10
40770,9
40771,4
40772,11
40773,6
40774,6
40775,11
40776,9
40777,9
40778,12
40779,9
40780,10
40781,18
40782,10
40783,12
40784,7
40785,6
40786,7
40787,16
40788,9
40789,7
40790,5
40791,16
40792,16
40793,8
40794,5
40795,10
40796,11
40797,18
40798,15
40799,14
40800,6
40801,8
40802,11
40803,7
40804,4
40805,11
40806,3
40807,7
40808,13
40809,11
40810,8
40811,12
40812,13
40813,15
40814,22
40815,18
40816,8
40817,5
40818,11
40819,14
40820,11
40821,12
40822,14
40823,13
40824,8
40825,12
40826,10
40827,8
40828,9
40829,12
40830,14
40831,17
40832,7
40833,6
40834,14
40835,9
40836,10
40837,14
40838,9
40839,11
40840,12
40841,9
40842,9
40843,11
40844,9
40845,12
40846,7
40847,14
40848,3
40849,7
40850,9
40851,11
40852,8
40853,8
40854,5
40855,14
40856,6
40857,16
40858,15
40859,13
40860,11
40861,12
40862,12
40863,11
40864,7
40865,9
40866,5
40867,17
40868,7
40869,10
40870,11
40871,6
40872,8
40873,6
40874,12
40875,9
40876,11
40877,8
40878,12
40879,10
40880,7
40881,14
40882,10
40883,10
40884,11
40885,9
40886,14
40887,9
40888,8
40889,7
40890,5
40891,15
40892,12
40893,14
40894,10
40895,12
40896,12
40897,12
40898,12
40899,19
40900,7
40901,21
40902,11
40903,12
40904,11
40905,11
40906,12
40907,6
40908,7
40909,14
40910,11
40911,12
40912,6
40913,7
40914,11
40915,13
40916,6
40917,10
40918,9
40919,12
40920,7
40921,7
40922,8
40923,12
40924,10
40925,4
40926,20
40927,15
40928,6
40929,14
40930,13
40931,7
40932,9
40933,5
40934,9
40935,11
40936,11
40937,9
40938,12
40939,13
40940,12
40941,16
40942,20
40943,8
40944,10
40945,9
40946,10
40947,15
40948,14
40949,16
40950,13
40951,14
40952,4
40953,19
40954,14
40955,9
40956,14
40957,7
40958,16
40959,12
40960,11
40961,21
40962,12
40963,15
40964,12
40965,15
40966,8
40967,11
40968,16
40969,8
40970,8
40971,8
40972,11
40973,9
40974,14
40975,12
40976,11
40977,8
40978,10
40979,12
40980,11
40981,9
40982,15
40983,11
40984,9
40985,11
40986,10
40987,10
40988,12
40989,4
40990,14
40991,11
40992,6
40993,10
40994,8
40995,9
40996,13
40997,5
40998,12
40999,7
41000,9
41001,7
41002,10
41003,5
41004,14
41005,7
41006,10
41007,7
41008,9
41009,10
41010,3
41011,9
41012,9
41013,9
41014,11
41015,5
41016,5
41017,9
41018,9
41019,11
41020,6
41021,13
41022,9
41023,5
41024,11
41025,10
41026,18
41027,12
41028,18
41029,15
41030,17
41031,6
41032,7
41033,12
41034,10
41035,6
41036,8
41037,10
41038,11
41039,5
41040,6
41041,9
41042,5
41043,11
41044,9
41045,7
41046,9
41047,8
41048,5
41049,8
41050,9
41051,8
41052,13
41053,9
41054,13
41055,9
41056,10
41057,10
41058,7
41059,8
41060,8
41061,11
41062,10
41063,10
41064,11
41065,13
41066,2
41067,11
41068,7
41069,9
41070,4
41071,11
41072,10
41073,5
41074,10
41075,4
41076,4
41077,9
41078,3
41079,5
41080,7
41081,4
41082,9
41083,11
41084,7
41085,2
41086,9
41087,7
41088,13
41089,11
41090,5
41091,8
41092,12
41093,7
41094,9
41095,4
41096,13
41097,13
41098,10
41099,9
41100,15
41101,9
41102,6
41103,8
41104,17
41105,13
41106,15
41107,10
41108,12
41109,8
41110,5
41111,10
41112,12
41113,6
41114,12
41115,3
41116,19
41117,4
41118,3
41119,7
41120,10
41121,8
41122,8
41123,8
41124,9
41125,13
41126,13
41127,13
41128,13
41129,5
41130,6
41131,12
41132,8
41133,8
41134,6
41135,11
41136,7
41137,8
41138,10
41139,11
41140,10
41141,6
41142,10
41143,5
41144,16
41145,8
41146,15
41147,11
41148,17
41149,5
41150,10
41151,10
41152,9
41153,11
41154,12
41155,21
41156,9
41157,11
41158,16
41159,9
41160,13
41161,6
41162,10
41163,17
41164,14
41165,9
41166,11
41167,3
41168,16
41169,7
41170,11
41171,7
41172,8
41173,17
41174,7
41175,14
41176,10
41177,14
41178,8
41179,6
41180,6
41181,8
41182,7
41183,7
41184,15
41185,5
41186,12
41187,12
41188,7
41189,11
41190,8
41191,12
41192,11
41193,9
41194,9
41195,7
41196,4
41197,8
41198,4
41199,4
41200,9
41201,10
41202,8
41203,14
41204,12
41205,11
41206,6
41207,11
41208,7
41209,15
41210,12
41211,15
41212,11
41213,16
41214,9
41215,10
41216,13
41217,8
41218,11
41219,7
41220,15
41221,15
41222,10
41223,14
41224,12
41225,12
41226,14
41227,6
41228,9
41229,9
41230,3
41231,6
41232,13
41233,16
41234,17
41235,6
41236,13
41237,12
41238,8
41239,8
41240,15
41241,10
41242,9
41243,6
41244,11
41245,11
41246,2
41247,12
41248,12
41249,13
41250,12
41251,14
41252,8
41253,15
41254,8
41255,12
41256,7
41257,10
41258,11
41259,9
41260,13
41261,5
41262,11
41263,5
41264,12
41265,10
41266,8
41267,8
41268,7
41269,5
41270,2
41271,11
41272,11
41273,11
41274,7
41275,9
41276,7
41277,5
41278,10
41279,8
41280,15
41281,15
41282,12
41283,13
41284,12
41285,3
41286,15
41287,6
41288,9
41289,13
41290,9
41291,13
41292,9
41293,6
41294,10
41295,7
41296,17
41297,10
41298,9
41299,9
41300,5
41301,4
41302,17
41303,13
41304,5
41305,5
41306,7
41307,9
41308,9
41309,7
41310,11
41311,8
41312,11
41313,10
41314,6
41315,10
41316,9
41317,9
41318,10
41319,13
41320,17
41321,7
41322,8
41323,12
41324,8
41325,6
41326,11
41327,2
41328,12
41329,14
41330,13
41331,10
41332,10
41333,8
41334,11
41335,6
41336,5
41337,8
41338,7
41339,8
41340,6
41341,13
41342,4
41343,10
41344,17
41345,12
41346,20
41347,8
41348,11
41349,9
41350,13
41351,9
41352,8
41353,14
41354,10
41355,7
41356,12
41357,14
41358,14
41359,9
41360,9
41361,9
41362,7
41363,13
41364,12
41365,6
41366,11
41367,12
41368,10
41369,9
41370,7
41371,10
41372,11
41373,9
41374,6
41375,11
41376,8
41377,12
41378,8
41379,8
41380,12
41381,16
41382,10
41383,10
41384,7
41385,9
41386,6
41387,10
41388,7
41389,6
41390,7
41391,7
41392,15
41393,12
41394,7
41395,11
41396,13
41397,13
41398,4
41399,5
41400,7
41401,5
41402,3
41403,15
41404,9
41405,8
41406,10
41407,3
41408,10
41409,11
41410,11
41411,8
41412,8
41413,18
41414,8
41415,15
41416,9
41417,7
41418,9
41419,11
41420,6
41421,13
41422,6
41423,9
41424,7
41425,9
41426,6
41427,11
41428,8
41429,13
41430,13
41431,9
41432,10
41433,15
41434,15
41435,7
41436,9
41437,12
41438,5
41439,10
41440,10
41441,14
41442,11
41443,8
41444,7
41445,10
41446,12
41447,8
41448,12
41449,12
41450,10
41451,7
41452,12
41453,11
41454,11
41455,5
41456,7
41457,9
41458,15
41459,12
41460,9
41461,11
41462,7
41463,8
41464,4
41465,5
41466,11
41467,13
41468,13
41469,9
41470,14
41471,10
41472,11
41473,16
41474,9
41475,9
41476,12
41477,5
41478,10
41479,9
41480,8
41481,10
41482,8
41483,10
41484,9
41485,6
41486,9
41487,4
41488,8
41489,8
41490,6
41491,13
41492,9
41493,8
41494,4
41495,3
41496,5
41497,6
41498,11
41499,6
41500,11
41501,13
41502,9
41503,10
41504,12
41505,12
41506,17
41507,8
41508,8
41509,7
41510,9
41511,6
41512,15
41513,10
41514,8
41515,11
41516,15
41517,9
41518,11
41519,3
41520,11
41521,8
41522,13
41523,8
41524,13
41525,13
41526,3
41527,7
41528,16
41529,9
41530,6
41531,10
41532,9
41533,14
41534,7
41535,10
41536,9
41537,7
41538,6
41539,11
41540,5
41541,11
41542,11
41543,12
41544,11
41545,7
41546,11
41547,6
41548,15
41549,10
41550,5
41551,17
41552,9
41553,10
41554,9
41555,13
41556,8
41557,8
41558,10
41559,14
41560,5
41561,10
41562,4
41563,10
41564,11
41565,7
41566,9
41567,7
41568,14
41569,15
41570,5
41571,8
41572,12
41573,7
41574,2
41575,8
41576,7
41577,9
41578,10
41579,13
41580,7
41581,8
41582,5
41583,10
41584,13
41585,6
41586,9
41587,15
41588,6
41589,5
41590,5
41591,6
41592,10
41593,12
41594,7
41595,6
41596,10
41597,8
41598,10
41599,7
41600,11
41601,11
41602,10
41603,5
41604,13
41605,9
41606,10
41607,11
41608,12
41609,13
41610,15
41611,10
41612,15
41613,4
41614,9
41615,11
41616,6
41617,6
41618,16
41619,12
41620,9
41621,12
41622,16
41623,9
41624,16
41625,8
41626,9
41627,7
41628,17
41629,9
41630,11
41631,7
41632,16
41633,12
41634,20
41635,16
41636,12
41637,11
41638,11
41639,10
41640,11
41641,4
41642,10
41643,10
41644,14
41645,15
41646,5
41647,6
41648,9
41649,16
41650,13
41651,10
41652,13
41653,7
41654,8
41655,9
41656,11
41657,7
41658,6
41659,14
41660,11
41661,9
41662,10
41663,8
41664,11
41665,13
41666,14
41667,12
41668,14
41669,9
41670,9
41671,16
41672,11
41673,15
41674,15
41675,10
41676,16
41677,8
41678,11
41679,9
41680,13
41681,10
41682,20
41683,12
41684,4
