bits,frequencia
63462,59
63463,8
63464,13
63465,28
63466,4
63467,3
63469,36
63470,1
63471,33
63472,14
63473,6
63474,5
63475,9
63476,14
63477,29
63478,157
63479,31
63480,12
63481,17
63482,11
63483,78
63484,2
63485,104
63486,5
63487,19
63488,2
63489,1
63490,4
63491,1
63492,3
63493,1
63496,3
63497,1
63498,2
63499,2
63500,2
63501,1
63502,2
63503,1
63504,5
63505,2
63506,2
63507,2
63508,2
63509,4
63510,2
63511,1
63512,4
63513,4
63514,5
63515,2
63516,4
63517,3
63518,3
63519,1
63520,1
63521,3
63522,2
63523,1
63524,2
63525,3
63526,3
63527,2
63529,4
63530,3
63531,3
63532,2
63533,3
63534,3
63535,3
63536,2
63537,5
63538,4
63539,2
63540,2
63541,2
63542,3
63543,1
63544,3
63545,11
63547,1
63548,4
63549,1
63550,1
63551,5
63552,5
63553,1
63554,4
63555,5
63556,4
63557,4
63558,4
63559,2
63560,2
63561,4
63562,4
63563,2
63564,6
63565,4
63566,1
63567,2
63568,3
63569,20
63570,3
63571,3
63572,6
63573,6
63574,3
63575,3
63576,7
63577,1
63578,3
63580,10
63581,2
63582,4
63583,2
63584,6
63585,7
63586,2
63588,2
63589,1
63591,3
63592,1
63593,3
63594,1
63596,3
63597,2
63598,3
63599,1
63600,5
63601,7
63602,6
63603,5
63604,6
63605,3
63606,1
63608,8
63609,5
63610,9
63611,3
63612,2
63614,1
63615,2
63616,5
63617,2
63618,6
63619,2
63620,8
63621,2
63622,2
63623,3
63624,4
63625,7
63626,1
63627,3
63628,5
63629,1
63630,2
63632,10
63633,3
63634,5
63635,2
63636,5
63637,2
63638,4
63639,2
63640,9
63641,2
63642,3
63643,2
63644,6
63645,1
63646,2
63647,4
63648,5
63649,8
63650,3
63651,48
63652,6
63653,2
63654,3
63655,1
63656,5
63657,4
63658,6
63659,5
63660,6
63661,5
63662,4
63663,2
63664,17
63665,4
63666,1
63667,2
63668,6
63669,6
63670,6
63671,3
63672,5
63673,2
63674,1
63676,5
63677,1
63678,3
63679,2
63680,5
63681,6
63683,7
63684,2
63685,4
63686,3
63687,3
63688,4
63689,3
63690,3
63691,2
63692,2
63693,6
63694,2
63695,2
63696,7
63697,2
63698,3
63699,4
63700,7
63701,5
63702,7
63704,4
63705,5
63706,3
63707,4
63708,8
63710,3
63711,1
63712,8
63713,6
63714,2
63716,6
63717,5
63718,8
63719,1
63720,4
63721,4
63722,7
63723,1
63724,8
63725,10
63726,1
63728,8
63729,2
63730,1
63731,1
63732,6
63733,12
63734,10
63736,3
63737,5
63738,15
63740,5
63743,4
63744,1
63746,1
63747,2
63748,2
63749,2
63750,1
63752,2
63753,3
63754,4
63755,6
63756,3
63757,1
63758,2
63759,2
63760,1
63761,1
63763,1
63764,6
63765,1
63767,2
63768,2
63770,6
63771,1
63772,9
63773,2
63774,1
63775,1
63776,1
63778,10
63780,4
63781,2
63782,2
63783,1
63785,1
63786,1
63787,3
63788,5
63789,3
63790,2
63792,3
63793,2
63794,5
63795,5
63796,3
63797,3
63798,2
63799,4
63800,4
63801,1
63802,5
63803,1
63804,9
63805,1
63806,4
63807,1
63808,1
63809,2
63810,5
63811,18
63812,14
63813,14
63814,3
63815,3
63816,4
63817,4
63818,3
63819,2
63820,9
63821,2
63822,2
63823,1
63824,4
63825,5
63826,2
63827,3
63829,3
63831,1
63832,5
63833,1
63834,2
63836,3
63837,3
63839,2
63840,4
63841,2
63842,2
63843,4
63844,3
63845,4
63846,2
63847,1
63848,3
63849,3
63850,1
63851,7
63852,2
63853,1
63854,1
63855,1
63856,7
63857,1
63858,13
63860,7
63861,3
63863,1
63864,7
63865,1
63866,14
63867,1
63868,9
63869,5
63870,2
63871,3
63872,5
63873,1
63874,4
63875,3
63876,5
63877,2
63879,3
63880,2
63881,7
63882,3
63883,3
63884,1
63885,2
63886,2
63887,1
63888,5
63890,5
63891,2
63892,2
63893,4
63894,1
63895,3
63896,3
63897,3
63898,6
63900,6
63901,3
63903,4
63904,4
63905,8
63907,137
63908,12
63909,9
63910,3
63911,7
63912,2
63913,5
63914,4
63915,7
63916,4
63917,1
63918,2
63920,7
63921,3
63922,2
63923,2
63924,5
63925,3
63927,3
63928,4
63929,5
63930,6
63931,3
63932,7
63934,25
63935,2
63936,1
63937,1
63939,4
63940,2
63941,1
63942,1
63944,3
63945,3
63946,3
63947,1
63948,1
63949,5
63950,3
63951,2
63952,2
63953,2
63954,1
63955,4
63956,2
63957,2
63960,6
63961,7
63962,2
63963,2
63964,1
63965,2
63966,5
63967,5
63968,5
63969,3
63970,4
63972,6
63973,2
63974,7
63975,3
63976,3
63977,2
63978,11
63979,3
63980,4
63981,5
63982,4
63983,7
63984,7
63985,5
63986,8
63987,4
63988,8
63989,9
63990,6
63991,4
63992,2
63993,3
63994,21
63995,3
63996,6
63997,3
63998,1
63999,5
64000,2
64001,3
64002,5
64004,1
64005,4
64006,2
64007,1
64008,8
64009,5
64010,9
64011,3
64012,4
64013,1
64014,5
64015,3
64016,4
64017,4
64018,5
64019,4
64020,7
64021,3
64022,6
64024,2
64025,1
64026,5
64027,3
64028,10
64029,4
64030,4
64031,1
64032,1
64033,8
64034,3
64035,2
64036,1
64037,3
64038,3
64039,2
64040,1
64041,7
64042,1
64043,2
64044,3
64045,4
64046,7
64047,1
64048,6
64049,4
64050,6
64051,5
64052,4
64053,3
64054,7
64055,5
64056,16
64057,10
64058,12
64059,2
64060,18
64061,4
64062,36
64063,2
64064,6
64065,1
64066,5
64067,5
64068,9
64069,3
64070,3
64071,1
64072,6
64073,3
64074,4
64075,2
64076,9
64077,2
64078,7
64080,5
64081,4
64082,3
64083,1
64084,11
64085,4
64086,7
64087,4
64088,10
64089,7
64090,6
64091,4
64092,9
64093,7
64094,3
64095,1
64096,3
64097,5
64099,3
64100,7
64101,10
64102,9
64103,4
64104,5
64105,8
64106,1
64107,5
64108,18
64109,9
64110,5
64111,5
64112,16
64113,6
64114,4
64115,5
64116,14
64117,5
64119,2
64120,7
64121,10
64122,4
64123,6
64124,11
64125,22
64126,8
64127,5
64128,4
64129,5
64130,1
64132,4
64133,2
64134,6
64135,2
64136,4
64137,3
64138,5
64139,1
64140,8
64141,11
64142,3
64143,3
64144,7
64145,2
64146,2
64147,6
64148,6
64149,6
64150,2
64151,5
64152,7
64153,5
64154,4
64155,5
64156,14
64157,6
64158,8
64159,2
64160,7
64161,10
64162,2
64164,6
64165,2
64166,8
64167,3
64168,6
64169,3
64170,5
64171,5
64172,20
64173,5
64174,10
64175,2
64176,11
64177,2
64178,1
64179,2
64180,5
64181,5
64182,10
64183,7
64184,13
64185,10
64186,3
64187,6
64188,24
64189,10
64190,106
64191,4
64192,4
64193,2
64194,5
64195,2
64196,5
64197,5
64198,16
64199,1
64200,3
64201,4
64202,7
64203,1
64204,6
64205,4
64206,10
64207,1
64208,13
64209,4
64210,6
64211,3
64212,8
64213,2
64214,9
64215,4
64216,4
64217,6
64218,3
64219,6
64220,20
64221,7
64222,26
64223,12
64224,2
64225,12
64226,2
64227,2
64228,11
64229,6
64230,15
64231,5
64232,9
64233,8
64234,11
64235,2
64236,2
64237,7
64238,3
64239,6
64240,9
64241,4
64242,1
64243,6
64244,18
64245,5
64246,12
64247,16
64248,2
64249,2
64250,7
64251,10
64252,4
64253,1
64254,8
64255,25
64256,1
64257,2
64258,2
64260,4
64261,1
64262,2
64263,3
64264,5
64265,8
64266,4
64268,13
64269,2
64270,35
64271,6
64272,5
64273,1
64274,15
64275,4
64276,16
64277,2
64278,4
64279,2
64280,6
64281,4
64282,19
64283,9
64284,19
64285,4
64286,25
64287,5
64288,2
64289,7
64290,7
64291,1
64292,10
64293,3
64294,21
64295,7
64296,1
64297,5
64298,5
64299,5
64300,4
64301,4
64302,12
64303,4
64304,21
64305,6
64306,21
64307,14
64308,16
64309,3
64310,12
64311,8
64312,44
64313,9
64314,37
64315,7
64316,55
64317,5
64318,252
64319,9
64320,4
64321,2
64322,6
64323,8
64324,21
64326,33
64327,1
64328,16
64329,3
64330,16
64331,3
64332,36
64333,6
64334,28
64335,5
64336,5
64337,8
64338,7
64339,2
64340,10
64341,3
64342,11
64343,3
64344,9
64345,14
64346,5
64347,5
64348,27
64349,9
64350,14
64351,9
64352,16
64353,8
64354,7
64355,6
64356,13
64357,1
64358,20
64359,8
64360,9
64361,6
64362,7
64363,2
64364,24
64365,5
64366,7
64367,12
64368,30
64369,7
64370,29
64371,12
64372,12
64373,6
64374,10
64375,11
64376,13
64377,14
64378,17
64379,11
64380,15
64381,125
64382,68
64383,12
64384,14
64385,6
64386,2
64387,1
64388,6
64389,5
64390,5
64391,3
64392,12
64393,1
64394,10
64395,4
64396,23
64397,8
64398,4
64399,3
64400,11
64401,3
64402,7
64403,6
64404,10
64405,6
64406,11
64407,4
64408,8
64409,6
64410,5
64411,6
64412,32
64413,10
64414,25
64415,8
64416,3
64417,5
64418,2
64419,2
64420,12
64421,2
64422,13
64423,5
64424,4
64425,1
64426,2
64427,4
64428,23
64429,5
64430,7
64431,5
64432,10
64433,8
64434,5
64435,4
64436,14
64437,2
64438,20
64439,7
64440,20
64441,15
64442,22
64443,5
64444,38
64445,12
64446,1283
64447,21
64448,7
64449,4
64450,5
64451,5
64452,9
64453,5
64454,32
64455,2
64456,8
64457,9
64458,83
64459,4
64460,2
64461,9
64462,96
64463,11
64464,7
64465,2
64466,4
64467,10
64468,7
64469,4
64470,24
64471,4
64472,4
64473,1
64474,5
64475,9
64476,113
64477,11
64478,107
64479,16
64480,5
64481,7
64482,5
64483,2
64484,65
64485,1
64486,169
64487,10
64488,2
64489,9
64490,37
64491,3
64492,8
64493,6
64494,35
64495,32
64496,15
64497,6
64498,7
64499,6
64500,39
64501,2
64502,34
64503,30
64504,4
64505,2
64506,28
64507,36
64508,2
64509,6
64510,37
64511,48
64512,2
64513,1
64514,4
64515,3
64516,5
64517,2
64518,4
64520,1
64521,1
64522,4
64523,1
64524,2
64525,2
64526,3
64527,4
64528,1
64529,5
64530,1
64532,3
64533,3
64534,2
64535,3
64536,4
64537,2
64538,2
64540,3
64541,1
64542,2
64543,3
64544,4
64545,4
64546,4
64547,2
64548,2
64549,2
64550,2
64551,2
64552,20
64553,4
64554,3
64555,3
64556,2
64557,4
64558,1
64559,1
64560,3
64561,5
64562,5
64563,3
64564,3
64565,2
64566,2
64567,4
64568,2
64569,2
64570,3
64571,2
64572,4
64573,2
64574,2
64576,2
64577,4
64578,2
64579,2
64580,1
64581,1
64582,4
64583,3
64584,2
64585,2
64586,5
64587,1
64588,1
64589,1
64591,4
64592,4
64593,175
64594,6
64595,10
64596,11
64597,5
64598,4
64599,2
64600,9
64601,6
64602,1
64603,3
64604,4
64606,2
64607,2
64608,4
64609,6
64610,1
64612,2
64613,2
64616,2
64617,5
64618,2
64619,3
64620,2
64621,3
64622,1
64623,2
64624,3
64625,3
64626,5
64627,2
64628,3
64630,3
64631,2
64632,2
64633,5
64634,2
64635,3
64636,5
64637,2
64638,1
64639,3
64640,2
64641,3
64642,3
64643,1
64644,5
64645,5
64647,3
64648,3
64649,3
64651,1
64652,1
64653,3
64654,1
64655,1
64656,3
64658,3
64659,1
64660,2
64661,1
64662,5
64663,4
64664,7
64665,2
64666,2
64667,4
64668,4
64669,4
64670,2
64671,3
64672,1
64673,10
64674,13
64675,1
64676,2
64677,1
64678,2
64679,4
64680,2
64681,3
64682,2
64683,3
64684,6
64685,4
64686,4
64687,8
64688,7
64689,4
64690,3
64691,3
64692,7
64693,5
64695,4
64696,1
64697,6
64698,4
64699,5
64700,2
64701,2
64702,5
64703,5
64704,1
64705,1
64706,3
64707,2
64708,4
64709,3
64710,2
64711,1
64712,2
64713,6
64714,3
64715,4
64716,2
64717,3
64718,3
64719,4
64720,2
64721,3
64723,3
64724,6
64725,5
64726,3
64727,3
64728,2
64729,2
64730,5
64731,3
64732,3
64733,1
64734,3
64735,4
64736,3
64737,1
64738,3
64739,1
64740,3
64741,2
64742,1
64743,3
64744,4
64745,3
64746,4
64747,1
64748,3
64749,4
64750,1
64751,5
64752,7
64753,2
64754,3
64755,2
64756,1
64757,5
64758,3
64759,3
64760,2
64761,2
64762,5
64763,3
64764,6
64765,1
64766,1
64767,4
64768,12
64769,36
64770,3
64771,1
64772,7
64773,1
64775,1
64776,3
64777,4
64778,2
64779,2
64780,4
64781,2
64782,6
64783,5
64784,2
64785,7
64786,33
64787,11
64788,2
64789,4
64790,5
64791,6
64792,6
64793,9
64794,3
64795,10
64796,7
64798,2
64799,6
64800,2
64801,3
64802,3
64803,14
64804,2
64805,2
64806,10
64807,6
64808,2
64809,5
64810,4
64811,3
64812,4
64813,4
64814,4
64815,1
64816,6
64817,3
64818,3
64819,9
64820,4
64821,2
64822,3
64823,6
64824,9
64825,8
64826,9
64827,6
64828,8
64829,4
64830,27
64831,11
64832,5
64833,3
64834,2
64835,5
64836,7
64837,4
64838,3
64839,8
64840,6
64841,3
64842,4
64843,1
64844,5
64845,4
64846,2
64847,5
64848,5
64849,3
64850,4
64851,4
64852,2
64853,3
64854,7
64856,5
64857,8
64858,5
64859,2
64860,8
64862,3
64863,1
64864,3
64865,2
64866,5
64867,2
64868,6
64869,4
64870,6
64871,8
64872,5
64873,8
64874,6
64875,2
64876,9
64877,7
64878,6
64879,12
64880,11
64881,10
64882,5
64883,10
64884,10
64885,11
64886,3
64887,12
64888,7
64889,6
64890,8
64891,10
64892,8
64893,44
64894,12
64895,16
64896,7
64897,3
64898,4
64899,3
64900,10
64901,5
64903,2
64904,14
64905,5
64906,4
64907,6
64908,8
64909,12
64910,1
64911,7
64912,7
64913,4
64914,5
64915,4
64916,6
64917,3
64918,2
64919,7
64920,6
64921,5
64922,1
64923,5
64924,11
64925,5
64926,9
64927,8
64928,10
64929,3
64930,4
64932,9
64933,4
64934,7
64935,8
64936,9
64939,6
64940,12
64941,13
64943,4
64944,8
64945,4
64946,4
64947,4
64948,8
64949,3
64950,12
64951,10
64952,7
64953,10
64954,3
64955,9
64956,15
64957,26
64958,102
64959,15
64960,4
64961,3
64962,3
64963,5
64964,5
64965,5
64966,11
64967,5
64968,7
64969,9
64970,9
64971,5
64972,6
64973,27
64974,25
64975,7
64976,2
64977,4
64978,5
64979,9
64980,5
64981,3
64982,15
64983,6
64984,6
64985,6
64986,3
64987,10
64988,10
64989,25
64990,38
64991,19
64992,6
64993,8
64994,3
64995,6
64996,14
64997,2
64998,9
64999,14
65000,4
65001,9
65002,3
65003,6
65004,6
65005,9
65006,30
65007,25
65008,38
65009,8
65010,6
65011,6
65012,11
65013,8
65014,9
65015,14
65016,5
65017,1
65018,5
65019,29
65020,8
65021,7
65022,5
65023,67
65024,516
65025,481
65026,11
65028,2
65029,1
65030,4
65032,3
65033,2
65034,4
65035,1
65036,3
65037,1
65038,6
65039,37
65040,21
65041,453
65042,440
65043,26
65044,3
65046,2
65047,4
65048,4
65050,4
65051,2
65052,2
65053,4
65054,1
65055,2
65057,6
65058,331
65059,375
65060,20
65061,6
65062,10
65063,2
65064,211
65065,9
65066,3
65067,3
65068,4
65069,1
65070,4
65071,4
65072,1
65073,1
65074,8
65075,187
65076,80
65077,6
65078,5
65079,11
65080,8
65081,1
65082,5
65083,5
65084,7
65085,6
65086,7
65087,8
65088,1
65089,1
65090,4
65091,56
65092,87
65093,35
65094,6
65095,4
65096,1
65097,6
65098,2
65099,3
65100,3
65103,3
65104,15
65105,4
65106,2
65107,17
65108,38
65109,47
65110,15
65111,4
65112,2
65113,1
65115,4
65116,3
65117,2
65118,5
65119,3
65120,6
65121,1
65122,1
65123,4
65124,24
65125,31
65126,14
65127,19
65128,3
65129,5
65130,3
65131,4
65132,5
65133,9
65134,4
65135,3
65136,11
65137,5
65138,6
65139,6
65140,4
65141,22
65142,24
65143,64
65144,2
65145,5
65146,6
65147,6
65149,22
65150,5
65151,11
65152,1
65153,4
65154,2
65155,3
65156,5
65157,1
65158,2
65159,4
65160,51
65161,20
65162,18
65163,6
65164,9
65165,3
65166,5
65167,3
65168,8
65169,5
65170,6
65171,3
65172,8
65173,4
65174,1
65175,7
65176,18
65177,18
65178,28
65179,25
65180,7
65181,11
65182,11
65183,2
65184,1
65185,7
65186,4
65187,4
65188,3
65189,1
65190,9
65191,4
65192,6
65193,11
65194,35
65195,70
65196,46
65197,8
65198,5
65199,6
65200,3
65201,1
65202,3
65203,2
65204,9
65205,7
65206,9
65207,7
65208,4
65209,5
65210,16
65211,88
65212,146
65213,56
65214,38
65215,13
65216,2
65217,2
65218,2
65219,6
65220,4
65221,6
65222,6
65223,2
65224,5
65225,5
65226,9
65227,16
65228,155
65229,252
65230,34
65231,5
65232,7
65233,2
65234,1
65235,5
65236,9
65237,1
65238,8
65239,10
65240,7
65241,5
65242,2
65243,6
65244,33
65245,309
65246,238
65247,30
65248,6
65249,5
65250,3
65251,5
65252,5
65253,3
65254,6
65255,4
65256,1
65257,7
65258,6
65259,5
65260,5
65261,105
65262,504
65263,363
65264,418
65265,10
65266,2
65267,5
65268,4
65269,5
65270,5
65271,14
65272,1
65273,7
65274,7
65275,13
65276,3
65277,5
65278,74
65279,668
65280,3221
65281,391
65282,1
65283,1
65284,2
65285,1
65286,3
65287,2
65288,5
65289,3
65291,4
65292,2
65293,4
65294,6
65295,462
65296,419
65297,2881
65298,386
65299,9
65300,5
65301,3
65302,4
65303,8
65304,3
65305,9
65306,5
65307,8
65308,9
65309,5
65310,10
65311,9
65312,3
65313,422
65314,2106
65315,358
65316,36
65317,2
65318,12
65319,13
65320,2
65321,3
65322,1
65323,1
65324,5
65325,4
65326,2
65327,9
65328,3
65329,9
65330,322
65331,1329
65332,370
65333,58
65334,2
65335,9
65336,7
65337,4
65338,3
65339,11
65340,7
65341,16
65342,13
65343,33
65344,6
65345,4
65346,23
65347,390
65348,931
65349,301
65350,41
65351,10
65352,7
65353,6
65354,6
65355,13
65356,4
65357,7
65358,2
65359,15
65360,2
65361,36
65362,8
65363,58
65364,278
65365,519
65366,201
65367,55
65368,2
65369,8
65370,8
65371,6
65372,4
65373,5
65374,2
65375,9
65376,3
65377,4
65378,4
65379,6
65380,46
65381,185
65382,267
65383,164
65384,2
65385,5
65386,3
65387,6
65388,6
65389,9
65390,11
65391,19
65392,3
65393,8
65394,3
65395,10
65396,13
65397,57
65398,140
65399,422
65400,2
65401,12
65402,9
65403,10
65404,6
65405,27
65406,6
65407,59
65408,2
65409,4
65410,4
65411,3
65412,5
65413,3
65414,3
65415,3
65416,227
65417,80
65418,34
65419,22
65420,10
65421,10
65422,4
65423,8
65424,3
65425,6
65426,3
65427,9
65428,13
65429,4
65430,2
65431,9
65432,91
65433,138
65434,103
65435,43
65436,11
65437,14
65438,9
65439,17
65440,3
65441,6
65442,6
65443,3
65444,2
65445,4
65446,3
65447,9
65448,50
65449,116
65450,261
65451,176
65452,54
65453,9
65454,3
65455,12
65456,3
65457,3
65459,11
65460,5
65462,7
65463,15
65464,11
65465,38
65466,186
65467,494
65468,254
65469,47
65470,53
65471,38
65472,3
65473,2
65474,1
65475,9
65476,3
65477,3
65478,10
65479,9
65480,4
65481,13
65482,45
65483,268
65484,845
65485,348
65486,54
65487,19
65488,4
65489,2
65490,4
65491,6
65492,3
65493,2
65494,7
65495,6
65496,1
65497,9
65498,10
65499,39
65500,316
65501,1230
65502,461
65503,49
65504,11
65505,3
65506,7
65507,5
65508,5
65509,6
65510,6
65511,14
65512,3
65513,8
65514,4
65515,8
65516,32
65517,455
65518,2144
65519,546
65520,459
65521,9
65522,4
65523,11
65524,9
65525,8
65526,8
65527,31
65528,4
65529,4
65530,9
65531,22
65532,7
65533,20
65534,553
65535,3225
0,13409
1,538
2,64
3,60
4,69
5,60
6,52
7,58
8,64
9,54
10,61
11,52
12,53
13,51
14,42
15,520
16,1228
17,3270
18,528
19,68
20,55
21,49
22,7
24,9
25,4
26,2
27,7
28,6
29,5
30,7
31,9
32,10
33,485
34,2278
35,414
36,38
37,6
38,2
39,13
40,8
41,12
42,5
43,5
44,11
45,9
46,4
47,10
48,15
49,25
50,424
51,1322
52,347
53,56
54,13
55,16
56,13
57,13
58,15
59,11
60,6
61,15
62,28
63,5
64,10
65,10
66,26
67,361
68,890
69,306
70,85
71,20
72,8
73,11
74,9
75,9
76,17
77,12
78,12
79,32
80,13
81,10
82,16
83,54
84,311
85,620
86,216
87,69
88,30
89,11
90,13
91,15
92,10
93,9
94,12
95,12
96,15
97,21
98,16
99,15
100,77
101,230
102,310
103,145
104,7
105,18
106,21
107,13
108,11
109,8
110,17
111,18
112,16
113,18
114,24
115,21
116,18
117,68
118,158
119,486
120,12
121,12
122,13
123,16
124,13
125,9
126,14
127,15
128,39
129,6
130,15
131,16
132,11
133,7
134,9
135,10
136,282
137,108
138,52
139,19
140,11
141,20
142,23
143,11
144,5
145,10
146,20
147,17
148,12
149,12
150,11
151,13
152,111
153,146
154,135
155,75
156,17
157,12
158,15
159,19
160,8
161,7
162,4
163,13
164,13
165,8
166,7
167,7
168,52
169,135
170,324
171,236
172,72
173,8
174,7
175,7
176,12
177,6
178,8
179,7
180,8
181,2
182,2
183,7
184,14
185,61
186,202
187,576
188,306
189,45
190,11
191,9
192,28
193,14
194,10
195,15
196,5
197,7
198,8
199,4
200,9
201,15
202,82
203,356
204,876
205,354
206,37
207,7
208,8
209,4
210,3
211,7
212,12
213,8
214,6
215,3
216,9
217,12
218,10
219,44
220,363
221,1396
222,406
223,20
224,15
225,10
226,4
227,11
228,13
229,8
230,5
231,3
232,1
233,5
234,1
235,7
236,42
237,453
238,2322
239,497
240,512
241,5
242,7
243,7
244,4
245,2
246,9
247,4
248,9
249,5
250,3
251,7
252,5
253,14
254,462
255,3197
256,569
257,28
258,4
259,4
260,10
261,15
262,2
263,15
264,14
265,17
266,4
267,5
268,11
269,8
270,18
271,535
272,564
273,539
274,49
275,10
276,1
277,5
278,9
279,6
280,7
281,1
283,6
284,7
285,8
286,6
287,9
288,13
289,458
290,455
291,56
292,10
293,4
294,6
295,4
296,4
297,2
298,7
299,9
300,8
301,4
302,6
303,1
304,9
305,23
306,360
307,284
308,35
309,6
310,8
311,1
312,5
313,8
314,6
315,9
316,8
317,3
318,10
319,2
320,4
321,4
322,43
323,231
324,131
325,37
326,14
327,11
328,2
329,5
330,4
331,3
332,5
333,2
334,6
335,2
337,3
338,5
339,46
340,99
341,75
342,23
343,10
344,4
345,9
346,2
347,3
348,5
349,4
350,5
352,5
353,4
354,6
355,5
356,37
357,52
358,41
359,38
360,3
361,5
362,4
363,9
364,5
365,5
367,6
368,2
369,8
370,7
371,6
372,6
373,11
374,18
375,122
376,5
377,3
378,5
379,7
380,3
381,5
382,3
383,3
384,4
385,5
386,5
387,7
388,11
389,5
390,7
391,8
392,43
393,26
394,8
395,3
396,5
397,7
398,9
399,9
400,5
401,2
402,4
403,5
404,1
405,6
406,4
407,6
408,10
409,16
410,13
411,12
412,1
413,5
414,3
415,2
416,3
417,7
418,2
419,7
420,8
421,1
422,6
423,5
424,7
425,13
426,23
427,17
428,11
429,3
430,6
431,5
432,5
433,5
434,5
435,3
436,3
437,1
438,8
439,3
440,2
441,8
442,43
443,59
444,46
445,8
446,6
448,2
449,9
450,7
451,6
452,4
453,7
454,4
455,3
456,2
457,12
458,14
459,65
460,112
461,39
462,4
463,8
464,1
465,3
466,3
467,6
468,5
469,7
470,7
471,1
472,2
473,2
474,6
475,12
476,147
477,231
478,30
480,3
481,5
482,5
483,4
484,6
485,6
486,11
487,4
488,3
489,6
490,7
491,10
492,37
493,347
494,377
495,9
496,8
497,5
498,3
499,2
501,4
502,9
503,3
504,4
505,6
506,4
507,9
508,9
509,21
510,494
511,520
512,5
513,7
514,4
515,4
516,8
517,7
518,3
519,3
520,16
521,15
522,5
523,20
524,4
525,4
526,15
527,28
528,24
529,13
530,9
531,5
532,1
533,7
534,6
535,3
536,6
537,10
538,3
539,5
540,7
541,5
542,5
543,7
544,2
545,18
546,10
547,4
548,12
549,3
550,4
551,4
552,5
553,6
554,2
555,7
556,10
557,7
558,7
559,4
560,7
561,6
562,6
563,8
564,5
565,5
566,8
567,3
568,7
569,12
570,4
571,2
572,12
573,6
574,8
575,14
576,4
577,11
578,3
579,13
580,6
581,5
582,8
583,9
584,17
585,18
586,6
587,4
588,13
589,2
590,3
591,4
592,7
593,9
594,2
595,9
596,5
597,9
598,8
599,2
600,13
601,7
602,4
603,9
604,12
605,9
606,3
608,1
609,2
610,5
611,6
612,6
613,4
614,1
615,5
616,6
617,9
618,7
619,7
620,18
621,5
622,1
624,7
625,9
626,7
627,5
628,8
629,3
630,3
631,4
632,5
633,9
634,4
635,9
636,5
637,6
638,3
639,3
640,7
641,4
642,4
643,8
644,6
645,10
646,10
647,3
648,11
649,10
650,4
651,10
652,9
653,8
654,7
655,1
656,6
657,9
658,7
659,5
660,6
661,2
662,2
663,1
664,7
665,5
666,6
667,9
668,1
669,8
670,5
671,6
672,1
673,4
674,3
675,7
676,7
677,7
678,3
679,6
680,6
681,4
682,5
683,8
684,8
685,2
686,5
687,4
688,4
689,7
690,5
691,3
693,1
694,4
695,2
696,5
697,9
698,2
699,2
700,9
701,2
702,2
703,3
704,3
705,3
706,4
707,8
708,4
709,5
710,7
712,9
713,9
714,4
715,3
716,13
717,8
718,2
719,2
720,5
721,10
722,7
723,3
724,1
725,4
726,6
727,3
728,2
729,6
730,6
731,7
732,6
733,11
734,3
735,3
736,1
737,10
738,6
739,5
740,1
741,4
742,5
743,4
744,3
745,8
746,6
747,14
748,7
749,17
750,4
752,5
754,7
755,2
756,8
758,6
759,4
760,4
761,1
762,3
763,9
764,6
765,7
766,9
767,5
769,1
770,6
771,6
772,4
773,11
774,5
775,6
776,9
777,3
778,9
779,5
780,7
781,5
782,8
783,9
785,9
786,7
787,9
788,6
789,6
790,10
791,7
792,5
793,10
794,7
795,7
796,4
797,1
798,3
799,7
800,4
801,4
802,4
803,6
804,6
805,1
806,6
807,10
808,2
809,5
810,9
811,4
812,5
813,3
814,4
815,2
817,5
818,4
819,4
820,2
821,1
822,2
823,10
825,14
826,3
827,8
828,3
829,4
830,5
831,3
832,5
833,5
834,3
835,1
836,2
837,2
838,9
839,3
840,4
841,8
842,1
843,1
844,6
845,2
846,5
847,11
848,4
849,6
850,5
851,4
852,6
853,5
854,1
855,3
856,1
857,3
858,7
859,3
860,2
861,1
862,2
863,3
864,2
865,5
866,1
867,5
868,7
869,1
870,8
871,3
872,2
873,9
874,3
875,6
876,1
877,2
878,2
879,5
880,3
881,7
882,10
883,5
884,1
885,2
886,8
887,2
888,5
889,3
890,4
891,3
892,6
893,4
894,3
895,3
897,4
898,6
899,8
900,4
901,6
902,4
903,7
904,2
905,4
906,5
907,2
908,1
909,6
910,5
911,10
912,8
913,4
914,7
915,10
916,4
917,6
918,5
919,6
920,3
921,8
922,6
923,3
924,5
925,7
926,5
927,7
929,3
930,4
931,2
932,10
933,7
934,10
935,4
936,3
937,4
938,3
939,11
940,2
941,3
942,3
943,12
944,2
945,5
946,6
947,4
948,4
949,5
950,11
951,6
953,6
954,3
955,1
956,2
957,4
958,5
959,3
960,3
961,6
962,5
963,4
964,7
965,4
966,8
967,8
968,9
969,7
970,6
971,4
972,7
973,3
974,6
975,4
976,1
977,6
978,5
979,6
980,5
981,5
982,5
983,11
984,2
985,8
986,8
987,3
988,3
989,7
990,4
992,1
993,9
994,7
995,1
996,5
997,4
998,2
999,12
1000,3
1001,9
1002,4
1003,9
1004,6
1005,4
1006,4
1007,11
1008,5
1009,1
1010,4
1011,1
1012,5
1013,5
1014,10
1015,8
1016,1
1017,1
1018,7
1019,2
1020,2
1021,1
1022,4
1023,7
1024,1300
1025,5
1026,10
1027,9
1028,4
1029,6
1030,7
1031,17
1032,5
1033,7
1034,6
