bits,frequencia
41302,3
41303,1
41304,3
41305,3
41306,4
41307,2
41308,2
41309,2
41310,1
41311,2
41312,1
41314,5
41315,1
41316,1
41317,3
41318,4
41319,3
41320,4
41321,4
41322,1
41323,3
41324,4
41325,2
41327,2
41328,2
41329,2
41330,4
41331,3
41332,2
41333,2
41335,3
41336,4
41337,6
41338,2
41340,6
41341,5
41342,2
41343,1
41344,4
41345,1
41346,4
41347,8
41348,2
41349,1
41350,2
41351,2
41352,3
41353,3
41354,3
41355,1
41356,3
41357,3
41359,1
41360,4
41361,3
41362,1
41363,5
41364,3
41365,3
41366,3
41367,4
41368,2
41369,2
41370,2
41371,2
41372,5
41373,3
41374,1
41375,3
41376,1
41377,1
41378,3
41379,3
41380,2
41381,2
41382,5
41383,4
41384,3
41385,1
41386,1
41388,1
41389,2
41390,2
41391,4
41392,1
41393,2
41394,1
41395,3
41396,1
41397,4
41398,2
41399,1
41400,1
41401,4
41402,5
41403,2
41404,2
41405,2
41407,4
41408,4
41409,2
41410,2
41411,4
41412,1
41413,2
41414,3
41415,1
41417,2
41418,1
41419,1
41420,1
41421,1
41422,1
41423,3
41424,2
41425,4
41426,2
41427,3
41428,4
41429,6
41430,1
41431,2
41432,2
41433,1
41434,3
41435,3
41436,4
41437,2
41438,7
41439,2
41440,3
41441,4
41442,2
41443,2
41444,3
41445,3
41446,3
41447,1
41449,5
41450,2
41452,2
41454,3
41455,6
41456,3
41457,1
41458,4
41459,3
41460,4
41461,2
41462,4
41463,2
41465,1
41466,2
41467,2
41468,2
41469,3
41470,2
41471,3
41472,2
41473,1
41474,1
41475,3
41476,1
41477,1
41478,3
41479,2
41480,1
41481,3
41483,4
41484,2
41485,5
41487,3
41488,2
41489,1
41490,3
41491,2
41492,1
41493,5
41494,1
41495,3
41496,4
41497,1
41498,2
41499,1
41500,3
41501,1
41502,3
41504,2
41505,2
41506,2
41507,2
41508,4
41509,4
41510,3
41511,4
41512,1
41513,3
41514,3
41515,3
41516,1
41517,3
41518,2
41519,3
41520,2
41522,3
41523,3
41524,3
41525,1
41526,3
41527,2
41528,4
41530,3
41531,1
41532,1
41533,3
41534,3
41535,1
41536,4
41537,2
41538,1
41539,3
41541,1
41542,2
41543,4
41544,3
41545,3
41546,1
41547,3
41548,1
41549,2
41550,2
41551,2
41552,3
41553,1
41554,5
41555,2
41556,1
41557,1
41558,3
41559,1
41560,2
41561,2
41562,3
41563,3
41564,1
41565,2
41566,2
41567,2
41568,3
41569,3
41570,3
41571,4
41572,2
41573,2
41574,1
41576,2
41578,2
41579,3
41580,4
41581,5
41582,5
41583,3
41584,3
41587,3
41588,4
41589,3
41591,5
41592,3
41593,1
41594,1
41595,3
41596,2
41598,1
41599,4
41600,5
41601,4
41602,3
41603,2
41604,2
41605,2
41606,2
41607,1
41609,4
41610,4
41611,4
41612,3
41613,6
41614,5
41615,2
41616,1
41617,2
41618,2
41619,4
41620,1
41621,2
41622,3
41623,2
41624,1
41625,3
41626,3
41627,3
41628,3
41630,1
41631,3
41632,6
41633,2
41634,1
41635,2
41636,4
41637,1
41638,2
41639,4
41640,5
41641,2
41642,7
41643,1
41645,3
41646,1
41647,2
41649,2
41650,3
41651,3
41652,2
41653,3
41655,2
41656,2
41657,1
41658,1
41659,2
41660,4
41661,4
41662,3
41663,3
41664,2
41665,2
41666,1
41667,2
41668,1
41669,2
41670,3
41671,1
41672,16
41673,5
41674,2
41675,4
41676,1
41677,1
41678,2
41679,2
41680,3
41681,3
41684,2
41685,3
41686,1
41687,2
41688,4
41689,4
41690,2
41691,2
41693,4
41694,1
41695,4
41696,1
41697,2
41698,2
41699,5
41700,2
41701,1
41702,2
41703,1
41704,2
41706,1
41707,2
41708,2
41709,2
41710,3
41711,4
41712,3
41713,3
41714,1
41715,2
41716,1
41717,2
41718,1
41719,5
41720,2
41721,3
41722,4
41723,5
41724,1
41725,2
41726,1
41727,1
41728,2
41729,2
41730,2
41732,2
41733,3
41734,1
41735,3
41736,4
41737,2
41738,2
41739,5
41741,5
41742,2
41743,3
41744,2
41745,2
41746,2
41747,1
41748,1
41749,4
41750,4
41751,3
41752,1
41753,1
41754,1
41755,4
41757,2
41758,1
41759,1
41760,1
41761,2
41762,2
41763,2
41764,1
41765,4
41766,2
41767,2
41768,1
41770,1
41771,3
41772,3
41773,3
41774,5
41775,1
41777,2
41778,5
41779,1
41780,2
41781,2
41782,2
41783,5
41784,4
41785,2
41786,4
41787,4
41789,5
41790,2
41792,4
41793,3
41794,1
41796,4
41797,1
41798,1
41799,2
41800,3
41801,1
41802,2
41803,2
41804,3
41805,2
41806,5
41807,3
41808,1
41809,3
41810,3
41812,4
41813,4
41814,2
41815,2
41816,3
41817,2
41818,2
41820,2
41821,1
41822,2
41823,3
41824,2
41826,5
41827,3
41828,1
41830,5
41832,2
41833,3
41834,3
41835,4
41836,4
41837,5
41838,2
41839,3
41840,2
41841,1
41842,2
41844,2
41845,3
41846,2
41847,1
41848,3
41849,3
41850,1
41851,2
41852,3
41854,4
41856,2
41857,3
41858,1
41859,1
41860,1
41861,2
41862,4
41863,3
41864,1
41865,6
41866,4
41867,5
41868,3
41869,2
41870,4
41871,2
41872,2
41873,4
41874,4
41875,5
41876,3
41877,4
41878,2
41879,2
41881,4
41882,8
41883,1
41884,5
41885,6
41887,3
41888,5
41890,1
41891,1
41892,1
41893,4
41894,2
41895,7
41898,4
41899,1
41900,2
41901,5
41902,1
41903,1
41904,2
41905,1
41906,3
41907,2
41908,3
41909,1
41910,3
41911,5
41912,2
41913,3
41914,2
41916,3
41917,3
41918,3
41919,3
41920,1
41922,1
41923,2
41924,1
41925,1
41926,2
41927,4
41928,3
41929,1
41931,1
41932,2
41934,1
41935,2
41936,3
41937,5
41938,2
41939,3
41940,4
41941,2
41942,1
41943,1
41944,3
41945,2
41946,4
41947,3
41948,3
41949,3
41950,3
41951,2
41952,3
41953,2
41954,5
41955,3
41956,2
41958,1
41959,3
41960,3
41962,2
41963,3
41964,2
41965,1
41966,2
41967,1
41969,4
41970,2
41972,2
41973,1
41974,4
41975,2
41976,2
41977,2
41978,6
41979,3
41980,4
41982,1
41983,2
41984,5
41985,2
41986,2
41987,2
41988,4
41989,2
41990,2
41991,4
41992,2
41993,2
41994,1
41995,2
41996,2
41998,1
41999,3
42000,1
42001,4
42002,2
42003,2
42004,1
42005,3
42006,1
42007,5
42008,3
42009,4
42010,12
42011,3
42012,1
42013,3
42014,1
42015,4
42016,2
42017,3
42018,4
42019,5
42020,1
42021,3
42023,3
42024,2
42025,5
42026,3
42028,2
42029,3
42030,1
42031,3
42032,1
42033,2
42035,1
42036,2
42037,1
42038,2
42040,5
42041,6
42042,1
42043,2
42045,4
42046,1
42047,1
42048,2
42050,2
42051,4
42052,1
42053,2
42054,3
42055,1
42056,4
42057,2
42058,1
42059,3
42060,1
42061,4
42062,3
42063,3
42064,2
42065,5
42067,2
42069,3
42070,2
42071,3
42073,2
42074,2
42075,3
42076,2
42077,1
42078,2
42079,2
42080,2
42081,1
42082,3
42083,4
42084,3
42085,4
42086,4
42087,6
42088,2
42089,2
42090,6
42091,3
42092,2
42093,5
42094,3
42096,3
42097,1
42098,3
42099,3
42100,3
42101,2
42103,2
42104,3
42106,2
42107,2
42108,1
42109,1
42110,2
42111,1
42112,3
42113,4
42114,5
42115,1
42116,5
42117,2
42118,1
42119,1
42120,4
42121,1
42122,2
42124,2
42125,2
42126,1
42127,2
42129,4
42130,2
42131,1
42132,1
42133,3
42134,3
42135,4
42136,1
42137,2
42138,3
42139,3
42140,4
42141,1
42144,1
42145,4
42146,1
42147,3
42148,2
42149,6
42150,2
42151,2
42152,4
42153,1
42154,3
42155,8
42156,2
42157,4
42158,3
42160,4
42162,3
42163,3
42164,3
42165,2
42166,5
42167,2
42168,1
42169,3
42170,3
42171,3
42172,2
42173,1
42174,5
42175,4
42176,1
42177,2
42178,3
42179,2
42180,1
42181,3
42182,2
42183,3
42184,2
42185,1
42186,3
42187,1
42188,3
42189,5
42190,3
42191,3
42192,1
42193,1
42195,4
42196,3
42197,2
42198,1
42199,3
42200,3
42202,3
42203,3
42204,3
42205,2
42206,4
42207,1
42208,2
42209,7
42210,1
42211,2
42212,1
42213,1
42214,2
42215,4
42216,4
42217,2
42218,1
42219,3
42220,4
42222,1
42223,1
42224,4
42225,2
42226,1
42227,4
42229,3
42230,12
42231,1
42232,1
42234,4
42235,3
42236,1
42237,2
42238,3
42239,3
42240,2
42241,1
42242,2
42243,1
42244,1
42245,1
42246,2
42247,3
42248,1
42249,2
42250,3
42251,3
42252,1
42253,5
42255,2
42256,2
42257,6
42258,4
42259,2
42260,2
42262,1
42263,2
42264,1
42265,1
42266,3
42267,1
42268,3
42269,3
42270,2
42271,3
42272,9
42273,2
42274,5
42275,2
42277,3
42278,1
42279,5
42280,1
42281,1
42282,5
42283,2
42284,1
42285,3
42286,1
42288,4
42289,1
42291,6
42292,1
42294,1
42296,3
42297,2
42298,2
42299,2
42300,4
42301,3
42302,2
42303,2
42304,1
42305,2
42307,2
42308,2
42310,3
42311,3
42312,3
42313,1
42314,3
42315,2
42316,3
42317,3
42318,3
42319,2
42320,5
42321,1
42322,3
42323,6
42324,4
42325,4
42326,3
42327,5
42328,2
42329,2
42331,6
42333,3
42334,3
42335,1
42336,2
42337,2
42338,5
42339,5
42340,4
42341,4
42342,4
42343,1
42344,1
42345,2
42346,6
42347,5
42348,2
42349,1
42350,3
42351,3
42352,1
42353,3
42355,4
42356,6
42358,2
42359,3
42360,1
42362,2
42363,16
42364,3
42365,2
42366,2
42367,5
42368,3
42369,2
42371,4
42372,1
42373,4
42374,6
42375,2
42376,6
42377,1
42378,3
42379,5
42380,3
42381,5
42382,3
42383,3
42384,1
42385,1
42386,4
42387,1
42389,4
42390,1
42391,2
42392,2
42393,2
42394,2
42395,4
42396,2
42397,14
42400,3
42401,1
42402,1
42403,4
42404,3
42406,3
42407,1
42408,3
42409,3
42410,3
42411,5
42412,7
42413,2
42414,2
42415,1
42416,1
42417,4
42418,4
42420,1
42421,1
42422,3
42423,4
42424,4
42425,1
42426,3
42427,1
42428,4
42429,3
42430,2
42431,3
42432,1
42433,1
42434,3
42435,1
42436,2
42437,3
42438,3
42439,4
42440,1
42441,3
42442,2
42444,2
42445,1
42446,4
42447,1
42448,2
42449,4
42450,1
42451,1
42452,2
42453,4
42454,2
42455,6
42456,1
42457,4
42458,1
42459,3
42461,4
42462,6
42463,1
42464,4
42465,2
42466,3
42467,2
42469,5
42470,4
42471,5
42472,2
42473,2
42475,2
42477,1
42478,9
42479,7
42481,3
42482,1
42483,4
42484,2
42485,2
42486,2
42487,4
42488,2
42489,1
42490,2
42491,4
42493,3
42494,1
42495,4
42496,3
42497,3
42499,3
42500,1
42501,2
42503,1
42504,2
42505,3
42506,1
42507,1
42508,1
42509,4
42510,3
42511,6
42512,1
42513,4
42514,1
42515,1
42516,1
42517,2
42518,1
42519,6
42521,2
42522,5
42523,2
42524,3
42525,2
42526,1
42527,4
42528,1
42529,1
42530,4
42531,5
42532,3
42533,3
42534,2
42535,1
42536,2
42537,2
42538,2
42539,2
42540,3
42542,2
42543,1
42544,1
42545,3
42546,3
42547,2
42548,1
42549,1
42550,4
42551,2
42552,6
42553,5
42554,2
42555,1
42556,2
42558,4
42559,3
42560,2
42561,4
42562,3
42563,1
42564,3
42565,1
42566,2
42567,1
42568,2
42569,2
42570,3
42571,5
42572,2
42573,2
42574,2
42575,4
42576,2
42577,1
42578,4
42579,1
42580,3
42581,5
42582,4
42583,2
42585,2
42586,3
42587,5
42588,5
42589,4
42590,1
42591,1
42592,3
42593,3
42595,3
42596,2
42598,3
42599,4
42600,1
42602,4
42603,3
42604,3
42605,4
42607,2
42608,2
42609,3
42610,6
42611,3
42612,2
42613,1
42614,3
42615,5
42616,4
42617,2
42618,3
42619,5
42620,2
42621,2
42622,4
42623,2
42624,2
42625,4
42626,5
42627,2
42628,4
42629,5
42630,6
42631,3
42632,2
42634,1
42635,2
42636,3
42638,1
42639,3
42640,2
42641,14
42642,3
42643,2
42644,2
42645,3
42646,3
42647,5
42648,2
42649,1
42650,4
42651,1
42652,2
42653,4
42654,1
42655,4
42656,2
42657,2
42658,3
42659,3
42660,3
42661,1
42662,2
42663,1
42664,13
42665,2
42666,2
42667,2
42668,1
42669,4
42670,5
42671,1
42672,1
42673,3
42674,1
42675,4
42677,2
42678,1
42679,1
42680,2
42681,4
42682,6
42683,3
42684,3
42685,4
42687,3
42688,1
42689,3
42690,2
42691,3
42692,2
42693,1
42696,1
42697,3
42698,6
42700,3
42701,3
42702,2
42703,1
42704,2
42705,1
42706,3
42707,3
42708,12
42709,3
42710,1
42711,4
42712,2
42713,4
42716,1
42717,2
42718,2
42719,2
42720,3
42721,1
42723,2
42724,1
42725,4
42726,4
42727,4
42728,2
42729,2
42730,4
42731,1
42732,2
42733,1
42734,5
42737,4
42738,4
42739,3
42740,2
42742,3
42743,2
42744,3
42746,6
42747,1
42748,5
42749,5
42750,1
42752,4
42753,2
42754,1
42755,1
42756,1
42757,1
42758,2
42759,2
42760,3
42761,4
42762,3
42763,4
42764,1
42765,2
42766,3
42767,1
42768,1
42769,2
42770,2
42771,1
42772,3
42773,4
42774,2
42775,13
42776,4
42777,6
42778,8
42779,4
42780,3
42781,4
42782,4
42783,2
42784,2
42785,1
42786,4
42787,3
42788,4
42789,3
42790,5
42791,1
42792,2
42793,3
42794,1
42795,1
42796,1
42797,2
42798,2
42800,5
42801,4
42802,5
42803,4
42804,2
42805,2
42806,2
42807,2
42808,4
42809,2
42810,2
42811,3
42812,1
42813,1
42814,2
42815,3
42816,2
42817,1
42818,1
42819,2
42820,3
42821,4
42822,5
42823,1
42824,4
42825,3
42826,1
42827,2
42828,2
42829,4
42830,1
42831,1
42832,2
42833,2
42834,3
42835,3
42836,3
42837,2
42838,5
42840,1
42841,1
42842,3
42843,1
42844,1
42845,2
42846,2
42847,2
42848,4
42849,1
42850,1
42851,2
42852,3
42853,1
42854,8
42855,1
42856,2
42857,2
42858,3
42859,3
42861,2
42862,2
42863,3
42864,1
42865,2
42866,2
42867,2
42868,4
42869,3
42870,5
42872,2
42873,4
42874,4
42875,6
42876,3
42878,2
42879,2
42880,2
42881,1
42882,3
42883,5
42884,1
42885,2
42886,1
42887,1
42888,1
42889,2
42890,4
42891,2
42892,3
42893,2
42894,1
42895,2
42896,3
42897,4
42898,1
42899,3
42900,3
42901,2
42902,1
42903,3
42904,3
42905,1
42906,2
42907,1
42908,3
42909,2
42910,1
42911,2
42912,4
42913,3
42914,1
42915,2
42916,1
42917,4
42918,4
42919,2
42920,1
42921,3
42922,2
42923,4
42924,3
42925,4
42927,2
42928,1
42929,1
42930,2
42931,5
42932,3
42933,2
42935,2
42936,2
42937,4
42938,2
42939,6
42940,6
42941,3
42942,3
42943,5
42944,3
42945,1
42946,1
42947,4
42948,4
42949,4
42950,2
42951,1
42952,2
42954,3
42955,2
42956,3
42957,2
42958,2
42959,1
42960,1
42961,2
42962,1
42963,2
42964,2
42965,3
42967,6
42968,2
42969,1
42970,3
42971,3
42972,1
42973,2
42974,3
42975,5
42976,1
42977,1
42978,2
42979,3
42980,3
42981,1
42982,3
42983,2
42984,3
42985,2
42986,5
42987,4
42988,3
42989,3
42990,2
42991,5
42993,3
42994,4
42995,3
42996,1
42997,4
42998,3
42999,6
43000,3
43001,3
43002,1
43003,5
43005,5
43006,3
43007,1
43008,1
43010,1
43011,3
43012,3
43013,1
43014,1
43015,1
43017,1
43019,1
43020,1
43021,2
43022,3
43023,1
43025,3
43026,3
43028,1
43029,1
43030,2
43031,3
43032,1
43033,3
43034,3
43035,3
43036,2
43037,1
43038,1
43039,1
43040,1
43041,2
43042,2
43043,4
43044,1
43045,1
43046,3
43047,2
43048,4
43049,3
43051,2
43052,1
43053,5
43055,2
43056,1
43057,2
43058,1
43059,1
43060,3
43061,2
43062,6
43063,1
43064,1
43065,4
43067,2
43068,1
43069,4
43070,16
43071,2
43072,3
43074,1
43075,1
43076,4
43077,1
43078,3
43079,1
43080,1
43081,2
43082,2
43083,2
43084,1
43085,3
43086,2
43087,1
43088,2
43089,1
43090,2
43091,1
43092,2
43093,6
43094,2
43095,3
43096,5
43097,1
43099,1
43100,1
43103,7
43104,1
43105,2
43106,3
43107,4
43108,3
43109,3
43110,4
43111,5
43112,4
43114,3
43115,1
43116,1
43117,5
43118,3
43119,3
43120,1
43121,2
43122,2
43123,2
43124,1
43125,3
43126,4
43127,2
43128,2
43129,1
43131,1
43132,2
43133,2
43134,1
43135,1
43136,5
43137,2
43138,2
43139,3
43140,3
43141,3
43142,4
43143,3
43144,4
43145,2
43146,2
43147,2
43148,1
43149,3
43150,2
43151,1
43152,5
43153,1
43154,2
43157,2
43158,3
43159,1
43160,2
43161,4
43162,1
43163,2
43164,3
43165,4
43166,3
43168,2
43169,3
43170,2
43171,3
43172,3
43173,2
43174,4
43175,5
43176,4
43177,2
43178,2
43179,3
43180,4
43181,2
43182,4
43184,3
43185,2
43186,1
43187,4
43188,2
43189,2
43190,1
43191,1
43192,2
43195,5
43196,3
43197,2
43198,5
43199,3
43200,4
43201,3
43202,6
43204,4
43205,9
43206,2
43207,3
43208,2
43209,2
43210,3
43211,1
43212,2
43213,3
43214,2
43215,2
43216,3
43217,3
43218,3
43219,3
43221,1
43222,5
43223,2
43224,3
43225,5
43226,3
43227,4
43228,2
43229,3
43230,4
43231,3
43232,4
43233,3
43234,6
43235,4
43236,1
43237,2
43238,2
43239,3
43240,1
43242,1
43243,2
43244,2
43246,3
43248,1
43249,2
43250,4
43251,3
43252,1
43253,4
43254,3
43255,3
43256,2
43257,1
43258,3
43259,2
43260,4
43261,3
43262,5
43264,2
43265,3
43266,5
43267,2
43268,1
43269,3
43270,2
43272,3
43273,2
43274,6
43275,4
43276,3
43277,3
43279,3
43280,2
43281,3
43282,3
43283,1
43284,2
43285,1
43286,4
43288,2
43289,2
43290,1
43291,3
43293,2
43294,2
43295,3
43296,1
43297,1
43299,4
43300,2
43301,2
43302,1
43303,2
43305,3
43306,3
43307,3
43308,2
43309,2
43311,1
43312,2
43313,3
43314,3
43316,3
43318,4
43319,4
43320,2
43321,4
43322,2
43323,4
43324,2
43325,2
43326,1
43327,2
43328,5
43330,1
43331,4
43332,2
43333,1
43335,2
43336,4
43338,3
43339,2
43340,1
43341,5
43342,1
43343,1
43344,2
43345,4
43346,2
43347,3
43348,3
43349,2
43350,2
43351,2
43352,6
43353,5
43354,3
43355,3
43356,3
43357,7
43358,2
43359,2
43360,1
43361,1
43363,2
43365,2
43366,2
43367,1
43368,3
43369,1
43370,4
43373,2
43374,3
43375,3
43376,2
43377,6
43378,3
43379,4
43380,4
43381,3
43382,2
43383,1
43384,1
43385,1
43387,3
43388,1
43389,1
43390,1
43391,4
43392,1
43393,4
43394,1
43395,1
43396,4
43398,3
43399,4
43400,1
43401,2
43402,3
43403,5
43404,1
43405,2
43406,3
43408,3
43409,3
43410,1
43411,3
43412,2
43413,2
43414,4
43415,4
43416,2
43417,3
43419,3
43420,4
43421,3
43422,1
43423,4
43424,3
43425,2
43426,1
43427,4
43428,3
43429,3
43430,2
43431,3
43432,1
43433,5
43434,3
43435,1
43436,2
43437,2
43438,3
43439,6
43440,4
43441,1
43442,2
43443,5
43444,1
43445,5
43446,1
43447,3
43448,2
43451,1
43452,5
43453,4
43454,2
43455,3
43456,1
43457,3
43458,6
43459,3
43460,4
43461,4
43462,3
43463,3
43464,4
43465,4
43466,1
43467,2
43468,1
43469,1
43470,4
43471,1
43472,5
43473,5
43474,2
43475,2
43476,2
43477,2
43478,1
43480,1
43482,5
43483,1
43484,5
43485,1
43486,2
43487,1
43489,3
43491,5
43492,1
43493,3
43494,2
43495,2
43496,2
43497,3
43499,3
43500,5
43501,3
43502,1
43503,2
43504,4
43505,1
43506,2
43507,4
43508,1
43509,1
43510,4
43511,4
43512,1
43513,4
43515,4
43516,1
43517,2
43518,2
43519,1
43520,2
43522,1
43523,2
43524,1
43525,4
43526,2
43527,2
43529,3
43530,3
43532,4
43533,1
43535,3
43536,2
43537,2
43538,2
43539,1
43540,1
43541,2
43542,3
43543,1
43544,2
43545,4
43546,3
43547,1
43548,3
43549,2
43550,1
43551,1
43552,2
43553,2
43554,3
43555,3
43556,1
43557,2
43558,3
43559,1
43560,3
43561,2
43562,1
43563,2
43564,4
43565,2
43566,3
43567,1
43568,1
43569,4
43570,1
43571,2
43572,2
43574,4
43575,1
43576,3
43577,4
43578,1
43579,1
43580,3
43581,3
43583,2
43584,2
43585,3
43587,5
43588,3
43589,1
43590,2
43592,3
43593,1
43594,2
43595,1
43596,6
43597,2
43598,2
43599,2
43600,3
43602,2
43603,3
43604,2
43605,4
43606,4
43607,6
43609,3
43610,2
43611,4
43612,3
43613,3
43614,3
43615,5
43617,4
43618,2
43619,3
43620,2
43621,1
43622,1
43623,2
43624,2
43625,4
43626,2
43627,9
43628,2
43629,5
43630,1
43631,5
43632,1
43633,1
43634,1
43635,3
43636,4
43637,2
43638,3
43639,6
43640,3
43641,1
43642,2
43643,2
43644,6
43645,2
43647,3
43648,1
43650,3
43651,5
43652,3
43653,3
43654,2
43655,2
43658,3
43659,4
43660,1
43661,3
43662,1
43663,3
43665,5
43666,3
43668,4
43669,1
43670,2
43671,1
43672,2
43673,2
43674,2
43675,2
43676,2
43677,4
43678,1
43679,5
43680,4
43681,1
43682,3
43683,1
43684,3
43685,2
43686,13
43687,3
43688,2
43689,2
43690,4
43691,1
43692,3
43693,2
43694,1
43695,1
43697,4
43698,4
43699,2
43700,1
43701,1
43702,3
43703,2
43704,3
43705,3
43706,4
43708,1
43709,3
43710,2
43711,4
43712,1
43713,1
43714,3
43717,2
43718,2
43719,3
43720,4
43721,1
43722,2
43723,3
43724,3
43725,1
43726,3
43727,1
43730,7
43731,6
43732,1
43733,4
43734,1
43735,3
43736,3
43738,2
43739,5
43740,1
43741,3
43743,1
43744,2
43745,5
43746,1
43747,2
43748,4
43749,5
43750,3
43751,3
43752,2
43753,1
43754,3
43755,1
43756,5
43757,4
43758,5
43759,1
43760,2
43761,3
43762,4
43763,2
43764,2
43765,1
43767,1
43768,2
43769,4
43770,3
43772,1
43773,3
43774,2
43775,1
43776,4
43777,2
43778,1
43781,3
43782,1
43783,2
43784,2
43785,1
43786,2
43787,3
43788,2
43789,3
43790,2
43791,2
43793,1
43794,2
43795,4
43796,2
43797,5
43798,2
43799,1
43800,2
43802,1
43803,2
43804,2
43805,6
43806,2
43807,2
43808,4
43809,3
43811,1
43812,2
43813,3
43814,3
43815,3
43816,5
43817,1
43818,3
43819,1
43820,3
43821,2
43822,3
43823,1
43824,2
43825,1
43827,1
43828,5
43829,1
43830,1
43831,2
43832,4
43833,2
43834,3
43835,2
43836,1
43837,2
43838,3
43839,2
43840,3
43841,1
43842,7
43843,3
43844,1
43845,2
43846,2
43847,1
43848,5
43849,4
43850,4
43851,5
43852,2
43853,2
43854,15
43855,2
43856,2
43857,3
43858,5
43859,3
43860,2
43861,3
43862,3
43863,2
43864,6
43865,2
43866,2
43867,3
43868,2
43869,1
43870,1
43871,2
43872,1
43873,3
43874,2
43875,2
43876,2
43877,5
43878,2
43879,2
43880,4
43881,2
43882,4
43883,4
43884,1
43885,3
43886,4
43887,2
43888,4
43889,2
43890,1
43891,3
43892,3
43895,4
43896,2
43897,2
43898,4
43899,3
43900,5
43901,4
43902,2
43903,4
43904,5
43906,2
43907,2
43908,2
43909,2
43910,1
43911,3
43912,2
43913,4
43914,3
43916,3
43917,4
43919,2
43920,3
43922,1
43923,3
43924,2
43925,2
43926,5
43927,2
43928,4
43929,5
43930,1
43931,5
43932,4
43933,2
43934,3
43935,3
43936,4
43937,2
43938,2
43939,4
43940,1
43941,1
43942,1
43943,1
43944,5
43945,3
43946,2
43947,1
43948,5
43949,1
43950,1
43953,1
43954,2
43955,1
43957,3
43958,2
43959,3
43960,2
43961,2
43962,2
43963,2
43964,2
43965,3
43966,3
43967,2
43968,2
43969,9
43971,1
43972,3
43973,3
43974,1
43975,3
43976,2
43977,4
43978,4
43979,4
43980,4
43981,1
43983,3
43984,3
43985,5
43987,4
43988,6
43989,6
43990,1
43991,3
43992,1
43993,5
43994,1
43995,4
43996,2
43997,3
43998,2
43999,1
44000,2
44001,3
44002,2
44003,1
44004,2
44006,2
44007,3
44008,4
44009,2
44010,1
44011,3
44012,5
44013,4
44014,4
44015,1
44016,2
44017,2
44018,4
44019,4
44020,5
44021,4
44022,3
44024,2
44025,4
44026,2
44027,1
44028,4
44029,2
44030,6
44031,2
44032,2
44033,3
44034,4
44035,3
44036,2
44037,1
44039,2
44040,2
44041,1
44042,1
44043,5
44044,1
44045,2
44046,3
44047,1
44048,2
44049,1
44050,1
44052,2
44053,3
44054,2
44055,4
44057,1
44058,1
44059,5
44060,2
44061,1
44062,4
44063,3
44064,1
44065,3
44067,2
44068,3
44069,1
44070,7
44071,3
44072,3
44073,1
44075,4
44076,1
44078,4
44079,3
44080,1
44081,2
44082,5
44083,3
44084,3
44085,3
44086,1
44087,3
44088,1
44089,2
44090,2
44091,3
44092,2
44093,3
44094,1
44095,2
44096,4
44097,1
44098,3
44099,3
44100,1
44102,2
44103,3
44104,2
44105,2
44106,7
44107,2
44108,3
44109,2
44110,3
44111,1
44112,1
44113,1
44114,3
44115,2
44116,2
44117,1
44118,1
44119,3
44120,2
44121,1
44122,4
44123,3
44124,1
44125,1
44126,4
44128,1
44129,3
44130,2
44131,2
44132,4
44133,1
44134,1
44135,1
44136,2
44137,2
44138,1
44139,3
44141,3
44142,2
44143,3
44144,3
44147,14
44148,1
44150,2
44151,2
44152,3
44153,1
44154,2
44155,8
44156,1
44158,5
44159,3
44162,1
44163,4
44164,1
44165,4
44166,1
44168,5
44169,6
44170,2
44171,4
44172,3
44173,4
44174,2
44175,1
44177,1
44178,2
44179,1
44180,5
44181,6
44182,3
44183,2
44184,2
44185,1
44186,1
44187,7
44188,1
44189,6
44190,6
44191,3
44192,3
44193,5
44194,4
44195,5
44196,4
44197,3
44198,1
44199,1
44200,3
44201,3
44202,3
44203,1
44204,4
44205,3
44206,1
44207,2
44208,8
44210,3
44211,4
44212,4
44213,14
44214,4
44215,1
44216,1
44217,2
44218,1
44219,1
44220,2
44221,4
44222,2
44223,3
44224,2
44225,1
44226,3
44227,3
44228,1
44229,2
44230,1
44231,1
44232,1
44233,4
44234,1
44235,1
44236,3
44237,2
44238,2
44239,3
44240,2
44241,6
44243,2
44244,4
44245,7
44246,1
44247,1
44248,3
44249,1
44250,3
44251,1
44252,2
44253,1
44254,1
44255,7
44256,2
44257,1
44258,3
44259,1
44260,4
44261,2
44262,3
44263,3
44264,1
44265,3
44266,2
44267,3
44268,2
44269,3
44270,2
44271,2
44274,2
44275,2
44276,3
44277,1
44278,2
44279,1
44281,2
44282,2
44283,3
44284,4
44285,2
44286,2
44287,4
44288,3
44289,2
44290,4
44291,2
44292,6
44293,2
44294,1
44295,5
44296,3
44297,3
44298,3
44299,4
44300,4
44301,3
44302,3
44304,6
44305,3
44306,1
44307,2
44308,3
44309,1
44310,4
44311,3
44312,1
44313,3
44315,4
44316,2
44317,6
44318,3
44319,1
44320,5
44321,2
44322,3
44323,3
44324,3
44326,4
44327,3
44328,3
44329,4
44330,1
44332,1
44333,2
44334,2
44335,2
44336,3
44338,1
44339,3
44340,6
44341,3
44342,2
44343,2
44344,4
44345,4
44346,2
44347,4
44348,1
44349,3
44350,3
44351,4
44352,2
44353,2
44354,3
44355,2
44356,2
44357,2
44358,3
44359,1
44360,3
44361,4
44362,3
44363,1
44364,4
44365,4
44366,3
44367,3
44368,1
44369,2
44371,1
44372,9
44373,2
44374,2
44375,7
44377,2
44378,3
44379,1
