bits,frequencia
6657,4
6658,4
6659,6
6660,1
6661,2
6662,1
6663,1
6664,2
6665,4
6666,3
6667,4
6668,4
6669,1
6670,2
6671,3
6673,1
6674,4
6675,2
6677,2
6678,2
6679,3
6680,2
6681,3
6682,4
6683,3
6684,1
6685,2
6686,4
6687,4
6688,3
6689,1
6690,3
6691,1
6692,2
6693,3
6695,2
6696,1
6697,2
6698,2
6699,3
6700,4
6701,1
6702,2
6703,1
6704,2
6705,2
6706,4
6707,3
6708,2
6709,3
6710,4
6711,1
6712,2
6713,1
6714,3
6715,1
6716,2
6717,2
6718,1
6719,7
6720,2
6721,5
6722,4
6723,3
6724,4
6726,2
6727,5
6729,3
6730,3
6731,3
6732,2
6733,3
6734,1
6735,3
6736,1
6737,2
6738,3
6739,2
6741,2
6743,3
6744,4
6745,2
6746,2
6747,3
6748,3
6749,3
6750,1
6752,4
6753,3
6754,1
6755,3
6756,2
6757,1
6758,3
6759,1
6760,2
6761,4
6762,2
6763,1
6764,4
6765,4
6766,2
6767,1
6768,1
6769,2
6770,3
6771,4
6772,2
6773,1
6774,6
6775,2
6776,2
6777,2
6778,5
6779,1
6780,1
6781,1
6782,7
6784,5
6785,1
6786,2
6787,3
6788,2
6789,2
6790,3
6791,3
6792,3
6793,1
6794,2
6795,5
6796,1
6797,3
6798,1
6799,1
6800,4
6801,3
6802,4
6803,3
6804,1
6805,2
6806,6
6808,3
6809,1
6810,3
6811,4
6812,1
6813,4
6814,3
6815,4
6816,3
6817,4
6818,4
6819,1
6820,3
6821,1
6822,5
6823,4
6824,2
6825,1
6826,4
6827,2
6828,2
6829,2
6830,3
6831,3
6832,5
6833,2
6834,3
6835,4
6836,4
6839,4
6840,2
6841,3
6842,2
6843,6
6845,2
6846,1
6847,1
6848,3
6849,3
6850,1
6851,3
6852,3
6853,3
6854,2
6855,4
6856,3
6857,1
6858,4
6859,3
6860,3
6861,3
6862,4
6863,2
6864,1
6865,3
6866,2
6867,1
6868,2
6869,2
6870,4
6871,1
6872,4
6873,4
6874,1
6875,2
6876,1
6877,4
6878,7
6879,2
6881,2
6882,5
6883,5
6884,2
6885,4
6886,1
6887,1
6889,3
6890,2
6891,1
6892,2
6893,2
6894,2
6895,4
6897,3
6898,1
6899,2
6900,1
6902,5
6903,4
6904,4
6905,1
6906,3
6907,1
6910,3
6911,2
6912,3
6914,2
6915,2
6916,3
6917,2
6918,2
6920,1
6921,2
6922,2
6923,2
6924,3
6925,1
6926,2
6927,4
6928,2
6929,1
6930,3
6932,4
6933,3
6934,3
6935,1
6936,3
6937,2
6938,1
6939,1
6940,1
6941,3
6942,3
6943,4
6944,4
6945,3
6947,2
6948,3
6949,3
6950,2
6951,4
6952,1
6953,4
6954,3
6955,1
6957,5
6958,2
6959,2
6960,1
6961,2
6962,2
6965,3
6966,2
6967,3
6968,2
6969,3
6970,2
6971,4
6972,4
6973,3
6974,1
6975,3
6976,2
6977,2
6978,1
6979,3
6980,2
6981,3
6982,3
6983,3
6985,4
6986,1
6987,1
6988,2
6989,1
6990,1
6991,1
6992,1
6993,2
6994,3
6995,2
6996,5
6997,2
6998,5
6999,3
7000,1
7001,1
7003,3
7004,2
7005,5
7006,3
7007,5
7008,2
7009,4
7010,1
7011,5
7012,2
7013,2
7014,2
7015,5
7016,4
7018,3
7019,2
7020,2
7021,4
7023,2
7024,3
7025,1
7026,3
7028,1
7029,1
7030,1
7031,3
7032,2
7033,1
7035,1
7036,2
7038,3
7039,4
7040,2
7041,1
7042,3
7043,2
7044,2
7045,1
7046,2
7047,2
7048,2
7051,3
7053,1
7054,1
7055,4
7056,3
7057,6
7058,4
7059,2
7060,3
7061,4
7062,2
7063,1
7064,3
7065,4
7066,2
7067,3
7068,4
7069,2
7070,4
7071,4
7072,2
7073,4
7074,3
7075,3
7076,2
7078,4
7079,4
7080,4
7081,2
7082,3
7083,3
7084,4
7085,3
7086,3
7087,1
7088,2
7089,3
7092,3
7093,2
7094,3
7095,3
7096,2
7097,2
7098,1
7099,4
7100,3
7101,2
7102,2
7103,3
7104,1
7105,2
7106,2
7107,4
7108,2
7109,2
7110,1
7111,3
7112,3
7113,2
7114,2
7115,1
7116,4
7117,2
7118,3
7119,3
7120,3
7121,2
7122,2
7123,1
7124,3
7126,3
7127,1
7128,1
7129,3
7131,5
7132,3
7133,3
7134,1
7135,5
7136,6
7137,2
7138,2
7139,4
7140,6
7141,2
7142,1
7143,4
7144,5
7145,7
7146,2
7147,1
7148,7
7149,4
7150,4
7151,1
7152,2
7153,1
7154,6
7155,2
7156,3
7157,1
7158,1
7160,2
7161,2
7162,4
7163,2
7164,2
7165,4
7166,2
7168,4
7169,2
7171,3
7172,4
7174,3
7175,6
7177,1
7178,5
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,2
7187,1
7189,2
7190,2
7191,2
7192,2
7193,2
7194,6
7196,1
7197,2
7198,1
7199,3
7200,1
7201,2
7204,2
7205,2
7206,2
7207,1
7209,3
7210,1
7211,3
7212,4
7213,1
7214,3
7215,1
7217,3
7218,4
7219,2
7220,1
7221,3
7222,2
7223,2
7224,1
7225,3
7226,1
7227,2
7228,1
7229,1
7230,5
7231,2
7232,2
7234,3
7235,1
7236,3
7237,2
7239,4
7240,1
7241,2
7242,2
7243,1
7244,2
7245,1
7246,1
7247,5
7248,1
7249,1
7250,3
7252,5
7253,2
7254,3
7256,1
7257,4
7258,1
7259,1
7261,2
7262,3
7263,3
7264,4
7265,1
7266,1
7268,4
7270,3
7271,3
7272,1
7273,5
7274,1
7275,1
7276,5
7277,4
7278,4
7279,3
7280,3
7281,1
7282,1
7283,1
7284,2
7286,1
7287,2
7288,2
7289,3
7290,3
7291,3
7292,3
7293,2
7294,3
7297,1
7298,5
7299,1
7300,1
7301,1
7302,4
7303,2
7304,2
7305,2
7306,1
7307,3
7308,2
7309,3
7310,1
7311,1
7312,1
7314,4
7315,4
7316,1
7317,4
7318,2
7319,2
7320,2
7321,4
7322,1
7324,6
7325,2
7326,3
7327,3
7328,1
7329,1
7330,4
7331,3
7332,1
7333,2
7334,1
7335,2
7336,1
7337,1
7338,3
7339,6
7340,1
7341,5
7342,3
7343,1
7347,4
7349,2
7350,3
7351,3
7353,1
7354,5
7356,4
7357,5
7358,1
7359,3
7360,1
7361,4
7362,2
7364,4
7365,2
7366,3
7367,3
7368,3
7369,3
7370,3
7371,3
7372,3
7373,3
7375,1
7376,3
7377,1
7378,3
7379,4
7381,2
7382,2
7383,4
7384,2
7385,1
7386,1
7387,3
7388,1
7389,3
7390,3
7391,3
7392,1
7393,5
7394,3
7395,6
7396,2
7397,2
7399,3
7400,1
7401,2
7403,2
7404,5
7405,4
7407,2
7408,5
7409,2
7410,3
7411,1
7412,3
7413,4
7414,3
7415,3
7416,4
7417,2
7419,2
7420,4
7421,3
7422,1
7423,1
7424,2
7426,3
7427,3
7428,1
7429,4
7430,3
7431,2
7432,4
7433,4
7434,2
7435,5
7437,2
7438,2
7439,5
7440,5
7441,1
7442,2
7443,2
7444,5
7445,2
7446,1
7447,5
7448,2
7449,2
7450,1
7451,2
7452,2
7453,1
7454,1
7455,3
7456,2
7458,1
7459,2
7460,4
7461,3
7462,3
7463,4
7464,1
7465,1
7466,2
7467,1
7468,3
7469,1
7470,1
7471,3
7473,4
7474,1
7475,2
7476,1
7477,3
7479,5
7480,2
7482,2
7483,2
7484,1
7485,2
7486,1
7488,4
7489,1
7490,5
7491,1
7492,4
7493,1
7494,4
7495,1
7496,4
7497,2
7498,1
7499,3
7500,5
7501,1
7502,7
7503,3
7504,2
7505,1
7506,5
7507,2
7508,1
7509,2
7510,3
7512,2
7513,4
7514,4
7515,1
7516,2
7517,4
7518,4
7519,2
7520,1
7521,4
7522,4
7523,2
7524,2
7525,3
7526,2
7527,2
7529,3
7530,2
7531,1
7532,7
7533,1
7534,4
7535,5
7536,1
7537,2
7538,2
7539,3
7541,3
7543,3
7544,3
7545,3
7546,3
7547,3
7548,7
7549,3
7550,3
7551,3
7552,2
7553,3
7554,5
7556,1
7557,2
7558,2
7559,3
7560,2
7561,1
7562,2
7563,2
7564,3
7565,3
7566,4
7567,4
7568,1
7569,2
7570,8
7571,5
7572,2
7575,1
7576,2
7579,3
7580,6
7581,3
7582,4
7583,3
7584,3
7585,3
7586,3
7587,4
7588,4
7589,4
7590,4
7591,1
7594,2
7595,4
7596,5
7597,2
7598,2
7599,1
7600,2
7601,2
7602,4
7603,3
7604,3
7605,5
7606,1
7607,1
7608,3
7609,1
7610,2
7611,1
7612,5
7613,4
7615,6
7616,4
7617,1
7618,2
7619,2
7620,2
7621,2
7622,3
7623,3
7624,5
7625,2
7626,2
7627,3
7628,4
7629,5
7630,2
7631,4
7632,2
7633,4
7634,4
7635,4
7636,2
7638,3
7639,2
7640,2
7642,2
7643,2
7644,1
7645,5
7646,5
7647,3
7648,3
7649,3
7650,2
7651,1
7652,3
7653,2
7654,4
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,5
7662,4
7663,1
7664,2
7665,1
7666,2
7667,4
7668,3
7669,2
7670,5
7671,3
7672,1
7674,2
7675,2
7676,6
7677,5
7678,4
7679,1
7680,6
7681,4
7682,2
7683,2
7685,1
7686,2
7687,4
7689,2
7690,1
7691,3
7692,4
7693,1
7695,1
7696,1
7697,4
7698,1
7699,1
7701,5
7702,5
7703,1
7704,1
7705,2
7706,5
7707,2
7708,3
7709,5
7710,4
7711,2
7712,3
7714,3
7715,1
7716,1
7717,4
7718,2
7719,4
7720,1
7721,6
7722,2
7723,2
7724,2
7725,4
7726,5
7727,3
7729,2
7730,2
7731,4
7732,3
7733,1
7734,4
7736,4
7737,1
7738,3
7739,1
7740,2
7741,3
7742,3
7743,1
7744,1
7745,2
7746,4
7748,6
7749,3
7750,6
7751,1
7752,2
7753,1
7754,4
7755,5
7756,3
7757,2
7758,3
7759,4
7760,1
7761,6
7762,5
7763,6
7764,4
7765,1
7766,2
7767,1
7769,2
7770,1
7771,1
7774,4
7775,5
7776,2
7777,2
7778,1
7779,1
7781,1
7782,2
7783,2
7784,3
7785,2
7786,2
7789,2
7790,1
7791,4
7792,3
7793,2
7794,2
7795,3
7796,2
7797,2
7798,2
7799,4
7800,3
7801,2
7802,2
7803,1
7804,5
7805,2
7806,1
7807,2
7808,2
7809,2
7810,4
7811,5
7812,4
7813,1
7814,1
7815,2
7817,3
7818,2
7819,4
7820,5
7821,1
7823,1
7824,2
7827,4
7828,6
7829,2
7830,2
7831,1
7832,5
7833,3
7834,2
7835,3
7836,4
7837,1
7838,2
7839,1
7840,2
7841,5
7843,4
7844,3
7845,4
7846,2
7847,2
7848,3
7849,3
7850,2
7851,1
7853,1
7854,3
7855,7
7856,1
7857,6
7858,1
7859,1
7860,2
7861,3
7862,2
7863,6
7864,2
7865,4
7866,3
7867,2
7868,1
7869,1
7870,1
7871,4
7872,4
7873,4
7874,3
7875,5
7876,1
7877,1
7878,3
7880,5
7881,1
7882,1
7883,1
7884,2
7885,2
7886,3
7887,4
7888,2
7889,5
7890,4
7891,4
7892,2
7893,3
7894,2
7895,2
7896,6
7897,1
7898,2
7899,1
7900,3
7901,2
7902,3
7903,3
7904,3
7906,2
7907,4
7908,2
7909,2
7910,1
7911,1
7912,4
7913,3
7914,2
7915,2
7916,4
7917,1
7918,3
7919,2
7920,5
7921,4
7922,3
7923,3
7924,4
7925,1
7926,1
7927,2
7928,2
7929,3
7930,3
7931,1
7932,3
7933,1
7934,1
7935,1
7936,5
7937,1
7938,1
7939,3
7940,2
7941,4
7942,3
7943,2
7944,2
7945,1
7946,3
7947,4
7950,3
7951,3
7952,1
7953,3
7954,1
7955,6
7956,3
7957,2
7958,1
7959,4
7960,4
7961,2
7962,5
7963,4
7965,4
7967,2
7968,2
7969,3
7970,3
7972,2
7973,1
7974,4
7975,2
7976,1
7977,1
7978,2
7979,2
7980,2
7981,2
7982,1
7983,7
7984,3
7986,1
7987,1
7988,1
7989,2
7990,1
7991,2
7992,2
7994,1
7995,2
7996,4
7997,2
7998,3
7999,4
8000,5
8002,3
8003,3
8004,4
8005,2
8006,6
8007,1
8008,1
8009,3
8010,4
8011,3
8012,4
8013,1
8014,3
8015,4
8016,1
8017,2
8018,3
8019,4
8020,1
8021,3
8022,2
8023,1
8024,3
8025,5
8026,2
8027,4
8030,2
8031,2
8032,3
8034,2
8035,4
8036,1
8037,3
8038,1
8039,5
8040,2
8041,5
8042,4
8044,1
8045,1
8046,4
8047,2
8048,4
8049,1
8050,2
8051,2
8052,5
8053,3
8054,4
8057,4
8058,1
8059,3
8060,5
8061,3
8062,2
8063,6
8064,2
8065,2
8066,2
8067,2
8068,4
8069,1
8070,5
8071,5
8072,2
8073,2
8074,4
8075,1
8076,3
8077,7
8078,1
8079,4
8080,1
8081,4
8082,2
8083,1
8084,3
8085,2
8086,1
8087,3
8088,4
8089,2
8090,5
8091,8
8092,5
8093,2
8094,1
8095,2
8096,1
8097,1
8098,2
8099,1
8100,2
8102,2
8105,2
8106,4
8107,2
8108,3
8111,1
8112,2
8113,2
8114,1
8115,3
8116,3
8117,4
8118,4
8119,4
8120,6
8121,1
8122,4
8123,3
8124,2
8125,3
8126,3
8127,3
8128,1
8129,1
8130,2
8131,1
8132,2
8133,2
8134,1
8135,4
8136,1
8137,3
8138,2
8139,1
8140,5
8141,2
8142,2
8143,2
8144,4
8145,4
8146,3
8147,2
8148,3
8149,2
8150,3
8151,7
8152,2
8153,4
8154,1
8155,2
8156,2
8157,3
8158,1
8159,4
8160,5
8161,3
8162,1
8163,2
8164,4
8165,2
8166,1
8167,3
8168,2
8169,2
8170,2
8171,2
8172,2
8173,1
8175,5
8176,3
8177,5
8178,2
8179,6
8180,4
8181,9
8182,3
8183,2
8184,2
8185,1
8186,3
8187,2
8188,2
8189,4
8190,5
8192,4
8193,2
8194,2
8195,4
8196,2
8197,1
8198,1
8199,2
8200,3
8202,1
8203,1
8204,3
8205,5
8206,4
8207,4
8209,1
8210,1
8211,2
8212,3
8213,2
8214,1
8215,1
8216,1
8217,4
8219,2
8220,2
8222,4
8223,8
8224,2
8225,2
8226,5
8228,5
8229,2
8231,6
8232,1
8234,2
8236,1
8237,3
8238,2
8239,3
8242,2
8244,3
8245,5
8246,4
8247,2
8248,4
8249,3
8250,1
8251,2
8252,5
8253,3
8254,2
8256,1
8257,2
8258,2
8259,4
8260,1
8261,1
8262,2
8263,1
8264,2
8265,6
8266,3
8267,6
8268,2
8269,2
8270,3
8271,1
8272,3
8273,1
8274,2
8275,2
8276,2
8277,1
8278,1
8279,3
8280,3
8281,2
8282,5
8283,2
8284,2
8285,1
8286,6
8287,2
8288,1
8289,1
8290,3
8291,3
8292,1
8293,1
8294,3
8295,5
8296,4
8297,1
8298,4
8299,1
8300,2
8301,1
8302,3
8303,4
8304,1
8306,2
8307,1
8308,1
8309,1
8310,2
8311,1
8312,3
8313,2
8315,1
8316,5
8318,3
8319,2
8320,4
8321,3
8322,5
8323,1
8324,2
8325,4
8326,2
8327,5
8328,3
8329,6
8330,2
8332,5
8333,2
8334,1
8335,2
8336,1
8337,3
8338,1
8339,2
8340,7
8341,3
8342,3
8344,4
8345,2
8346,2
8347,3
8348,5
8349,2
8350,2
8351,1
8352,3
8353,3
8354,4
8355,1
8356,1
8358,1
8359,1
8360,3
8361,3
8362,5
8363,2
8365,2
8366,1
8367,2
8369,1
8370,2
8371,2
8372,3
8373,1
8374,1
8375,2
8376,4
8377,3
8378,2
8379,1
8380,1
8382,1
8383,7
8384,2
8385,1
8386,3
8387,5
8388,3
8389,2
8390,3
8391,2
8392,5
8393,2
8394,2
8395,1
8396,5
8397,1
8398,2
8399,3
8400,1
8401,5
8402,1
8403,3
8404,3
8405,4
8406,2
8407,1
8408,3
8409,6
8410,2
8411,1
8412,2
8414,2
8415,1
8416,2
8417,4
8418,4
8419,2
8420,4
8422,3
8423,2
8424,2
8425,4
8427,2
8429,4
8430,1
8431,3
8432,1
8433,3
8434,5
8435,3
8436,4
8437,2
8438,5
8439,3
8440,2
8441,4
8442,4
8443,1
8445,2
8446,1
8447,7
8449,3
8450,2
8451,1
8452,1
8453,3
8455,4
8456,3
8457,1
8458,2
8459,2
8460,3
8461,1
8462,1
8463,3
8464,3
8465,2
8467,3
8468,1
8469,2
8470,4
8471,6
8472,1
8475,4
8476,2
8477,4
8478,3
8479,4
8480,4
8483,4
8484,2
8485,1
8486,2
8487,1
8488,2
8489,2
8490,1
8491,1
8492,1
8493,2
8494,2
8495,4
8496,3
8497,4
8498,2
8499,3
8500,4
8501,3
8502,1
8503,4
8504,2
8505,3
8506,4
8507,3
8508,1
8509,2
8510,2
8511,5
8512,2
8513,2
8514,1
8516,5
8517,1
8518,2
8519,7
8520,5
8521,5
8522,4
8523,1
8524,1
8525,2
8526,1
8527,3
8528,2
8529,1
8530,5
8531,1
8533,2
8534,2
8535,3
8536,1
8537,1
8538,1
8539,2
8540,4
8541,3
8543,2
8544,4
8545,5
8546,6
8547,5
8548,3
8549,5
8550,2
8551,2
8552,1
8553,3
8554,3
8556,5
8557,1
8558,2
8559,1
8560,1
8561,1
8562,1
8563,3
8565,2
8567,3
8569,2
8570,2
8571,2
8572,4
8573,5
8574,2
8575,1
8576,2
8579,3
8580,3
8581,2
8583,4
8584,2
8585,1
8586,5
8587,2
8588,1
8589,1
8591,4
8592,1
8593,3
8595,2
8596,4
8597,1
8598,5
8599,3
8600,2
8601,2
8602,1
8603,1
8604,1
8607,1
8608,6
8609,2
8610,3
8611,3
8612,5
8614,1
8615,1
8616,4
8617,2
8618,4
8619,2
8620,2
8621,2
8622,1
8623,2
8624,3
8625,1
8626,1
8627,1
8628,2
8629,1
8630,2
8632,2
8633,3
8634,3
8635,2
8636,1
8637,4
8638,3
8639,2
8640,3
8641,1
8643,6
8644,1
8645,1
8646,1
8647,3
8648,4
8649,1
8650,2
8651,4
8652,3
8653,3
8654,1
8655,1
8656,2
8657,1
8658,1
8659,3
8660,2
8661,3
8662,3
8663,2
8664,2
8665,2
8666,3
8667,2
8668,2
8669,3
8670,1
8671,2
8672,1
8673,2
8674,3
8675,7
8676,2
8677,2
8678,1
8679,1
8680,5
8681,3
8682,3
8684,3
8685,1
8686,5
8687,2
8688,5
8689,4
8690,4
8691,1
8692,1
8693,5
8694,2
8695,2
8696,3
8697,3
8698,1
8699,4
8700,2
8701,4
8702,5
8703,1
8704,3
8705,4
8706,1
8708,2
8709,2
8710,4
8711,1
8712,1
8713,1
8714,3
8715,1
8716,2
8717,5
8718,2
8720,4
8721,1
8723,4
8724,2
8725,3
8726,5
8727,3
8729,5
8730,2
8732,4
8733,3
8734,2
8735,2
8736,1
8737,1
8738,3
8739,2
8741,4
8742,3
8743,3
8744,2
8747,2
8748,1
8749,4
8750,2
8752,1
8753,1
8754,1
8755,5
8756,2
8758,2
8759,2
8760,4
8761,1
8762,1
8763,2
8764,2
8766,4
8767,3
8768,3
8769,6
8770,3
8771,2
8772,2
8773,1
8775,4
8776,5
8777,3
8779,3
8780,2
8781,1
8782,1
8783,5
8784,1
8785,4
8786,4
8787,1
8788,1
8789,2
8790,2
8792,1
8793,6
8794,1
8796,3
8797,1
8798,4
8799,1
8801,1
8802,2
8803,2
8804,4
8805,6
8806,1
8807,4
8808,3
8809,1
8810,4
8811,2
8812,3
8813,1
8814,1
8815,2
8816,3
8817,3
8818,2
8819,5
8820,5
8821,3
8822,2
8823,2
8824,5
8825,1
8826,5
8827,3
8828,4
8830,2
8831,2
8832,4
8833,1
8834,1
8836,3
8837,1
8838,5
8839,1
8840,2
8841,5
8842,5
8844,2
8845,3
8846,2
8847,2
8848,2
8849,7
8850,4
8852,3
8853,2
8854,4
8855,4
8856,2
8857,1
8858,1
8859,2
8860,4
8861,2
8863,4
8864,2
8865,1
8866,2
8867,3
8868,1
8869,1
8870,1
8871,1
8874,2
8875,3
8876,3
8877,2
8878,3
8879,3
8884,2
8885,6
8886,2
8887,1
8889,2
8890,4
8891,1
8892,1
8894,1
8895,1
8896,1
8897,3
8900,4
8901,3
8902,1
8903,4
8904,2
8905,3
8906,3
8907,4
8909,1
8910,1
8911,1
8912,1
8913,2
8914,4
8915,2
8916,2
8917,5
8918,2
8920,4
8922,2
8923,3
8924,3
8925,1
8926,1
8927,4
8928,5
8929,1
8930,1
8932,3
8933,1
8934,6
8936,4
8937,4
8938,3
8939,6
8940,1
8941,1
8942,3
8943,1
8944,3
8945,5
8947,3
8948,1
8949,5
8950,5
8951,3
8952,3
8953,2
8954,3
8955,2
8956,1
8957,3
8958,2
8959,1
8960,5
8961,1
8962,2
8963,4
8964,3
8965,3
8966,4
8967,1
8968,1
8969,2
8970,2
8971,4
8972,1
8973,3
8974,2
8975,2
8976,2
8977,3
8978,2
8980,5
8981,1
8982,2
8983,2
8984,3
8985,1
8986,1
8987,1
8989,3
8990,2
8991,1
8992,2
8994,3
8995,1
8997,1
8998,1
8999,4
9000,3
9002,1
9003,3
9004,4
9005,3
9006,2
9007,2
9008,3
9009,6
9010,5
9011,3
9012,1
9013,2
9014,3
9015,3
9016,1
9017,1
9018,1
9019,2
9020,1
9021,4
9022,4
9023,6
9024,1
9025,2
9026,5
9028,2
9029,3
9030,1
9031,2
9032,1
9033,2
9034,2
9035,6
9036,3
9037,1
9038,2
9039,2
9040,1
9041,4
9042,1
9043,1
9044,3
9046,2
9047,2
9048,1
9049,1
9050,1
9051,4
9052,3
9053,2
9055,5
9056,5
9057,2
9059,3
9060,1
9061,2
9062,3
9063,2
9064,6
9065,2
9067,2
9068,2
9069,6
9070,1
9071,5
9072,2
9073,3
9074,1
9075,4
9076,3
9077,2
9078,3
9079,2
9080,1
9081,2
9082,4
9083,3
9084,5
9085,7
9086,1
9087,2
9088,4
9089,1
9090,1
9092,6
9093,4
9094,1
9096,2
9097,2
9098,2
9099,1
9100,2
9102,2
9103,3
9104,2
9106,2
9107,3
9108,3
9109,1
9110,3
9112,3
9113,4
9114,3
9115,1
9116,2
9117,2
9118,2
9119,4
9122,5
9123,1
9124,1
9125,3
9127,2
9128,2
9130,2
9131,2
9132,4
9133,3
9134,1
9135,3
9137,2
9138,1
9139,3
9140,1
9141,3
9142,4
9143,3
9144,3
9145,2
9146,4
9147,1
9148,4
9149,4
9150,1
9151,4
9152,1
9153,1
9154,5
9155,3
9156,6
9157,5
9158,1
9159,2
9160,1
9161,3
9162,1
9163,1
9164,3
9165,2
9166,2
9167,2
9168,1
9171,2
9172,5
9173,4
9174,4
9175,1
9176,1
9177,2
9178,3
9180,1
9181,5
9182,2
9183,4
9184,3
9185,1
9186,3
9187,2
9189,2
9190,1
9191,1
9192,3
9193,3
9194,4
9195,1
9196,3
9197,1
9198,1
9200,1
9201,3
9202,4
9203,2
9204,3
9205,2
9206,4
9207,1
9209,3
9210,6
9211,1
9212,4
9213,1
9214,2
9216,3
9217,4
9218,3
9219,1
9220,1
9221,3
9222,4
9223,3
9224,1
9225,1
9226,2
9227,2
9228,1
9229,5
9230,3
9231,1
9232,2
9233,1
9234,2
9235,1
9236,1
9237,2
9238,4
9239,3
9240,4
9241,2
9242,3
9243,3
9244,5
9245,3
9246,1
9247,4
9248,3
9249,3
9251,3
9252,2
9253,1
9254,3
9255,2
9256,3
9257,1
9258,2
9259,3
9260,5
9261,2
9262,3
9263,2
9264,1
9265,1
9266,1
9267,2
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,2
9277,2
9278,2
9279,3
9280,5
9281,2
9282,4
9283,1
9284,5
9285,2
9286,5
9288,3
9289,2
9290,4
9291,3
9292,6
9293,3
9294,4
9295,1
9296,4
9297,2
9298,2
9299,7
9300,2
9301,1
9302,2
9303,4
9304,2
9305,2
9307,2
9308,4
9309,3
9310,2
9311,3
9312,2
9313,2
9314,1
9315,5
9317,3
9318,2
9319,3
9320,3
9321,7
9322,3
9323,1
9324,4
9325,1
9326,2
9327,2
9328,2
9329,3
9330,4
9331,3
9332,2
9333,2
9334,3
9335,4
9336,3
9338,3
9339,3
9340,4
9341,4
9342,1
9344,6
9345,2
9346,4
9347,1
9348,4
9349,1
9350,8
9351,4
9352,2
9354,4
9355,4
9356,1
9357,3
9358,4
9359,2
9360,2
9361,4
9362,3
9363,4
9364,1
9365,1
9366,2
9367,1
9369,4
9370,4
9371,1
9373,1
9374,1
9375,3
9376,3
9377,2
9378,3
9379,1
9380,2
9381,3
9382,3
9383,2
9384,4
9385,1
9386,6
9387,3
9388,4
9389,3
9390,2
9391,1
9392,3
9393,3
9394,2
9395,1
9396,1
9397,3
9398,1
9399,2
9400,4
9401,4
9402,3
9403,4
9404,2
9405,4
9406,3
9407,1
9408,3
9409,2
9410,1
9411,1
9412,4
9413,1
9414,1
9415,2
9416,2
9417,2
9418,1
9419,4
9421,4
9422,3
9423,2
9424,3
9425,4
9426,3
9428,4
9429,3
9430,2
9431,2
9432,5
9433,2
9434,2
9435,3
9436,1
9437,2
9438,3
9439,2
9440,3
9441,3
9442,3
9443,3
9446,3
9448,5
9449,2
9450,4
9452,1
9453,1
9454,4
9455,1
9456,4
9457,3
9458,3
9459,2
9460,1
9461,1
9462,5
9463,4
9464,2
9465,3
9466,1
9467,3
9468,2
9469,2
9470,3
9471,1
9472,6
9473,3
9474,1
9475,2
9477,3
9478,1
9479,4
9480,5
9481,2
9482,2
9483,1
9486,1
9488,4
9489,1
9490,1
9491,3
9492,5
9493,4
9495,3
9496,2
9498,2
9500,3
9501,3
9502,3
9503,1
9505,2
9506,2
9507,4
9508,2
9509,4
9510,2
9511,4
9512,2
9513,4
9514,1
9515,1
9516,3
9517,5
9518,5
9519,2
9520,3
9522,2
9523,3
9524,3
9525,2
9526,2
9527,3
9531,3
9532,3
9535,2
9536,1
9537,2
9538,1
9539,2
9540,5
9541,4
9542,3
9543,1
9545,4
9546,1
9547,3
9548,2
9549,4
9550,4
9551,1
9552,3
9553,2
9554,5
9555,1
9556,3
9557,2
9558,1
9559,2
9560,2
9561,5
9562,2
9563,3
9564,4
9565,2
9566,2
9567,4
9568,2
9569,1
9570,2
9571,2
9572,2
9573,2
9575,2
9576,1
9578,7
9579,4
9580,1
9581,4
9582,1
9583,3
9584,3
9585,1
9586,4
9587,4
9588,3
9589,2
9590,4
9591,3
9592,6
9593,2
9595,1
9596,2
9597,3
9598,1
9599,2
9600,3
9601,2
9602,3
9603,3
9604,2
9605,3
9606,2
9607,4
9608,4
9609,4
9611,1
9612,2
9613,2
9614,2
9615,3
9616,1
9617,2
9619,3
9620,6
9621,2
9623,6
9624,2
9626,1
9627,1
9628,2
9629,3
9630,3
9631,2
9632,1
9633,1
9634,2
9636,2
9637,1
9638,1
9639,3
9640,2
9641,2
9642,1
9643,3
9644,3
9645,4
9646,2
9647,1
9648,1
9650,1
9651,2
9652,2
9653,6
9654,2
9655,1
9657,1
9658,5
9659,4
9660,3
9661,1
9662,3
9663,3
9664,6
9665,1
9667,2
9668,4
9669,4
9670,1
9671,4
9672,1
9673,3
9674,6
9676,2
9678,2
9679,3
9680,4
9681,2
9682,1
9683,3
9684,2
9685,5
9686,3
9687,4
9688,6
9689,1
9691,3
9692,1
9693,2
9694,2
9695,4
9696,2
9697,3
9698,1
9699,1
9700,1
9702,6
9703,3
9704,3
9705,4
9706,3
9707,3
9709,3
9710,3
9711,4
9713,1
9714,4
9715,4
9716,2
9717,1
9718,4
9719,1
9720,4
9721,1
9722,1
9723,3
9724,3
9725,1
9726,1
9727,5
9728,2
9729,1
9730,1
9731,3
9732,3
9733,2
9734,4
9735,2
9737,4
9738,6
9739,1
9740,6
9741,2
9742,2
9743,1
9745,2
9746,3
9747,3
9748,3
9749,5
9750,3
9751,4
9752,3
9753,1
9754,5
9755,5
9756,2
9757,4
9758,3
9760,2
9761,4
9762,1
