bits,frequencia
65451,1
65453,1
65458,1
65464,1
65465,2
65468,1
65471,1
65472,1
65475,2
65479,1
65480,1
65484,3
65491,1
65492,1
65496,1
65504,1
65507,1
65508,2
65513,1
65514,1
65515,2
65516,1
65519,1
65522,1
65524,2
65526,1
65529,1
65531,1
65534,1
0,11
1,1
3,1
4,1
6,1
7,3
9,2
10,1
12,1
16,1
17,1
18,2
19,1
20,1
21,1
23,2
24,2
28,1
31,1
32,1
33,1
34,1
35,2
36,1
37,1
39,1
43,1
49,2
50,1
57,3
58,1
63,1
65,1
66,2
67,1
73,2
76,1
77,1
78,2
79,1
80,3
84,1
89,1
91,1
92,1
98,2
101,1
103,1
105,1
107,1
110,3
111,2
112,2
117,2
119,1
120,1
122,1
130,1
132,1
133,2
135,1
137,1
139,1
140,3
144,1
145,1
146,2
147,1
153,2
155,1
156,1
157,2
167,1
170,1
171,1
175,2
177,1
180,1
181,2
183,2
187,1
189,4
190,1
192,4
195,1
196,5
198,1
200,2
208,2
213,1
215,1
219,2
220,1
223,2
227,2
229,3
230,1
231,1
236,1
237,1
238,1
242,1
244,1
250,1
252,1
254,2
255,102
256,3
257,8
259,3
260,2
261,1
262,3
263,2
264,1
265,1
267,2
268,1
270,1
273,1
274,2
279,4
284,1
288,2
291,1
292,2
294,1
300,1
302,1
303,1
306,1
314,2
317,3
320,1
323,1
326,1
332,1
340,3
341,1
350,1
352,1
353,1
354,2
365,1
366,1
371,1
372,1
374,1
375,1
376,1
378,1
384,2
386,2
390,1
392,1
400,1
403,2
405,1
407,1
408,1
409,1
411,2
412,1
420,1
421,1
427,1
428,1
429,1
431,1
433,1
435,1
438,2
440,1
442,1
444,1
450,1
451,1
452,1
454,1
457,2
465,1
467,1
468,1
472,3
473,1
480,2
481,1
483,1
490,1
493,1
494,1
505,1
506,1
512,4
513,4
515,2
516,1
519,1
523,1
534,1
538,1
540,1
543,1
544,1
545,1
548,1
552,1
553,1
560,1
562,1
564,1
568,1
571,2
576,1
577,1
581,1
588,1
593,1
594,2
596,1
600,1
606,1
608,1
612,1
613,1
619,1
622,2
623,1
626,2
630,1
631,2
640,1
644,1
649,1
650,1
654,1
658,1
659,1
661,2
664,1
668,2
675,1
676,1
677,1
678,1
680,1
681,1
683,1
686,1
687,1
706,1
715,1
720,1
721,1
723,1
726,1
730,1
735,1
736,2
739,1
740,1
752,1
758,1
761,1
766,1
768,4
769,3
770,3
771,3
772,3
773,1
775,3
778,1
780,2
785,2
786,2
788,1
790,1
791,1
792,1
793,3
795,1
796,2
799,1
800,1
806,1
808,1
809,3
811,1
814,1
815,1
817,1
819,2
823,1
824,2
825,1
826,1
827,2
828,1
830,1
831,1
832,1
833,1
835,1
838,1
840,1
843,1
846,1
847,2
854,1
858,1
859,1
860,1
862,1
863,1
866,1
869,1
871,1
873,3
876,1
878,4
879,1
884,1
885,1
888,1
890,2
896,1
902,1
904,1
908,2
911,1
916,1
919,1
920,1
921,2
922,2
923,1
927,1
932,2
936,2
937,2
938,1
939,1
941,1
944,1
948,1
952,1
953,1
954,2
955,1
956,2
958,2
959,1
960,1
961,1
963,1
966,1
967,1
968,2
969,4
972,1
975,1
979,1
985,2
987,1
989,2
996,1
997,2
999,2
1000,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,2
1011,1
1014,2
1015,2
1025,2
1026,1
1027,4
1028,4
1030,1
1033,2
1035,1
1037,1
1039,2
1041,1
1048,2
1049,1
1055,1
1057,1
1059,3
1061,1
1064,3
1065,1
1072,1
1074,1
1081,3
1088,1
1092,2
1093,3
1101,1
1109,1
1110,2
1112,1
1113,1
1115,1
1122,1
1123,1
1126,1
1128,1
1136,1
1137,2
1141,3
1143,1
1144,1
1146,1
1147,1
1153,1
1156,1
1159,2
1167,1
1173,1
1174,1
1175,1
1177,1
1181,1
1186,2
1188,1
1189,1
1191,1
1192,1
1195,3
1201,1
1205,2
1207,1
1208,3
1213,1
1215,1
1216,2
1217,2
1219,1
1223,2
1224,1
1225,3
1227,1
1228,2
1231,1
1233,2
1238,1
1253,2
1254,2
1255,2
1260,2
1265,1
1268,1
1269,1
1272,2
1275,1
1280,2
1281,1
1284,1
1285,2
1286,1
1287,1
1288,1
1291,2
1294,1
1299,1
1308,1
1309,1
1310,1
1312,1
1314,1
1321,1
1323,1
1325,1
1327,1
1330,1
1333,3
1337,1
1341,2
1347,1
1349,1
1353,1
1358,2
1360,1
1365,1
1366,1
1367,1
1372,1
1377,1
1380,2
1384,1
1386,1
1390,2
1391,2
1393,2
1395,1
1396,1
1399,1
1401,1
1403,1
1405,1
1406,1
1408,1
1420,1
1423,1
1429,5
1430,1
1432,1
1438,1
1440,1
1441,1
1443,1
1444,2
1445,2
1454,1
1455,2
1457,2
1459,1
1464,1
1467,1
1468,1
1471,1
1475,1
1477,1
1479,1
1481,1
1486,1
1487,1
1494,2
1503,1
1505,1
1507,1
1508,1
1515,1
1516,1
1517,1
1519,1
1521,1
1523,1
1531,1
1532,2
1536,1
1537,2
1538,2
1541,2
1542,2
1545,1
1546,1
1548,1
1550,1
1554,2
1558,1
1560,2
1561,1
1565,1
1568,2
1574,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,4
1587,1
1596,1
1597,1
1601,1
1603,1
1609,1
1611,1
1629,1
1631,2
1632,1
1635,1
1640,1
1643,2
1644,1
1648,2
1650,1
1653,2
1656,1
1661,1
1664,1
1666,2
1667,1
1673,1
1677,2
1678,1
1679,1
1680,1
1681,1
1682,1
1684,1
1685,1
1691,1
1693,1
1696,1
1701,1
1704,1
1706,1
1707,1
1710,1
1718,2
1721,1
1722,1
1723,1
1728,2
1734,3
1735,1
1736,2
1741,1
1746,1
1747,1
1748,1
1753,1
1754,1
1765,1
1767,1
1770,1
1777,1
1778,1
1779,2
1780,3
1782,1
1788,1
1792,5
1793,1
1795,1
1796,1
1798,1
1799,2
1800,4
1801,1
1804,1
1806,2
1810,1
1813,1
1815,1
1816,1
1817,1
1819,1
1821,4
1822,1
1827,2
1828,1
1832,2
1834,3
1835,1
1836,1
1839,1
1841,1
1842,3
1845,1
1848,6
1849,3
1857,1
1858,1
1859,1
1860,1
1863,1
1864,1
1865,2
1870,1
1873,2
1877,1
1878,2
1879,1
1883,2
1889,1
1890,2
1892,1
1893,2
1894,1
1895,2
1903,1
1904,4
1906,2
1911,1
1913,1
1920,2
1922,3
1926,2
1927,1
1928,1
1929,1
1930,1
1931,1
1934,2
1935,1
1936,1
1938,2
1943,1
1944,1
1955,2
1957,1
1958,1
1959,1
1960,1
1962,2
1965,1
1966,1
1969,1
1972,2
1975,1
1977,1
1979,1
1983,1
1984,2
1985,1
1987,1
1988,1
1990,2
1991,2
1993,1
1998,1
2001,1
2003,2
2006,1
2007,1
2008,1
2013,1
2014,1
2015,2
2016,1
2022,1
2023,2
2024,2
2028,1
2029,1
2030,2
2032,1
2037,1
2038,1
2041,1
2048,1
2054,2
2055,2
2056,1
2057,2
2058,1
2059,1
2062,1
2065,3
2076,1
2080,1
2082,2
2084,1
2090,3
2092,1
2096,1
2097,1
2101,1
2103,1
2107,1
2109,3
2110,1
2115,1
2119,1
2122,1
2124,1
2127,2
2130,1
2132,1
2133,1
2138,1
2141,1
2142,2
2144,1
2146,3
2153,1
2158,1
2162,2
2163,1
2166,2
2168,1
2173,1
2174,2
2176,1
2177,1
2178,1
2187,3
2188,2
2189,1
2190,2
2191,1
2192,2
2194,1
2200,2
2204,1
2206,3
2209,1
2224,1
2226,2
2227,1
2230,2
2231,1
2232,1
2233,2
2235,1
2238,1
2241,1
2243,1
2244,1
2245,2
2246,2
2249,1
2251,2
2252,1
2254,1
2257,2
2258,1
2260,1
2262,2
2264,1
2268,1
2269,1
2272,1
2278,1
2281,1
2283,1
2284,1
2286,1
2287,1
2295,1
2299,1
2300,1
2309,1
2312,1
2313,3
2314,1
2316,1
2318,1
2320,1
2321,1
2322,1
2325,1
2327,1
2328,1
2331,1
2335,1
2337,1
2349,1
2351,2
2353,1
2358,1
2369,1
2373,1
2374,1
2378,1
2379,1
2381,1
2382,1
2384,1
2386,1
2387,1
2389,1
2390,1
2392,2
2393,2
2394,1
2395,1
2396,1
2397,2
2398,1
2399,2
2400,1
2402,1
2403,1
2409,3
2418,2
2419,1
2423,2
2425,1
2427,1
2428,1
2431,2
2434,5
2438,1
2443,1
2446,1
2450,2
2462,1
2463,1
2470,3
2472,1
2474,2
2475,1
2476,1
2478,2
2486,1
2487,1
2490,1
2492,1
2493,1
2494,1
2496,1
2497,2
2505,1
2506,1
2507,1
2510,2
2523,2
2524,1
2525,1
2526,1
2530,3
2537,1
2538,1
2547,1
2550,1
2553,1
2556,1
2560,4
2561,2
2569,2
2583,1
2585,2
2596,2
2600,1
2605,1
2607,2
2609,1
2614,1
2616,2
2617,1
2620,1
2623,5
2624,1
2627,2
2632,2
2633,1
2634,1
2635,1
2636,1
2637,1
2645,1
2646,1
2649,1
2653,1
2658,1
2659,2
2660,1
2664,1
2665,2
2666,1
2671,1
2675,2
2677,2
2681,1
2682,1
2687,1
2689,1
2691,1
2694,1
2695,1
2699,1
2700,1
2707,1
2708,1
2711,1
2713,1
2714,1
2716,3
2720,1
2721,1
2726,2
2727,2
2732,1
2742,1
2743,1
2747,1
2748,1
2749,1
2751,2
2752,1
2753,1
2755,1
2756,2
2761,2
2764,1
2771,2
2773,1
2777,1
2779,1
2789,1
2791,1
2792,1
2795,3
2797,1
2799,1
2806,1
2807,1
2809,1
2816,1
2826,1
2830,1
2836,1
2837,1
2838,1
2843,1
2854,1
2857,1
2858,1
2862,4
2872,1
2873,2
2875,1
2876,1
2882,1
2886,1
2888,1
2889,1
2891,1
2893,1
2896,2
2897,1
2899,1
2902,1
2907,1
2911,1
2912,1
2914,1
2918,1
2920,1
2922,1
2926,3
2927,1
2928,1
2929,1
2930,1
2933,1
2953,1
2961,1
2962,1
2963,1
2965,1
2966,1
2971,2
2980,1
2981,1
2984,3
2986,1
2987,1
2988,1
2989,1
2991,2
2992,1
2998,1
2999,1
3015,1
3026,2
3029,1
3032,1
3033,1
3034,1
3035,1
3037,1
3038,2
3039,1
3040,1
3044,1
3047,1
3056,1
3061,2
3062,1
3068,1
3072,2
3078,1
3079,1
3081,1
3087,2
3090,1
3091,1
3095,1
3096,2
3098,2
3102,1
3103,2
3105,1
3107,2
3108,2
3109,1
3111,2
3114,1
3116,1
3118,2
3122,1
3126,2
3129,3
3130,1
3131,1
3135,2
3137,1
3140,1
3142,1
3143,3
3144,1
3145,2
3147,3
3151,1
3153,1
3154,1
3155,1
3157,1
3160,2
3167,1
3168,4
3169,1
3171,1
3172,2
3175,1
3181,3
3182,1
3187,1
3189,2
3190,1
3191,1
3194,2
3195,1
3199,1
3203,1
3208,4
3209,1
3211,1
3212,2
3215,1
3216,1
3219,1
3221,1
3223,1
3224,1
3225,1
3228,1
3229,1
3235,2
3236,1
3240,1
3248,1
3251,1
3253,1
3255,2
3258,1
3259,1
3260,1
3261,2
3262,1
3265,1
3267,2
3270,2
3271,1
3272,1
3273,1
3276,2
3280,1
3281,2
3282,1
3285,2
3286,1
3287,1
3288,1
3291,1
3292,1
3295,1
3300,2
3301,1
3303,3
3307,1
3311,1
3313,2
3314,1
3315,1
3319,1
3320,1
3322,1
3323,1
3324,1
3329,2
3331,1
3335,1
3341,1
3343,1
3348,1
3349,1
3352,1
3355,1
3356,2
3358,1
3362,1
3363,1
3364,1
3370,1
3375,1
3380,2
3382,1
3383,1
3385,1
3388,1
3389,1
3398,1
3401,2
3403,1
3405,1
3407,2
3409,1
3414,1
3415,1
3419,2
3420,1
3421,1
3423,1
3424,2
3426,1
3429,2
3433,1
3434,1
3437,1
3440,1
3444,1
3447,1
3449,1
3453,4
3463,1
3470,1
3480,1
3482,1
3487,1
3491,1
3500,1
3501,1
3502,1
3503,2
3505,3
3506,1
3507,1
3509,1
3515,3
3516,1
3517,2
3519,1
3523,1
3527,2
3530,1
3538,1
3539,1
3543,1
3554,1
3560,2
3570,2
3572,1
3578,3
3579,1
3584,6
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3593,1
3594,1
3596,2
3597,1
3603,1
3604,1
3612,3
3616,1
3619,1
3620,2
3624,1
3626,1
3634,1
3644,1
3647,2
3652,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3663,1
3665,1
3667,1
3668,2
3669,2
3671,1
3672,1
3673,1
3677,2
3678,1
3680,2
3681,1
3684,2
3686,1
3691,1
3692,1
3693,2
3694,2
3696,1
3698,3
3700,3
3703,2
3706,1
3707,1
3709,1
3714,3
3715,1
3720,1
3721,2
3724,2
3728,1
3729,1
3732,1
3739,1
3741,1
3743,1
3744,1
3747,1
3748,1
3752,1
3766,2
3768,1
3771,1
3772,1
3773,1
3774,2
3777,1
3782,2
3788,1
3795,1
3796,1
3797,1
3802,2
3805,1
3807,1
3808,2
3816,1
3818,1
3821,1
3826,2
3831,1
3835,1
3836,1
3840,3
3842,1
3845,1
3846,2
3847,2
3850,1
3851,2
3852,1
3854,4
3857,1
3858,1
3860,1
3863,1
3865,1
3869,2
3870,1
3875,1
3876,1
3877,2
3880,1
3881,1
3887,1
3890,1
3899,1
3900,1
3901,2
3904,2
3906,1
3909,1
3910,2
3911,1
3916,1
3918,2
3920,1
3925,1
3930,1
3932,2
3933,1
3934,2
3939,1
3940,1
3944,1
3945,1
3948,1
3950,1
3952,2
3959,2
3962,2
3967,1
3971,1
3974,1
3980,1
3982,1
3985,2
3987,1
3990,1
3994,1
3995,1
3996,1
3999,2
4014,3
4015,1
4016,1
4021,2
4022,1
4024,1
4028,1
4029,1
4035,2
4038,3
4040,1
4041,1
4044,1
4045,1
4046,3
4047,2
4049,1
4052,2
4053,1
4059,1
4060,1
4063,1
4064,2
4067,1
4075,1
4076,1
4077,1
4080,1
4082,1
4086,1
4087,1
4090,1
4096,4
4100,1
4105,1
4108,1
4113,1
4114,1
4122,1
4123,1
4124,1
4128,1
4139,2
4140,2
4147,3
4150,1
4159,2
4161,1
4164,1
4169,1
4171,1
4182,1
4186,1
4188,1
4196,2
4199,1
4205,4
4206,1
4207,2
4208,2
4209,1
4214,2
4217,1
4218,1
4221,1
4222,1
4224,1
4229,1
4230,1
4232,2
4236,2
4243,1
4244,1
4247,3
4249,1
4252,1
4254,1
4255,1
4267,2
4277,1
4281,1
4282,1
4290,1
4292,2
4294,1
4299,1
4305,1
4306,1
4307,1
4308,2
4310,2
4314,1
4315,1
4320,1
4321,1
4330,1
4332,1
4334,1
4346,1
4352,4
4353,1
4354,2
4356,2
4361,1
4364,2
4367,1
4370,1
4372,1
4376,1
4380,1
4385,3
4388,1
4395,2
4396,1
4399,2
4402,1
4404,1
4406,1
4409,1
4410,1
4411,1
4412,1
4417,1
4419,3
4428,2
4430,1
4432,1
4433,2
4434,1
4435,1
4439,1
4443,2
4444,1
4445,1
4446,1
4448,1
4451,1
4455,1
4458,2
4460,1
4461,1
4462,1
4466,1
4473,1
4475,2
4479,1
4480,2
4485,2
4492,1
4494,1
4498,1
4499,1
4501,1
4502,2
4508,1
4509,1
4511,1
4515,1
4518,1
4520,1
4521,1
4526,1
4528,2
4529,1
4533,1
4534,2
4535,3
4536,2
4540,1
4544,1
4545,1
4546,1
4548,2
4566,1
4568,1
4572,2
4575,2
4579,1
4580,3
4582,1
4585,1
4586,1
4587,2
4588,1
4591,1
4594,1
4595,1
4599,1
4601,1
4602,1
4611,1
4612,1
4613,1
4617,2
4618,1
4623,1
4624,1
4627,1
4628,1
4629,2
4631,2
4632,3
4633,1
4635,1
4636,3
4639,1
4640,2
4647,1
4648,1
4651,2
4654,2
4663,3
4665,1
4668,3
4671,1
4675,2
4677,1
4678,1
4679,1
4680,1
4681,1
4685,1
4687,1
4691,1
4693,2
4698,1
4699,1
4700,3
4704,1
4705,1
4707,1
4708,2
4709,1
4713,2
4717,2
4718,1
4719,1
4720,1
4721,1
4727,1
4728,1
4730,1
4732,1
4735,2
4740,1
4743,1
4744,1
4745,2
4747,1
4748,1
4749,1
4751,1
4756,2
4760,1
4762,1
4763,1
4764,3
4766,1
4771,1
4772,1
4774,1
4782,1
4786,1
4787,1
4788,1
4793,1
4795,1
4796,2
4797,2
4799,1
4801,2
4808,1
4809,1
4811,1
4815,1
4816,1
4823,1
4824,2
4828,1
4830,1
4832,1
4833,1
4838,1
4839,1
4840,1
4841,1
4843,1
4844,1
4845,4
4857,2
4859,1
4864,2
4868,1
4881,2
4888,1
4891,1
4893,1
4896,1
4905,1
4907,3
4908,1
4914,3
4916,1
4919,1
4922,1
4924,2
4930,1
4943,1
4944,1
4945,2
4948,1
4956,1
4957,1
4960,1
4961,1
4969,1
4972,1
4973,1
4978,2
4980,1
4984,1
4986,2
4987,1
4989,1
4992,1
4998,1
5001,4
5003,2
5004,2
5005,2
5011,2
5015,1
5019,1
5020,1
5021,2
5022,1
5028,1
5029,1
5030,1
5031,1
5034,1
5041,1
5044,1
5045,3
5046,1
5049,1
5050,2
5051,1
5054,2
5055,1
5063,1
5067,1
5069,1
5072,1
5073,1
5077,2
5080,1
5082,1
5083,1
5086,1
5091,1
5096,1
5098,1
5108,1
5114,2
5115,1
5127,1
5128,1
5129,4
5130,1
5135,1
5136,1
5138,1
5140,2
5141,1
5144,1
5145,1
5151,1
5153,1
5155,1
5158,1
5161,2
5162,1
5163,1
5167,1
5169,1
5176,2
5177,2
5179,1
5187,1
5191,1
5192,1
5193,2
5195,2
5196,1
5198,1
5200,1
5207,1
5210,1
5211,1
5218,1
5223,1
5227,1
5228,1
5229,3
5232,1
5233,1
5234,1
5235,1
5237,2
5239,1
5240,1
5246,1
5248,1
5249,1
5250,1
5251,1
5252,1
5254,1
5257,1
5258,1
5259,1
5262,1
5263,2
5264,1
5267,1
5273,2
5283,2
5285,1
5288,1
5289,1
5292,1
5294,1
5301,1
5307,1
5313,1
5315,1
5316,1
5321,1
5323,1
5324,2
5326,1
5330,1
5334,1
5335,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5344,1
5347,1
5348,1
5350,1
5351,2
5352,1
5353,1
5358,2
5359,1
5360,1
5362,1
5364,1
5365,1
5366,1
5374,1
5377,1
5383,2
5384,1
5386,1
5387,2
5390,1
5391,1
5392,1
5398,1
5400,2
5401,2
5402,2
5410,1
5415,3
5417,1
5418,1
5419,3
5420,2
5424,1
5426,1
5427,2
5429,1
5432,1
5433,1
5441,1
5442,1
5443,1
5448,1
5449,1
5451,2
5453,1
5460,1
5468,2
5473,1
5477,1
5478,1
5479,1
5480,1
5482,2
5483,1
5484,1
5486,1
5487,1
5489,2
5491,1
5493,2
5494,1
5496,2
5498,1
5499,2
5502,1
5507,1
5512,1
5513,1
5517,1
5518,2
5519,1
5520,2
5521,3
5522,1
5524,1
5525,1
5528,1
5529,2
5534,1
5535,1
5537,1
5541,1
5543,1
5544,1
5547,1
5548,1
5549,3
5550,1
5551,2
5553,1
5557,1
5558,1
5561,1
5562,1
5564,1
5565,1
5569,2
5572,1
5575,3
5577,1
5579,1
5583,3
5587,3
5589,1
5592,1
5597,1
5598,1
5599,1
5600,1
5601,1
5604,2
5607,1
5609,1
5618,1
5619,1
5620,3
5621,1
5622,1
5627,1
5630,3
5642,2
5648,1
5653,1
5654,2
5657,2
5660,1
5663,1
5664,1
5667,1
5669,1
5672,1
5673,1
5674,1
5678,1
5679,1
5682,2
5687,1
5689,1
5690,1
5693,1
5694,1
5695,1
5701,1
5702,2
5704,1
5705,3
5706,1
5709,1
5711,1
5712,1
5714,1
5716,1
5717,1
5718,1
5723,1
5725,2
5726,1
5727,1
5732,1
5737,1
5738,2
5739,1
5740,1
5743,1
5744,1
5745,1
5750,1
5758,1
5759,1
5764,1
5767,1
5774,1
5778,2
5780,1
5781,1
5783,1
5785,1
5788,1
5790,1
5797,1
5800,1
5802,2
5803,2
5804,1
5805,1
5806,1
5807,3
5808,1
5811,1
5813,2
5815,1
5817,2
5820,2
5821,2
5826,2
5827,2
5828,1
5830,1
5835,1
5836,1
5842,1
5846,1
5847,1
5851,1
5857,2
5859,1
5860,1
5866,1
5867,1
5868,1
5874,1
5877,1
5878,1
5880,1
5886,1
5888,1
5898,1
5900,2
5901,1
5902,1
5904,1
5907,1
5909,2
5910,1
5913,1
5916,1
5918,1
5920,1
5922,1
5923,1
5926,1
5941,1
5943,3
5945,1
5948,4
5949,1
5951,1
5956,2
5957,1
5963,1
5967,1
5970,2
5972,1
5973,1
5975,1
5978,1
5987,1
5994,1
5996,1
5997,1
6000,1
6006,3
6009,1
6012,1
6016,1
6018,1
6020,1
6026,2
6029,2
6030,1
6032,2
6033,1
6034,1
6035,1
6037,1
6038,3
6041,1
6046,2
6047,1
6049,1
6051,1
6052,1
6054,1
6055,1
6056,3
6060,2
6061,2
6069,1
6072,1
6073,1
6074,3
6077,2
6086,2
6088,1
6097,1
6103,1
6104,1
6108,1
6109,1
6110,1
6111,1
6118,2
6121,3
6122,1
6128,1
6129,1
6134,1
6137,1
6146,1
6149,1
6151,3
6153,1
6158,1
6159,1
6161,4
6163,1
6167,2
6169,3
6171,2
6176,1
6177,1
6178,1
6179,3
6181,1
6182,2
6183,1
6184,1
6186,1
6188,1
6189,1
6190,3
6191,1
6194,1
6195,1
6198,1
6200,1
6201,1
6209,4
6211,2
6214,2
6215,2
6216,1
6217,2
6219,2
6220,1
6221,1
6222,1
6223,1
6226,1
6227,1
6229,1
6230,3
6231,2
6233,2
6236,1
6237,2
6238,1
6241,1
6242,2
6243,1
6244,1
6245,3
6246,1
6247,2
6252,1
6253,1
6256,2
6258,1
6261,3
6264,1
6267,1
6269,1
6270,1
6273,1
6274,5
6276,1
6277,1
6279,1
6280,2
6281,2
6282,1
6284,1
6285,1
6286,2
6289,2
6290,1
6294,2
6299,1
6312,1
6314,1
6320,2
6323,1
6327,2
6328,1
6331,1
6332,1
6335,1
6336,1
6337,2
6338,1
6340,1
6342,1
6343,3
6344,4
6346,2
6347,2
6348,2
6350,3
6351,2
6353,2
6354,1
6357,3
6358,1
6361,1
6362,1
6364,1
6367,2
6369,1
6371,2
6372,1
6375,1
6376,1
6384,1
6388,2
6389,3
6391,1
6395,1
6401,1
6403,3
6405,1
6406,1
6409,1
6415,1
6417,1
6419,1
6421,2
6422,1
6424,1
6425,2
6426,1
6429,1
6431,2
6434,1
6435,1
6439,1
6440,1
6443,1
6448,1
6449,2
6454,2
6455,1
6456,1
6458,1
6459,1
6461,1
6463,1
6464,1
6466,1
6468,1
6469,1
6470,1
6472,2
6473,1
6475,1
6478,2
6480,1
6482,2
6483,1
6485,1
6489,2
6491,2
6503,2
6505,1
6506,1
6507,1
6511,1
6512,2
6513,1
6514,1
6523,1
6524,1
6526,1
6527,1
6529,1
6530,1
6531,1
6533,1
6534,2
6535,1
6537,4
6539,2
6540,1
6541,1
6544,1
6545,3
6547,2
6549,2
6550,2
6554,2
6555,2
6558,1
6559,1
6566,1
6567,1
6568,1
6569,2
6571,1
6573,1
6575,1
6577,1
6579,1
6583,1
6585,2
6587,2
6591,1
6594,1
6595,2
6601,1
6603,1
6605,2
6606,1
6607,2
6610,2
6615,3
6616,1
6617,1
6618,2
6621,1
6626,1
6627,1
6630,1
6631,3
6633,1
6637,1
6638,2
6640,1
6642,1
6645,4
6654,1
6656,1
6660,1
6665,1
6668,1
6669,1
6672,1
6675,2
6679,2
6681,1
6687,1
6689,1
6691,1
6692,2
6693,1
6699,1
6703,1
6704,1
6709,1
6710,1
6714,1
6716,1
6719,2
6725,1
6727,1
6731,1
6733,1
6737,3
6743,3
6745,1
6747,1
6760,1
6761,1
6763,2
6764,1
6766,1
6767,1
6771,1
6772,1
6776,1
6778,1
6779,2
6781,2
6783,2
6785,1
6788,1
6789,1
6790,1
6795,1
6796,1
6801,1
6803,1
6806,1
6808,1
6812,1
6813,1
6815,1
6817,1
6821,2
6823,1
6824,1
6827,1
6829,3
6833,1
6838,1
6845,1
6847,1
6851,2
6854,1
6855,2
6857,2
6858,1
6859,2
6863,1
6864,1
6868,1
6870,1
6874,1
6875,1
6876,1
6877,1
6880,1
6888,1
6889,1
6890,2
6902,1
6903,1
6905,1
6906,4
6907,2
6908,1
6910,1
6912,1
6921,1
6923,1
6925,1
6927,1
6939,1
6943,1
6945,1
6946,2
6947,1
6949,1
6952,1
6954,1
6957,1
6962,1
6963,1
6965,2
6970,1
6974,1
6977,2
6978,2
6979,3
6980,1
6990,2
6998,3
6999,2
7003,2
7006,1
7007,1
7009,1
7010,3
7011,1
7013,1
7014,1
7016,1
7017,1
7020,1
7021,1
7022,1
7023,1
7025,1
7027,1
7032,1
7035,1
7036,1
7037,1
7038,1
7040,1
7042,2
7049,1
7053,1
7057,1
7058,1
7061,1
7062,1
7065,1
7067,4
7069,1
7070,2
7073,1
7075,1
7076,1
7083,2
7084,1
7085,1
7089,1
7090,1
7092,1
7093,2
7095,1
7097,2
7098,1
7103,1
7109,1
7110,1
7111,1
7114,1
7115,1
7119,2
7120,1
7121,1
7125,1
7126,1
7128,1
7129,1
7131,1
7133,2
7134,1
7135,1
7138,1
7139,1
7142,1
7146,1
7147,2
7148,1
7149,2
7151,1
7161,1
7164,1
7168,1
7170,1
7172,1
7174,1
7175,2
7179,1
7180,1
7183,1
7185,1
7187,1
7188,1
7189,1
7191,1
7192,2
7193,2
7195,2
7196,2
7198,1
7199,2
7201,2
7203,1
7207,1
7209,2
7210,1
7215,1
7218,1
7219,2
7222,1
7224,3
7226,1
7227,1
7231,2
7232,1
7233,1
7238,1
7239,2
7240,2
7241,1
7243,1
7244,1
7245,1
7247,1
7248,1
7249,1
7251,1
7254,2
7255,1
7256,1
7257,2
7258,1
7259,1
7260,1
7262,1
7265,1
7266,1
7267,2
7269,2
7274,1
7276,1
7279,1
7283,1
7288,1
7289,1
7291,5
7295,1
7298,1
7299,1
7302,1
7303,1
7308,1
7311,1
7312,1
7314,2
7315,1
7316,1
7317,2
7319,2
7322,1
7323,3
7328,1
7333,2
7345,1
7348,1
7349,1
7350,1
7351,1
7355,1
7358,1
7359,1
7360,2
7363,1
7369,3
7370,1
7371,1
7377,1
7379,2
7380,2
7384,1
7385,3
7388,1
7392,2
7395,1
7397,1
7399,2
7400,1
7402,1
7403,1
7408,1
7409,1
7410,1
7413,1
7415,1
7418,1
7419,1
7424,1
7427,5
7430,1
7431,1
7433,1
7437,1
7440,2
7442,2
7443,1
7446,1
7447,1
7448,1
7449,2
7454,1
7458,1
7459,5
7460,1
7461,2
7467,1
7471,1
7473,2
7474,1
7476,1
7479,2
7480,1
7481,2
7482,1
7483,1
7485,1
7488,3
7489,1
7490,1
7493,1
7494,1
7495,1
7498,1
7500,1
7504,1
7520,1
7521,3
7523,1
7525,1
7528,1
7529,2
7531,1
7532,1
7536,1
7538,1
7541,2
7542,1
7543,1
7545,1
7557,4
7561,1
7562,1
7563,1
7569,1
7571,1
7572,2
7573,2
7574,2
7575,1
7576,1
7577,4
7591,2
7592,1
7593,2
7595,1
7596,1
7597,1
7599,1
7600,1
7606,1
7608,1
7609,2
7611,1
7616,1
7617,1
7623,1
7625,1
7627,3
7631,2
7635,1
7636,1
7640,1
7645,1
7646,1
7649,1
7650,1
7651,1
7653,1
7665,1
7668,4
7671,1
7672,1
7678,2
7680,3
7681,1
7684,1
7688,2
7691,1
7693,1
7695,1
7696,1
7699,1
7704,1
7706,1
7707,1
7708,2
7709,1
7712,1
7715,1
7716,1
7719,1
7722,1
7723,1
7724,1
7725,2
7727,1
7728,2
7734,1
7735,1
7736,3
7739,2
7742,1
7744,1
7746,1
7749,1
7750,1
7751,1
7753,1
7757,1
7759,1
7764,1
7765,2
7767,1
7768,3
7773,1
7783,2
7786,1
7787,1
7789,1
7792,1
7795,2
7796,2
7797,1
7798,1
7799,1
7800,1
7802,1
