bits,frequencia
492,1
499,1
504,1
506,1
510,3
511,3
512,3
514,2
516,1
520,1
521,1
523,2
526,1
529,1
533,1
538,3
540,2
543,1
544,1
545,2
548,1
552,1
553,1
557,1
562,1
564,1
568,1
571,2
576,1
577,2
580,1
581,2
584,1
588,1
589,1
593,1
595,1
596,1
599,1
600,1
601,1
614,1
617,1
619,1
621,1
623,1
627,1
630,1
631,1
632,1
638,1
642,1
644,2
647,1
648,1
652,1
653,1
654,1
656,1
657,1
658,1
661,1
668,3
670,1
672,1
675,1
677,1
680,1
681,1
684,3
686,2
690,1
694,1
695,2
697,1
702,2
706,1
710,1
713,1
717,1
718,1
721,1
728,1
729,1
735,1
736,2
743,1
745,1
746,1
753,1
758,1
763,1
766,2
767,1
768,1
770,1
771,3
772,2
780,1
781,1
783,1
786,1
787,1
788,1
790,1
791,2
792,1
793,3
794,1
795,3
796,1
799,2
800,2
801,1
802,1
806,2
807,1
811,1
814,3
815,2
818,1
819,2
824,2
825,1
827,1
828,1
831,1
835,1
836,1
838,1
841,1
843,1
844,2
846,3
849,2
852,1
854,1
856,1
857,1
860,1
861,1
862,1
863,1
865,1
866,1
869,1
871,1
873,1
878,2
879,1
880,2
884,1
885,1
886,1
890,1
900,3
904,1
908,1
909,1
911,2
916,1
919,1
920,1
921,1
922,2
923,1
924,1
927,1
931,1
935,1
936,2
937,1
938,2
941,1
948,1
949,1
952,1
953,2
954,1
955,2
958,2
959,1
961,1
963,1
964,1
966,1
969,2
973,1
974,2
976,1
979,1
983,1
986,2
989,2
991,1
994,1
995,1
996,1
997,2
999,2
1000,2
1005,1
1007,1
1008,1
1013,1
1014,2
1015,1
1016,2
1020,2
1021,2
1023,1
1024,2
1025,2
1027,1
1031,1
1033,1
1035,1
1045,1
1048,1
1049,1
1050,1
1052,1
1054,1
1055,1
1057,1
1058,1
1059,2
1061,1
1064,3
1065,2
1070,2
1072,1
1074,1
1075,1
1078,1
1080,1
1081,3
1087,1
1089,3
1093,3
1110,2
1113,1
1115,1
1122,2
1123,1
1126,1
1133,1
1134,1
1137,1
1141,3
1142,1
1144,2
1146,1
1150,1
1156,1
1159,1
1160,1
1167,1
1168,1
1170,1
1171,2
1172,1
1173,2
1174,1
1177,2
1186,2
1188,1
1195,2
1197,1
1205,3
1208,3
1217,1
1219,1
1223,1
1227,1
1228,1
1233,1
1239,3
1240,2
1242,2
1245,2
1249,1
1251,1
1253,2
1254,1
1256,1
1260,2
1262,1
1263,1
1265,1
1266,1
1268,1
1269,1
1271,1
1272,2
1278,1
1280,2
1286,1
1287,1
1288,1
1291,1
1292,1
1294,1
1298,1
1299,2
1306,1
1308,1
1311,1
1312,1
1314,1
1317,1
1320,2
1321,2
1322,2
1323,1
1325,2
1327,1
1330,1
1332,1
1333,2
1334,2
1338,1
1340,1
1341,1
1343,1
1347,1
1349,2
1353,1
1355,1
1358,3
1364,1
1365,1
1368,1
1371,1
1373,3
1380,2
1386,1
1390,2
1391,1
1393,2
1396,1
1399,1
1401,2
1403,1
1405,1
1406,1
1408,2
1415,2
1419,2
1423,1
1429,1
1430,1
1431,1
1432,1
1433,2
1434,1
1435,1
1440,1
1443,2
1444,1
1445,2
1454,1
1455,1
1457,2
1459,1
1463,1
1464,1
1468,1
1475,1
1477,2
1479,1
1484,1
1486,1
1487,1
1488,1
1502,1
1503,2
1505,1
1508,1
1511,1
1512,1
1515,2
1516,1
1517,1
1519,1
1521,2
1530,2
1531,1
1532,2
1533,1
1535,1
1536,1
1537,1
1538,2
1542,1
1546,1
1547,1
1556,2
1560,1
1562,1
1563,1
1568,2
1574,1
1582,1
1583,1
1584,1
1586,1
1591,1
1595,1
1597,2
1600,1
1601,2
1610,1
1611,1
1629,1
1631,1
1632,1
1635,1
1637,1
1644,1
1645,1
1652,1
1653,1
1656,1
1657,1
1658,1
1661,1
1663,1
1666,1
1667,2
1675,1
1677,3
1678,1
1681,1
1682,2
1684,1
1685,1
1686,1
1691,1
1692,1
1693,1
1694,1
1696,2
1701,2
1704,1
1710,1
1711,1
1715,1
1718,2
1722,1
1723,1
1724,1
1727,1
1728,1
1729,1
1734,2
1735,1
1736,2
1741,1
1742,3
1746,1
1750,1
1753,1
1757,1
1759,1
1760,1
1769,1
1770,2
1775,1
1777,1
1780,1
1781,1
1792,3
1800,1
1801,1
1804,1
1805,1
1806,2
1807,1
1810,1
1814,1
1815,1
1816,1
1817,2
1819,3
1821,2
1822,1
1823,1
1825,1
1827,2
1831,1
1832,1
1834,2
1835,1
1836,1
1840,1
1841,1
1842,2
1844,1
1848,2
1849,4
1855,1
1857,1
1858,1
1860,2
1862,1
1865,1
1870,1
1871,1
1873,1
1875,1
1877,1
1878,2
1879,1
1883,1
1886,1
1890,1
1893,2
1895,2
1896,1
1902,1
1903,1
1904,3
1906,2
1911,1
1913,2
1916,1
1918,1
1919,1
1922,1
1926,1
1927,1
1930,2
1931,1
1934,1
1935,2
1936,1
1937,1
1938,3
1944,1
1955,1
1959,1
1960,1
1961,1
1962,1
1964,1
1966,1
1969,1
1970,1
1972,1
1974,1
1976,1
1977,2
1978,1
1979,1
1983,1
1984,2
1985,1
1987,2
1988,1
1989,2
1990,2
1993,1
1998,1
2003,3
2006,1
2007,3
2009,1
2011,1
2013,1
2014,2
2017,1
2021,1
2022,1
2023,2
2024,1
2025,1
2029,2
2030,2
2032,1
2036,1
2037,1
2040,2
2041,1
2042,2
2047,1
2048,2
2051,1
2052,1
2054,1
2057,1
2068,2
2076,1
2081,1
2082,1
2088,1
2089,2
2090,1
2092,1
2093,1
2096,1
2103,1
2107,1
2108,1
2110,2
2115,1
2119,1
2121,1
2127,2
2128,1
2130,1
2132,1
2134,1
2136,1
2137,1
2140,1
2141,1
2142,2
2144,1
2146,3
2154,1
2158,1
2160,1
2166,1
2167,1
2169,1
2173,1
2177,1
2179,1
2181,1
2182,1
2187,2
2190,1
2192,2
2194,1
2195,1
2199,1
2201,1
2202,1
2204,1
2206,1
2212,1
2216,1
2224,1
2226,3
2229,1
2230,1
2232,1
2238,1
2240,1
2242,3
2245,1
2247,1
2248,1
2251,1
2252,1
2254,1
2256,1
2257,1
2258,1
2262,3
2264,1
2266,1
2267,1
2269,1
2270,1
2272,1
2276,1
2278,1
2284,1
2287,2
2292,1
2295,2
2299,1
2300,1
2301,1
2304,1
2309,1
2310,1
2313,1
2315,1
2316,1
2321,1
2322,1
2325,1
2327,1
2328,2
2330,1
2331,1
2333,1
2335,2
2339,1
2340,1
2344,1
2345,1
2346,1
2348,1
2349,1
2351,2
2352,1
2355,1
2361,1
2362,1
2366,1
2367,1
2369,2
2371,1
2373,1
2374,1
2375,1
2377,1
2380,1
2381,2
2382,1
2384,1
2386,2
2390,1
2391,1
2392,1
2393,2
2394,2
2395,1
2398,1
2399,1
2400,2
2401,1
2402,3
2403,1
2404,1
2406,1
2409,1
2410,1
2413,1
2415,1
2423,2
2427,1
2431,1
2434,2
2435,1
2436,1
2437,1
2438,1
2441,1
2447,1
2450,3
2457,1
2458,1
2459,1
2460,1
2463,2
2466,1
2467,1
2471,2
2474,1
2475,2
2478,1
2479,1
2481,1
2483,1
2486,1
2487,1
2493,1
2494,1
2495,1
2501,1
2506,1
2508,1
2510,1
2512,1
2513,1
2514,1
2517,1
2518,1
2521,1
2522,1
2523,1
2525,1
2527,1
2530,1
2531,1
2536,1
2541,2
2543,1
2545,1
2548,1
2550,1
2555,1
2560,1
2561,1
2564,1
2567,1
2568,1
2573,1
2575,1
2576,1
2583,1
2596,1
2597,1
2600,2
2601,1
2603,1
2608,1
2612,1
2613,1
2616,1
2618,1
2620,1
2623,3
2627,3
2632,1
2633,1
2634,1
2635,1
2636,1
2637,2
2639,1
2641,1
2645,2
2647,1
2648,1
2653,2
2654,1
2659,1
2660,1
2664,1
2665,2
2669,3
2675,2
2677,3
2678,1
2679,1
2681,1
2682,1
2687,1
2688,1
2694,1
2695,1
2697,1
2699,1
2700,2
2701,1
2702,1
2706,1
2708,1
2711,1
2713,1
2716,1
2720,1
2721,1
2726,2
2727,1
2731,2
2739,1
2743,1
2747,1
2749,1
2751,1
2752,1
2753,2
2756,1
2757,1
2758,1
2761,2
2764,2
2767,1
2771,2
2773,1
2777,1
2778,1
2784,1
2785,1
2787,1
2791,1
2792,1
2793,2
2794,1
2795,3
2799,1
2800,1
2801,1
2810,2
2813,1
2816,1
2822,1
2826,1
2828,1
2830,1
2834,1
2836,1
2838,1
2843,1
2846,1
2848,2
2853,1
2854,1
2858,1
2862,3
2867,1
2872,1
2873,1
2875,1
2878,1
2882,1
2885,1
2888,1
2891,1
2894,1
2895,1
2896,2
2902,1
2906,1
2907,1
2908,1
2909,1
2910,1
2912,2
2914,1
2918,1
2926,1
2929,1
2930,1
2934,2
2936,1
2943,1
2946,2
2951,1
2962,1
2964,1
2965,1
2969,1
2971,2
2972,1
2975,1
2980,1
2981,1
2982,1
2984,2
2986,2
2987,1
2991,2
2992,1
2996,1
3001,1
3002,1
3003,1
3006,1
3014,1
3015,1
3016,1
3026,1
3028,1
3033,1
3034,1
3036,1
3038,1
3043,2
3044,1
3046,2
3051,1
3056,1
3057,1
3058,1
3060,1
3062,2
3064,1
3068,1
3073,1
3078,1
3081,1
3087,1
3091,1
3095,1
3096,2
3098,2
3102,1
3103,2
3104,1
3105,1
3106,1
3107,2
3108,1
3111,1
3116,1
3118,2
3120,1
3122,1
3123,1
3129,2
3132,1
3135,2
3136,1
3137,1
3139,1
3140,1
3142,1
3143,2
3144,1
3145,1
3146,1
3147,2
3153,2
3158,1
3161,1
3166,1
3168,5
3169,1
3170,1
3171,1
3175,1
3177,1
3181,1
3182,1
3185,1
3187,2
3189,1
3193,1
3194,1
3195,1
3197,1
3203,1
3208,2
3209,1
3219,1
3220,1
3223,1
3227,1
3228,1
3229,2
3235,1
3236,1
3240,1
3245,1
3249,2
3250,1
3253,1
3257,2
3259,3
3260,1
3261,1
3262,3
3264,1
3266,1
3267,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,2
3275,1
3276,2
3277,1
3278,1
3279,1
3280,1
3281,2
3284,1
3285,1
3288,1
3297,1
3298,1
3300,2
3301,1
3302,1
3303,1
3306,1
3310,2
3311,1
3313,1
3314,1
3317,1
3319,2
3321,1
3324,2
3328,1
3329,1
3331,2
3338,1
3341,1
3343,1
3348,1
3349,1
3351,1
3352,1
3355,1
3356,1
3358,1
3362,1
3363,1
3364,1
3367,1
3371,1
3380,1
3383,1
3384,2
3385,1
3386,1
3388,1
3389,1
3392,1
3399,1
3401,1
3405,1
3406,1
3407,1
3411,1
3414,1
3421,2
3423,1
3424,2
3429,4
3431,1
3432,1
3434,1
3435,1
3437,1
3439,1
3448,1
3450,1
3453,3
3455,1
3463,2
3477,1
3479,1
3482,1
3487,1
3490,1
3493,1
3496,2
3497,1
3501,1
3503,2
3505,3
3509,2
3511,1
3513,1
3515,3
3517,2
3519,1
3522,1
3523,1
3527,2
3530,2
3535,1
3539,1
3541,2
3543,1
3547,1
3551,1
3552,1
3554,1
3557,1
3560,1
3563,1
3567,1
3572,1
3575,1
3578,1
3583,1
3584,5
3585,1
3587,2
3588,1
3589,1
3591,1
3596,1
3597,1
3600,1
3601,1
3602,1
3606,1
3607,1
3609,1
3612,1
3616,1
3618,1
3619,1
3620,1
3621,1
3626,2
3632,1
3636,1
3641,2
3644,1
3646,1
3647,1
3650,1
3655,1
3658,1
3659,1
3660,1
3662,1
3663,2
3664,1
3665,1
3666,1
3667,1
3668,1
3669,2
3671,1
3673,1
3677,2
3681,1
3683,1
3684,1
3685,2
3686,1
3691,1
3693,1
3694,2
3696,2
3697,1
3698,1
3700,2
3703,1
3704,1
3708,1
3711,1
3712,1
3714,3
3720,3
3723,1
3724,3
3728,1
3729,1
3731,1
3732,1
3734,1
3741,1
3743,2
3744,2
3747,2
3750,1
3751,1
3760,1
3761,1
3764,2
3766,1
3767,1
3770,1
3771,1
3774,2
3777,1
3780,1
3787,1
3789,1
3790,1
3795,2
3796,2
3797,1
3802,2
3805,1
3806,1
3807,1
3808,2
3818,1
3821,1
3822,1
3824,1
3826,1
3831,1
3834,1
3835,1
3836,1
3839,1
3840,2
3841,1
3844,1
3845,1
3847,1
3852,1
3853,1
3854,3
3855,1
3857,1
3860,1
3866,1
3867,1
3868,1
3876,1
3877,2
3879,1
3880,1
3881,1
3885,1
3886,2
3887,1
3890,1
3891,1
3896,1
3899,2
3900,1
3901,1
3903,1
3907,1
3910,2
3916,1
3918,1
3920,1
3926,1
3930,1
3934,1
3938,1
3941,2
3945,1
3946,1
3947,1
3952,2
3953,1
3956,2
3959,2
3960,1
3961,1
3962,1
3980,1
3982,1
3985,1
3987,3
3989,1
3991,1
3994,1
3995,1
3996,1
3999,2
4013,1
4014,1
4015,1
4016,1
4018,1
4021,2
4022,2
4023,1
4024,2
4028,1
4033,1
4034,1
4035,2
4036,2
4038,4
4040,1
4041,1
4044,1
4045,1
4046,1
4049,1
4050,1
4052,1
4056,1
4060,1
4061,1
4064,4
4076,1
4077,1
4078,1
4083,1
4084,1
4085,1
4086,1
4087,1
4091,1
4092,2
4093,1
4096,3
4097,1
4100,1
4104,1
4107,1
4114,1
4122,1
4129,1
4133,1
4139,1
4150,1
4154,1
4156,1
4159,1
4164,2
4166,1
4169,1
4171,1
4172,1
4181,2
4182,1
4183,1
4184,2
4188,1
4192,1
4195,1
4196,2
4199,1
4203,1
4205,2
4206,1
4207,1
4208,1
4214,2
4215,1
4220,1
4221,1
4222,1
4232,1
4234,1
4235,1
4238,1
4242,1
4243,2
4244,1
4245,1
4247,3
4251,1
4252,1
4254,1
4257,1
4260,1
4263,1
4264,2
4265,1
4269,1
4274,1
4282,1
4283,1
4286,1
4290,2
4292,1
4294,1
4296,1
4299,1
4305,1
4306,1
4307,1
4308,2
4309,2
4310,2
4318,1
4319,1
4320,1
4326,1
4334,1
4336,1
4338,1
4340,1
4346,1
4347,1
4349,1
4350,1
4352,1
4354,2
4356,1
4360,1
4361,1
4365,1
4366,1
4369,1
4370,1
4376,1
4378,1
4380,1
4382,1
4383,1
4385,1
4388,1
4393,1
4395,1
4396,2
4399,1
4403,1
4404,1
4410,1
4411,1
4412,3
4417,2
4419,1
4428,1
4430,2
4431,1
4432,1
4433,1
4434,2
4435,1
4436,1
4439,1
4440,1
4443,1
4444,2
4448,1
4454,2
4457,3
4458,1
4460,1
4461,1
4462,2
4475,3
4476,1
4484,1
4485,2
4486,1
4487,1
4492,1
4494,1
4499,1
4501,2
4502,2
4509,1
4511,1
4518,1
4520,3
4526,2
4527,1
4528,3
4529,2
4535,1
4536,1
4537,1
4539,2
4541,2
4544,1
4548,1
4550,1
4553,1
4562,1
4572,1
4574,1
4575,3
4579,2
4580,1
4586,1
4587,2
4588,1
4589,1
4591,1
4593,1
4594,1
4595,2
4599,2
4601,2
4603,1
4606,1
4616,2
4619,1
4623,1
4624,2
4627,1
4629,1
4632,1
4634,1
4635,1
4636,2
4639,1
4640,1
4644,1
4648,1
4654,2
4658,1
4663,3
4667,1
4668,4
4674,1
4675,1
4679,2
4687,1
4688,1
4689,1
4691,2
4693,3
4695,1
4697,1
4698,2
4700,2
4702,1
4704,1
4705,1
4708,1
4709,1
4711,1
4713,1
4715,1
4717,1
4720,1
4721,3
4722,1
4723,2
4725,1
4727,2
4729,3
4730,1
4732,1
4734,1
4743,2
4744,3
4745,2
4746,1
4747,1
4749,1
4751,1
4752,1
4756,2
4757,1
4759,1
4763,2
4764,1
4765,1
4766,1
4771,1
4773,1
4774,1
4776,1
4779,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4791,1
4793,2
4794,1
4796,1
4800,1
4801,2
4803,2
4804,1
4808,2
4809,1
4811,1
4815,2
4816,1
4824,2
4825,2
4826,1
4828,1
4829,1
4830,2
4831,1
4833,1
4834,1
4840,1
4845,1
4846,1
4847,2
4853,1
4855,2
4857,1
4859,2
4861,1
4864,2
4878,1
4879,1
4881,2
4882,1
4886,1
4888,1
4891,1
4893,1
4894,1
4896,1
4902,1
4905,1
4907,1
4908,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4922,1
4924,1
4926,1
4930,1
4937,1
4938,2
4941,1
4944,1
4945,2
4951,1
4954,1
4955,1
4956,2
4957,1
4960,1
4962,1
4963,1
4969,1
4970,1
4972,1
4975,1
4978,2
4979,1
4981,1
4986,1
4988,1
4991,2
4993,2
4994,1
4996,1
4998,1
5001,2
5002,1
5003,2
5005,1
5011,1
5018,1
5019,1
5020,1
5022,2
5029,2
5030,2
5034,2
5035,1
5038,1
5044,2
5045,2
5050,1
5058,1
5060,1
5061,1
5063,1
5067,1
5068,1
5069,1
5072,1
5076,1
5077,2
5082,1
5088,2
5089,1
5092,1
5096,1
5106,1
5109,1
5110,2
5111,1
5113,1
5114,1
5115,2
5118,1
5121,1
5123,1
5125,1
5126,2
5129,2
5130,1
5133,1
5134,1
5135,1
5136,1
5138,1
5139,1
5141,1
5144,1
5145,1
5151,1
5153,1
5155,2
5156,1
5157,1
5161,1
5162,2
5163,1
5167,1
5168,2
5169,2
5176,4
5177,2
5179,1
5181,1
5184,1
5187,1
5190,1
5191,2
5192,1
5195,2
5198,1
5200,2
5201,1
5203,1
5206,1
5207,1
5210,1
5212,1
5213,1
5214,1
5219,1
5222,1
5226,1
5228,1
5229,1
5231,2
5233,2
5234,2
5235,2
5239,2
5243,1
5246,1
5248,2
5249,1
5254,1
5257,1
5261,2
5262,2
5264,1
5273,1
5275,1
5276,1
5281,1
5282,2
5283,1
5287,2
5289,1
5293,1
5298,2
5301,1
5306,1
5307,1
5313,1
5319,1
5321,1
5323,1
5324,1
5327,1
5330,1
5333,1
5335,1
5337,3
5338,1
5339,1
5341,1
5342,2
5344,1
5348,1
5349,1
5351,2
5352,2
5353,2
5358,2
5359,3
5364,2
5366,1
5370,1
5374,1
5376,2
5383,1
5384,1
5387,1
5388,2
5389,1
5390,1
5391,1
5392,1
5393,1
5398,1
5400,2
5401,2
5402,1
5408,1
5410,1
5412,1
5413,1
5414,1
5415,2
5417,1
5418,1
5419,2
5420,2
5424,1
5425,1
5426,1
5429,1
5432,1
5433,1
5435,2
5437,1
5441,1
5443,1
5448,2
5449,1
5453,1
5460,1
5463,1
5464,1
5468,1
5471,1
5472,1
5477,1
5478,1
5479,1
5482,2
5483,1
5489,1
5491,1
5492,1
5493,2
5498,3
5499,1
5500,1
5502,1
5503,2
5507,1
5508,1
5512,1
5518,1
5519,2
5521,2
5522,2
5524,1
5525,2
5528,1
5529,2
5534,1
5535,2
5538,1
5543,1
5546,1
5547,1
5548,2
5549,2
5551,1
5553,1
5558,1
5559,3
5562,2
5563,2
5566,1
5569,1
5570,2
5574,1
5575,2
5577,1
5579,1
5583,2
5586,1
5588,1
5589,1
5591,1
5592,2
5595,2
5598,1
5604,1
5605,2
5607,1
5609,1
5615,1
5617,1
5618,1
5619,1
5620,2
5621,2
5627,1
5633,2
5636,1
5641,1
5642,1
5644,1
5645,2
5648,1
5653,1
5657,2
5662,1
5663,1
5664,1
5670,1
5673,1
5674,1
5677,1
5678,1
5679,1
5681,1
5682,2
5683,1
5684,1
5687,1
5689,1
5692,1
5694,1
5695,2
5702,2
5703,1
5704,2
5705,1
5709,1
5711,4
5712,2
5714,2
5716,1
5717,1
5719,1
5725,1
5726,1
5727,1
5731,1
5733,1
5736,1
5737,1
5738,1
5740,1
5741,2
5746,1
5750,2
5757,1
5764,1
5765,2
5767,2
5774,1
5778,1
5783,1
5785,1
5788,1
5794,1
5797,1
5802,3
5803,2
5804,1
5805,1
5807,2
5808,1
5813,1
5816,1
5817,1
5818,2
5820,4
5826,1
5827,1
5828,1
5836,1
5840,1
5841,2
5846,1
5847,1
5850,2
5851,1
5857,1
5858,2
5859,1
5867,2
5872,1
5876,1
5878,1
5880,1
5884,1
5887,1
5893,1
5900,3
5901,1
5902,1
5903,1
5910,1
5913,2
5918,2
5920,1
5923,2
5926,2
5927,1
5929,1
5931,1
5933,1
5936,1
5938,1
5941,1
5942,1
5943,1
5945,1
5948,3
5950,1
5956,1
5961,2
5967,1
5968,1
5970,2
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,3
5983,1
5988,1
5997,1
6000,2
6001,1
6002,1
6006,1
6016,1
6017,1
6021,1
6022,1
6026,3
6028,1
6032,1
6033,1
6035,1
6044,1
6047,1
6050,1
6052,1
6055,1
6056,3
6061,1
6068,1
6070,1
6071,1
6072,1
6073,1
6074,2
6077,4
6078,1
6087,1
6090,1
6101,1
6103,1
6106,1
6114,1
6118,1
6121,2
6122,1
6125,1
6126,1
6128,2
6129,1
6132,1
6144,1
6146,1
6147,2
6149,1
6151,3
6158,1
6159,1
6160,1
6161,2
6162,1
6163,1
6167,1
6169,2
6170,2
6171,2
6177,1
6179,1
6181,2
6182,2
6187,1
6188,1
6189,1
6190,2
6191,1
6195,1
6198,2
6201,3
6205,1
6209,1
6211,2
6213,2
6214,4
6215,2
6218,1
6219,2
6220,1
6222,1
6223,2
6226,2
6229,2
6230,2
6233,1
6236,1
6237,3
6239,1
6240,1
6241,1
6242,1
6243,2
6245,2
6247,1
6253,1
6256,1
6258,1
6260,1
6261,2
6262,1
6264,1
6266,1
6267,1
6269,1
6270,1
6273,3
6276,1
6277,1
6278,1
6280,3
6281,1
6284,1
6294,3
6296,1
6300,1
6301,1
6303,1
6311,1
6312,1
6314,1
6320,3
6327,1
6328,1
6330,1
6331,1
6335,1
6336,1
6337,2
6338,2
6342,1
6343,2
6344,3
6346,1
6347,2
6348,2
6349,2
6350,1
6351,2
6353,1
6357,1
6358,2
6359,1
6361,1
6362,1
6364,2
6367,2
6376,1
6380,2
6388,1
6389,2
6391,1
6394,1
6398,1
6400,1
6403,2
6415,1
6416,2
6419,1
6420,1
6421,1
6422,1
6424,1
6425,1
6426,1
6427,1
6430,2
6431,1
6434,1
6438,2
6439,1
6440,1
6441,1
6442,1
6443,1
6446,1
6448,1
6449,1
6451,1
6453,1
6454,1
6455,1
6459,1
6463,1
6466,1
6467,1
6468,1
6470,1
6472,1
6473,1
6474,1
6475,1
6476,1
6478,1
6482,1
6483,1
6485,2
6486,1
6488,1
6489,2
6490,1
6501,1
6503,2
6504,1
6509,1
6512,1
6514,1
6520,2
6521,1
6523,1
6524,2
6527,1
6528,1
6530,1
6534,1
6535,2
6537,3
6539,1
6541,1
6542,1
6544,1
6545,3
6549,2
6550,1
6551,1
6555,2
6556,1
6558,1
6559,1
6560,1
6564,1
6566,1
6568,1
6569,1
6571,1
6575,1
6577,1
6581,1
6583,1
6584,1
6587,2
6591,2
6593,1
6598,1
6601,1
6605,1
6606,1
6608,2
6610,1
6615,3
6618,1
6619,1
6621,1
6624,1
6626,1
6627,1
6630,2
6631,2
6632,2
6638,1
6639,1
6640,1
6645,4
6646,1
6651,1
6654,2
6655,1
6656,1
6657,1
6662,2
6667,1
6668,1
6669,1
6670,1
6672,1
6675,1
6677,1
6687,1
6691,1
6692,2
6693,1
6694,1
6703,2
6709,1
6710,1
6712,1
6714,1
6719,1
6725,1
6731,1
6736,1
6737,2
6743,1
6746,1
6747,1
6748,1
6749,1
6751,1
6754,1
6755,1
6758,1
6762,1
6764,1
6765,1
6766,4
6767,1
6770,1
6771,1
6776,1
6778,1
6780,1
6781,1
6782,1
6785,1
6790,2
6791,1
6795,1
6800,1
6801,1
6806,1
6809,2
6813,1
6817,1
6822,2
6824,1
6825,1
6827,3
6829,2
6831,1
6834,1
6838,1
6844,1
6845,2
6846,2
6851,1
6853,1
6854,1
6855,1
6856,1
6857,2
6858,2
6859,2
6863,2
6864,1
6865,1
6870,2
6873,1
6876,1
6877,2
6879,2
6880,1
6884,2
6886,1
6887,1
6888,1
6889,1
6890,1
6895,1
6900,1
6905,2
6906,1
6907,2
6910,1
6913,1
6918,1
6919,1
6920,1
6929,2
6930,1
6931,1
6934,1
6939,3
6940,1
6942,1
6943,1
6944,1
6947,1
6950,1
6952,2
6955,1
6957,1
6965,1
6966,1
6969,2
6970,2
6972,1
6974,2
6977,1
6978,2
6979,3
6980,1
6985,1
6986,1
6990,1
6992,1
6998,2
7000,1
7003,1
7007,1
7010,2
7012,1
7013,2
7017,1
7021,2
7022,2
7023,1
7030,1
7032,1
7035,1
7036,1
7037,1
7038,1
7040,1
7041,1
7042,2
7044,1
7049,2
7050,1
7054,1
7060,1
7061,2
7062,1
7065,1
7067,2
7070,1
7072,2
7075,1
7078,1
7083,2
7084,3
7085,1
7089,1
7090,1
7092,2
7093,2
7097,1
7098,1
7103,1
7104,1
7108,1
7109,2
7110,1
7118,1
7119,1
7120,1
7125,1
7128,2
7130,1
7131,2
7134,1
7135,1
7136,1
7137,1
7138,2
7141,1
7142,1
7146,2
7147,2
7148,1
7149,2
7151,2
7152,1
7154,2
7160,1
7161,2
7164,3
7166,1
7172,1
7174,1
7179,1
7180,1
7183,1
7185,1
7188,1
7191,1
7192,2
7195,2
7196,1
7198,1
7200,1
7201,2
7202,1
7203,2
7206,1
7207,1
7208,1
7209,2
7210,1
7212,1
7213,2
7215,1
7218,2
7219,2
7224,1
7225,1
7226,1
7227,1
7229,1
7232,2
7233,1
7234,1
7236,1
7238,1
7239,2
7241,2
7242,1
7244,1
7245,1
7246,2
7249,1
7252,1
7254,2
7255,2
7257,1
7262,1
7266,1
7267,1
7269,1
7270,2
7273,2
7276,3
7287,1
7289,1
7291,1
7294,1
7295,1
7298,1
7303,1
7307,1
7309,1
7310,1
7311,2
7312,2
7314,1
7315,1
7319,1
7321,1
7322,1
7323,2
7324,2
7325,1
7333,2
7334,1
7340,2
7341,1
7347,1
7349,2
7355,1
7369,2
7374,2
7375,1
7376,1
7377,1
7379,2
7380,1
7381,2
7382,1
7385,3
7387,1
7389,1
7390,1
7391,1
7392,2
7397,1
7402,1
7406,1
7407,1
7408,1
7409,1
7413,1
7415,1
7418,1
7419,1
7421,1
7427,2
7428,2
7431,1
7437,1
7438,1
7439,1
7442,2
7447,1
7448,2
7458,1
7459,1
7460,2
7464,1
7467,1
7469,1
7471,2
7472,1
7473,1
7479,2
7480,1
7481,2
7482,2
7485,1
7488,3
7489,1
7490,1
7492,1
7495,2
7498,1
7499,2
7500,1
7504,1
7506,1
7508,1
7511,1
7518,1
7520,1
7523,1
7524,1
7525,1
7530,1
7534,1
7536,1
7539,2
7541,2
7542,1
7543,2
7545,1
7547,1
7551,1
7553,1
7555,1
7557,3
7559,1
7561,1
7562,1
7563,1
7567,1
7571,1
7573,1
7578,1
7579,2
7583,1
7586,2
7590,2
7592,1
7596,2
7597,1
7599,2
7601,1
7604,1
7606,1
7610,1
7613,1
7617,1
7618,1
7621,1
7627,2
7630,1
7631,1
7633,1
7643,1
7645,1
7646,1
7648,1
7649,1
7650,1
7653,1
7660,1
7668,3
7669,1
7670,1
7672,2
7673,1
7678,1
7679,1
7680,2
7681,1
7682,1
7684,1
7688,1
7690,1
7691,1
7692,1
7695,1
7698,1
7699,1
7702,1
7705,1
7707,1
7708,1
7709,2
7715,1
7719,1
7720,1
7722,2
7723,1
7725,2
7726,2
7727,1
7728,1
7729,2
7731,1
7734,1
7736,2
7737,1
7738,1
7739,1
7741,1
7742,1
7743,1
7746,1
7747,2
7750,2
7751,2
7752,1
7753,1
7755,1
7759,1
7763,2
7765,1
7767,1
7768,2
7769,1
7773,3
7783,2
7786,1
7787,1
7788,2
7789,2
7792,2
7795,1
7796,1
7799,1
7802,2
7803,1
7806,1
7812,1
7813,1
7816,1
7817,2
7820,1
7822,1
7827,2
7832,1
7833,1
7837,1
7838,1
7839,1
7844,1
7845,1
7847,1
7848,1
7849,1
7851,1
7853,3
7856,1
7859,1
7861,1
7862,2
7863,1
7867,1
7868,1
7870,1
7871,2
7872,1
7874,1
