bits,frequencia
44260,1
44261,4
44262,8
44263,7
44264,6
44265,7
44266,3
44267,4
44268,6
44269,8
44270,3
44271,5
44272,3
44273,3
44274,4
44275,6
44276,9
44277,2
44278,3
44279,5
44280,3
44281,4
44282,5
44283,5
44284,3
44285,1
44286,4
44287,3
44288,4
44289,7
44290,3
44291,4
44292,7
44293,10
44294,5
44295,3
44296,9
44297,9
44298,5
44299,5
44300,6
44301,4
44302,6
44303,4
44304,4
44305,6
44306,2
44307,4
44308,4
44309,6
44310,7
44311,3
44312,4
44313,4
44314,6
44315,5
44316,4
44317,6
44318,3
44319,4
44320,4
44321,8
44322,7
44323,8
44324,3
44325,7
44326,7
44327,2
44328,2
44329,4
44330,7
44331,10
44332,10
44333,5
44334,7
44335,4
44336,2
44337,9
44338,6
44339,1
44340,4
44341,4
44342,5
44343,2
44344,7
44345,3
44346,4
44347,4
44348,5
44349,2
44350,6
44351,5
44352,8
44353,2
44354,6
44355,4
44356,7
44357,3
44358,8
44359,5
44360,8
44361,4
44362,9
44363,4
44364,6
44365,4
44366,7
44367,9
44368,5
44369,6
44370,4
44371,6
44372,8
44373,4
44374,8
44375,6
44376,6
44377,8
44378,9
44379,2
44380,5
44381,8
44382,4
44383,9
44384,2
44385,4
44386,4
44387,4
44388,4
44389,4
44390,6
44391,6
44392,1
44393,7
44394,7
44395,6
44396,5
44397,9
44398,6
44399,5
44400,4
44401,3
44402,2
44403,5
44405,10
44406,2
44407,3
44408,4
44409,4
44410,7
44411,4
44412,4
44413,4
44414,2
44415,1
44416,2
44417,7
44418,4
44419,5
44420,9
44421,8
44422,4
44423,6
44424,3
44425,5
44426,3
44427,4
44428,3
44429,9
44430,7
44431,4
44432,7
44433,7
44434,4
44435,3
44436,7
44437,11
44438,4
44439,6
44440,7
44441,5
44442,8
44443,8
44444,3
44445,3
44446,4
44447,7
44448,8
44449,4
44450,3
44451,3
44452,4
44453,12
44454,6
44455,11
44456,8
44457,9
44458,7
44459,2
44460,9
44461,9
44462,7
44463,10
44464,8
44465,8
44466,5
44467,1
44468,7
44469,5
44470,7
44471,7
44472,4
44473,4
44474,6
44475,8
44476,7
44477,9
44478,2
44479,5
44480,2
44481,8
44482,5
44483,4
44484,9
44485,9
44486,9
44487,3
44488,5
44489,4
44490,3
44491,7
44492,12
44493,6
44494,7
44495,9
44496,4
44497,5
44498,6
44499,4
44500,3
44501,8
44502,5
44503,7
44504,5
44505,8
44506,8
44507,7
44508,11
44509,3
44510,5
44511,8
44512,6
44513,3
44514,2
44515,4
44516,3
44517,10
44518,4
44519,2
44520,4
44521,10
44522,11
44523,6
44524,6
44525,4
44526,10
44527,4
44528,2
44529,5
44530,2
44531,5
44532,4
44533,6
44534,4
44535,7
44536,5
44537,8
44538,9
44539,9
44540,2
44541,8
44542,5
44543,2
44544,1
44545,3
44546,4
44547,4
44548,4
44549,7
44550,5
44551,4
44552,1
44553,1
44554,6
44555,6
44556,4
44557,2
44558,1
44559,10
44560,5
44561,3
44562,6
44563,1
44564,1
44565,1
44566,7
44567,6
44568,6
44569,2
44570,2
44572,5
44573,6
44574,5
44575,4
44576,4
44577,3
44578,5
44579,2
44580,9
44581,2
44582,2
44583,6
44584,8
44585,4
44586,1
44587,4
44588,6
44589,4
44590,8
44591,9
44592,3
44593,4
44594,2
44595,7
44596,3
44597,3
44598,6
44599,7
44600,2
44601,6
44602,4
44603,2
44604,3
44605,3
44606,3
44607,3
44608,4
44609,3
44610,5
44611,7
44612,4
44613,3
44614,6
44615,7
44616,2
44617,6
44618,4
44619,2
44620,3
44621,3
44622,6
44623,6
44624,5
44625,4
44626,5
44627,8
44628,4
44629,5
44630,6
44631,7
44632,3
44633,2
44634,3
44635,2
44636,2
44637,6
44638,2
44639,7
44640,5
44641,6
44642,2
44643,5
44644,5
44645,6
44646,6
44647,9
44648,6
44649,4
44650,5
44651,5
44652,5
44653,5
44654,8
44655,5
44656,1
44657,3
44658,7
44659,7
44660,5
44661,2
44662,4
44663,8
44664,2
44665,4
44667,3
44668,2
44669,3
44670,2
44671,1
44672,8
44673,13
44674,6
44675,11
44676,4
44677,4
44678,3
44679,5
44680,2
44681,5
44682,3
44683,9
44684,5
44685,7
44686,7
44687,10
44688,3
44689,2
44690,2
44691,7
44692,7
44693,3
44694,4
44695,16
44696,4
44697,4
44698,6
44699,5
44700,4
44701,8
44702,5
44703,4
44704,6
44705,11
44706,4
44707,7
44708,4
44709,1
44710,8
44711,10
44712,13
44713,9
44714,5
44715,3
44716,8
44717,9
44718,14
44719,7
44720,3
44721,1
44722,3
44723,5
44724,8
44725,3
44726,4
44727,5
44728,5
44729,2
44730,2
44731,4
44732,6
44733,9
44734,4
44735,5
44736,6
44737,3
44738,10
44739,5
44740,7
44741,4
44742,7
44743,6
44744,6
44745,6
44746,7
44747,7
44748,9
44749,6
44750,9
44751,9
44752,7
44753,4
44754,3
44755,6
44756,4
44757,5
44758,3
44759,7
44760,13
44761,1
44762,7
44763,2
44764,4
44765,5
44766,10
44767,4
44768,4
44769,3
44770,3
44771,4
44772,6
44773,3
44774,8
44775,10
44776,5
44777,6
44778,5
44779,6
44780,8
44781,1
44782,8
44783,5
44784,3
44785,5
44786,4
44787,5
44788,5
44789,4
44790,4
44791,7
44792,2
44793,2
44794,4
44795,2
44796,6
44797,4
44798,2
44799,2
44800,2
44801,7
44802,9
44803,3
44804,4
44805,2
44806,3
44807,12
44808,5
44809,5
44810,5
44811,6
44812,10
44813,1
44814,5
44815,7
44816,2
44817,6
44818,3
44819,2
44820,2
44821,7
44822,9
44823,9
44824,7
44825,7
44826,1
44827,5
44828,6
44829,4
44830,4
44831,13
44832,6
44833,5
44834,2
44835,6
44836,5
44837,2
44838,6
44839,8
44840,6
44841,6
44842,9
44843,16
44844,11
44845,5
44846,11
44847,8
44848,1
44849,2
44850,4
44851,4
44852,3
44853,5
44854,4
44855,5
44856,5
44857,5
44858,10
44859,10
44861,6
44862,4
44863,4
44864,3
44865,6
44866,9
44867,3
44868,4
44869,7
44870,7
44871,8
44872,6
44873,4
44874,4
44875,2
44876,4
44877,1
44878,5
44879,7
44880,7
44881,4
44882,3
44883,3
44884,5
44885,3
44886,10
44887,21
44888,6
44889,1
44890,6
44891,8
44892,4
44893,4
44894,2
44895,5
44896,11
44897,2
44898,2
44899,6
44900,3
44901,5
44902,4
44903,13
44904,5
44905,5
44906,6
44907,13
44908,9
44909,4
44910,12
44911,6
44912,5
44913,3
44914,6
44915,3
44916,4
44917,9
44918,5
44919,6
44920,12
44921,5
44922,3
44923,9
44924,6
44925,1
44926,3
44927,6
44928,3
44929,6
44931,6
44932,5
44933,2
44934,1
44935,8
44936,3
44937,3
44938,5
44939,3
44940,6
44941,3
44942,6
44943,8
44944,7
44945,2
44946,5
44947,11
44948,2
44949,6
44950,7
44951,12
44952,5
44953,1
44954,2
44955,7
44956,4
44957,3
44958,2
44959,15
44960,11
44961,4
44962,8
44963,4
44964,7
44965,8
44966,2
44967,14
44968,6
44969,5
44970,3
44971,12
44972,6
44973,2
44974,10
44975,18
44976,8
44977,2
44978,3
44979,15
44980,3
44981,3
44982,6
44983,12
44984,3
44985,1
44986,4
44987,7
44988,3
44989,4
44990,2
44991,7
44992,5
44993,6
44994,5
44995,2
44996,4
44997,7
44998,4
44999,14
45000,4
45001,2
45002,4
45003,10
45004,5
45005,6
45006,5
45007,13
45008,4
45009,10
45010,5
45011,12
45012,3
45013,7
45014,7
45015,6
45016,5
45017,5
45018,4
45019,11
45020,2
45021,4
45022,3
45023,7
45024,4
45025,6
45026,1
45027,8
45028,3
45029,5
45030,3
45031,15
45032,1
45033,3
45034,2
45035,7
45036,2
45037,3
45038,4
45039,9
45040,4
45041,1
45042,6
45043,15
45044,2
45045,3
45046,7
45047,8
45048,3
45049,4
45050,7
45051,17
45052,3
45053,3
45054,2
45055,6
45056,17
45057,13
45058,18
45059,24
45060,4
45061,12
45062,10
45063,15
45064,6
45065,8
45066,3
45067,6
45068,11
45069,8
45070,10
45071,12
45072,5
45073,3
45074,7
45075,7
45076,3
45077,9
45078,11
45079,10
45080,7
45081,17
45082,10
45083,13
45084,3
45085,12
45086,2
45087,7
45088,2
45089,6
45090,5
45091,7
45092,1
45093,4
45094,1
45095,5
45096,2
45097,6
45098,7
45099,6
45100,4
45101,8
45102,5
45103,2
45104,7
45105,4
45106,8
45107,7
45108,5
45109,6
45110,3
45111,3
45112,3
45113,6
45114,11
45115,7
45116,6
45117,9
45118,3
45119,4
45120,5
45121,2
45122,2
45123,4
45124,2
45125,7
45126,3
45127,4
45128,6
45129,3
45130,5
45131,5
45132,4
45133,6
45134,2
45135,2
45136,4
45137,3
45138,2
45139,2
45140,6
45141,2
45142,4
45143,4
45144,7
45145,5
45146,6
45147,4
45148,2
45149,8
45150,5
45151,4
45152,5
45153,8
45154,2
45155,5
45156,4
45157,5
45158,7
45159,1
45160,5
45161,3
45162,5
45163,3
45164,4
45165,8
45166,1
45167,6
45168,6
45169,6
45170,5
45171,3
45172,4
45173,7
45174,5
45175,5
45176,3
45177,8
45178,4
45179,4
45180,2
45181,5
45182,5
45183,6
45184,2
45185,3
45186,4
45187,8
45188,4
45189,6
45190,8
45191,3
45192,7
45193,7
45194,1
45195,5
45196,4
45197,3
45198,7
45199,6
45200,3
45201,14
45202,4
45203,3
45204,4
45205,4
45206,3
45207,4
45208,6
45209,5
45210,4
45211,12
45212,10
45213,4
45214,8
45215,4
45216,2
45217,3
45218,5
45219,7
45220,7
45221,3
45222,2
45223,5
45224,6
45225,5
45226,3
45227,7
45228,5
45229,7
45230,5
45231,5
45232,8
45233,11
45234,4
45235,9
45236,8
45237,6
45238,8
45239,6
45240,6
45241,5
45242,5
45243,8
45244,12
45245,5
45246,1
45247,8
45248,1
45249,2
45250,2
45251,3
45252,6
45253,5
45254,6
45255,1
45256,6
45257,5
45258,3
45259,9
45260,7
45261,8
45262,5
45263,3
45264,9
45265,1
45266,4
45267,5
45268,5
45269,7
45270,11
45271,6
45272,3
45273,7
45274,11
45275,5
45276,5
45277,3
45278,7
45279,4
45280,3
45281,6
45282,6
45283,9
45284,8
45285,6
45286,8
45287,5
45288,7
45289,3
45290,3
45291,4
45292,3
45293,5
45294,2
45295,6
45296,11
45297,5
45298,3
45299,3
45300,5
45301,2
45302,7
45303,7
45304,8
45305,2
45306,2
45307,7
45308,3
45309,4
45310,1
45311,3
45312,5
45313,5
45314,3
45315,2
45316,2
45317,5
45318,8
45319,2
45320,5
45321,5
45322,6
45323,4
45324,2
45325,7
45326,2
45327,5
45328,4
45329,5
45330,5
45331,3
45332,3
45333,1
45334,2
45335,4
45336,7
45337,12
45338,4
45339,10
45340,5
45341,10
45342,5
45343,7
45344,3
45345,5
45346,4
45347,3
45348,5
45349,4
45350,4
45351,1
45352,6
45353,3
45354,7
45355,4
45356,8
45357,5
45358,6
45359,9
45360,5
45361,8
45362,8
45363,7
45364,2
45365,6
45366,7
45367,4
45368,8
45369,4
45370,3
45371,4
45372,6
45373,8
45374,8
45375,9
45376,3
45377,3
45378,6
45379,1
45380,5
45381,4
45382,5
45383,1
45384,5
45385,2
45386,3
45387,3
45388,1
45389,1
45390,3
45391,4
45392,2
45393,5
45394,6
45395,4
45396,2
45397,8
45398,1
45399,2
45400,4
45401,1
45402,8
45403,4
45404,3
45405,4
45406,2
45407,2
45408,2
45409,4
45410,7
45411,3
45412,5
45413,7
45414,5
45415,5
45416,5
45417,8
45418,4
45419,6
45420,6
45421,5
45422,5
45423,6
45424,6
45425,4
45426,6
45427,3
45428,3
45429,5
45430,7
45431,2
45432,3
45433,6
45434,2
45435,3
45436,6
45437,4
45438,7
45439,4
45440,12
45441,9
45442,5
45443,5
45444,5
45445,7
45446,4
45447,1
45448,7
45449,7
45450,9
45451,8
45452,4
45453,8
45454,3
45455,2
45456,6
45457,4
45458,6
45459,5
45460,7
45461,4
45462,1
45463,6
45464,5
45465,3
45466,3
45467,3
45468,6
45469,4
45470,4
45471,3
45472,9
45473,1
45474,6
45475,6
45476,5
45477,5
45478,5
45479,5
45480,5
45481,3
45482,11
45483,6
45484,6
45485,6
45486,5
45487,9
45488,8
45489,8
45490,7
45491,5
45492,8
45493,8
45494,6
45495,6
45496,8
45497,5
45498,9
45499,5
45500,6
45501,6
45502,5
45503,8
45504,11
45505,8
45506,1
45507,3
45508,6
45509,7
45510,7
45511,2
45512,7
45513,8
45514,3
45515,2
45516,8
45517,3
45518,2
45519,6
45520,5
45521,7
45522,6
45523,6
45524,4
45525,6
45526,4
45527,8
45528,3
45529,2
45530,4
45531,10
45532,6
45533,5
45534,7
45535,6
45536,7
45537,6
45538,4
45539,7
45540,7
45541,4
45542,3
45543,5
45544,8
45545,8
45546,6
45547,3
45548,5
45549,10
45550,8
45551,5
45552,1
45553,5
45554,4
45555,6
45556,5
45557,4
45558,6
45559,4
45560,6
45561,4
45562,6
45563,2
45564,11
45565,7
45566,3
45567,4
45568,4
45569,3
45570,2
45571,4
45572,4
45573,4
45574,6
45575,4
45576,5
45577,5
45578,5
45579,5
45580,3
45581,4
45582,6
45583,3
45584,4
45585,5
45586,7
45587,8
45588,6
45589,4
45590,3
45591,5
45592,4
45593,7
45594,4
45595,5
45596,10
45597,3
45598,4
45599,5
45600,3
45601,2
45602,6
45603,2
45604,3
45605,3
45606,4
45607,3
45608,4
45609,7
45610,2
45611,6
45612,4
45613,7
45614,6
45615,2
45616,8
45617,8
45618,10
45619,7
45620,5
45621,3
45622,8
45623,8
45624,4
45625,5
45626,5
45627,6
45628,5
45629,6
45631,2
45632,2
45633,5
45634,4
45635,4
45636,1
45637,3
45638,3
45639,3
45640,1
45641,3
45642,8
45643,8
45644,6
45645,6
45646,5
45647,3
45648,7
45649,4
45650,9
45651,5
45652,6
45653,6
45654,5
45655,8
45656,2
45657,5
45658,7
45659,1
45660,8
45661,4
45662,1
45663,3
45664,2
45665,5
45666,3
45667,7
45668,9
45669,1
45670,3
45671,9
45672,5
45673,1
45674,6
45675,4
45676,4
45677,7
45678,9
45679,4
45680,2
45681,3
45682,6
45683,8
45684,3
45685,5
45686,6
45687,2
45688,4
45689,3
45690,4
45691,6
45692,5
45693,4
45694,7
45695,4
45696,5
45697,1
45698,5
45699,5
45700,4
45701,4
45702,5
45703,6
45704,8
45705,5
45706,5
45707,4
45708,9
45709,8
45710,5
45711,2
45712,2
45713,5
45714,4
45715,9
45716,4
45717,7
45718,6
45719,11
45720,4
45721,3
45722,3
45723,7
45724,7
45725,8
45726,3
45727,1
45728,5
45729,6
45730,9
45731,8
45732,10
45733,7
45734,7
45735,10
45736,6
45737,7
45738,1
45739,4
45740,2
45741,5
45742,5
45743,6
45744,10
45745,3
45746,1
45747,7
45748,9
45749,9
45750,4
45751,9
45752,5
45753,4
45754,2
45755,4
45756,11
45757,12
45758,4
45759,6
45760,5
45761,1
45762,2
45763,3
45764,2
45765,1
45766,1
45767,4
45768,5
45769,2
45770,6
45771,2
45772,5
45773,3
45774,3
45775,2
45776,8
45777,2
45778,5
45779,5
45780,3
45781,1
45782,3
45783,1
45784,5
45785,5
45786,4
45787,6
45788,4
45789,3
45790,2
45791,3
45792,1
45793,2
45794,4
45795,2
45796,4
45797,9
45798,2
45799,6
45800,3
45801,2
45802,8
45803,2
45804,9
45805,6
45806,2
45807,1
45808,1
45809,4
45810,5
45811,5
45812,5
45813,4
45814,3
45815,5
45816,3
45818,2
45819,5
45820,7
45821,2
45822,6
45823,4
45824,6
45825,8
45826,5
45827,10
45828,3
45829,9
45830,2
45831,2
45832,5
45833,6
45834,5
45835,9
45836,5
45837,9
45838,8
45839,1
45840,8
45841,8
45842,10
45843,9
45844,5
45845,7
45846,8
45847,5
45848,5
45849,6
45850,8
45851,12
45852,6
45853,12
45854,6
45855,3
45856,2
45857,3
45858,2
45859,6
45860,2
45861,6
45862,5
45863,2
45864,5
45865,6
45866,6
45867,6
45868,1
45869,3
45870,6
45871,2
45872,7
45873,2
45874,9
45875,5
45876,4
45877,6
45878,7
45879,7
45880,10
45881,7
45882,13
45883,2
45884,8
45885,7
45886,9
45887,2
45888,2
45889,4
45890,3
45891,3
45892,3
45894,7
45895,3
45896,6
45897,3
45898,8
45899,5
45900,3
45901,4
45902,6
45903,3
45904,4
45905,7
45906,10
45907,6
45908,8
45909,4
45910,6
45911,7
45912,1
45913,6
45914,3
45915,14
45916,8
45917,2
45918,2
45919,4
45920,2
45921,7
45922,1
45923,6
45924,6
45925,6
45926,4
45927,3
45928,3
45930,3
45931,5
45932,7
45933,3
45934,4
45935,5
45936,5
45937,6
45938,5
45939,3
45940,2
45941,6
45942,9
45943,3
45944,5
45945,2
45946,7
45947,8
45948,2
45949,5
45950,3
45951,3
45952,2
45953,4
45954,2
45955,2
45956,4
45957,5
45958,2
45959,5
45960,8
45961,7
45963,7
45964,3
45965,4
45966,5
45967,4
45968,7
45969,1
45970,3
45971,2
45972,7
45973,9
45974,4
45975,4
45976,7
45977,7
45978,1
45979,5
45980,6
45981,9
45982,6
45983,7
45984,7
45985,6
45987,7
45988,2
45989,4
45990,3
45991,5
45992,4
45993,9
45994,7
45995,8
45996,2
45997,6
45998,8
45999,3
46000,5
46001,2
46002,4
46003,15
46004,9
46005,6
46006,4
46007,3
46008,6
46009,2
46010,3
46011,11
46012,7
46013,6
46014,6
46015,7
46016,3
46017,4
46018,1
46019,6
46020,6
46021,4
46022,5
46023,3
46024,5
46025,6
46026,4
46027,9
46028,5
46029,4
46030,1
46031,3
46032,6
46033,5
46034,8
46035,4
46036,9
46037,4
46038,4
46039,7
46040,6
46041,7
46042,10
46043,4
46044,2
46045,5
46046,9
46047,4
46048,10
46049,5
46050,3
46051,6
46052,8
46053,7
46054,6
46055,8
46056,14
46057,8
46058,5
46059,8
46060,1
46061,10
46062,10
46063,2
46064,4
46065,7
46066,3
46067,10
46068,3
46069,6
46070,5
46071,3
46072,7
46073,7
46074,4
46075,8
46076,2
46077,6
46078,4
46079,4
46080,5
46081,2
46082,5
46083,6
46084,5
46085,9
46086,6
46087,3
46088,5
46089,2
46090,3
46091,3
46092,4
46093,4
46094,8
46095,2
46096,5
46097,7
46098,3
46099,6
46100,6
46101,6
46102,5
46103,5
46104,8
46105,4
46106,9
46107,1
46108,2
46109,10
46110,3
46111,5
46112,3
46113,3
46114,5
46115,7
46116,1
46117,7
46118,3
46119,3
46120,8
46121,5
46122,6
46123,4
46124,3
46125,8
46126,1
46127,2
46128,2
46129,4
46130,6
46131,7
46132,10
46133,9
46134,1
46135,2
46136,6
46137,8
46138,4
46139,5
46140,4
46141,2
46143,4
46144,3
46145,3
46146,7
46147,3
46148,3
46149,1
46150,8
46151,3
46152,3
46153,7
46154,4
46155,5
46156,2
46157,3
46158,3
46159,6
46160,5
46161,5
46162,4
46163,4
46164,7
46165,4
46166,4
46167,2
46168,1
46169,5
46170,1
46171,3
46172,5
46173,2
46174,5
46175,3
46176,3
46177,4
46178,4
46179,6
46180,9
46181,1
46182,8
46183,5
46184,4
46185,6
46186,7
46187,12
46188,2
46189,3
46190,5
46191,5
46192,5
46193,5
46194,4
46195,6
46196,10
46197,2
46198,5
46199,2
46200,8
46201,7
46202,7
46203,6
46204,6
46205,4
46206,3
46207,6
46208,8
46209,12
46210,3
46211,10
46212,7
46213,8
46214,8
46215,6
46216,6
46217,7
46218,7
46219,6
46220,4
46221,6
46222,5
46223,5
46224,5
46225,5
46226,3
46227,6
46228,5
46229,7
46230,7
46231,6
46232,7
46233,7
46234,5
46235,11
46236,2
46237,5
46238,8
46239,6
46240,3
46241,10
46242,2
46243,7
46244,3
46245,4
46246,1
46247,8
46248,1
46249,4
46250,7
46251,5
46252,7
46253,3
46254,2
46255,7
46256,2
46257,4
46258,8
46259,6
46260,9
46261,9
46262,7
46263,8
46264,7
46265,12
46266,2
46267,8
46268,6
46269,9
46270,6
46271,5
46272,9
46273,5
46274,3
46276,7
46277,4
46278,1
46279,9
46280,9
46281,5
46282,4
46283,8
46284,5
46285,7
46286,4
46287,3
46288,2
46289,4
46290,7
46291,4
46292,7
46293,4
46294,4
46295,4
46296,6
46297,7
46298,3
46299,8
46300,3
46301,5
46302,2
46303,7
46304,5
46305,1
46306,2
46307,4
46308,9
46309,2
46310,3
46311,2
46312,4
46313,1
46314,4
46315,4
46316,4
46317,6
46318,6
46319,4
46320,4
46321,6
46322,3
46323,3
46324,7
46325,4
46326,6
46327,5
46328,5
46329,4
46330,8
46331,6
46332,2
46333,2
46334,5
46336,6
46337,4
46338,6
46339,3
46340,4
46341,6
46342,5
46343,4
46344,13
46345,6
46346,6
46347,7
46348,6
46349,9
46350,3
46351,4
46352,5
46353,5
46354,6
46355,6
46356,6
46357,11
46358,5
46359,5
46360,6
46361,5
46362,6
46363,4
46364,6
46365,5
46366,5
46367,6
46368,1
46369,5
46370,8
46371,3
46372,9
46373,7
46374,4
46375,4
46376,4
46378,5
46379,5
46380,6
46381,4
46382,9
46383,2
46384,3
46385,8
46386,9
46387,7
46388,8
46389,12
46390,12
46391,5
46392,11
46393,14
46394,10
46395,5
46396,8
46397,6
46398,10
46399,6
46400,3
46401,5
46402,3
46403,6
46404,5
46405,5
46406,6
46407,3
46408,6
46409,4
46410,5
46411,9
46412,3
46413,5
46414,3
46415,5
46416,5
46417,1
46418,6
46419,7
46420,10
46421,8
46422,8
46423,3
46424,4
46425,5
46426,4
46427,7
46428,4
46429,6
46431,4
46432,3
46433,6
46434,3
46435,6
46436,5
46437,8
46438,10
46439,7
46440,8
46441,5
46442,6
46443,8
46444,4
46445,7
46446,5
46447,3
46448,6
46449,3
46450,5
46451,3
46452,5
46453,7
46454,13
46455,6
46456,6
46457,3
46458,9
46459,5
46460,4
46461,6
46462,3
46463,4
46464,3
46465,6
46466,4
46467,6
46468,7
46469,3
46470,5
46471,4
46472,8
46473,4
46474,5
46475,8
46476,4
46477,2
46478,9
46479,5
46480,10
46481,2
46482,6
46483,7
46484,7
46485,10
46486,8
46488,6
46489,8
46490,7
46491,5
46492,9
46493,5
46494,2
46495,6
46496,6
46497,5
46498,1
46499,3
46500,4
46501,6
46502,7
46503,4
46504,3
46505,4
46506,10
46507,6
46508,9
46509,2
46510,6
46511,6
46512,5
46513,4
46514,5
46515,6
46516,6
46517,20
46518,6
46519,9
46520,12
46521,8
46522,11
46523,8
46524,4
46525,9
46526,4
46527,4
46528,3
46529,5
46530,3
46531,5
46532,2
46533,7
46534,9
46535,7
46536,3
46537,8
46538,8
46539,5
46540,6
46541,2
46542,3
46543,6
46544,9
46545,2
46546,7
46547,8
46548,6
46549,4
46550,6
46551,6
46552,9
46553,4
46554,5
46555,10
46556,5
46557,3
46558,8
46559,3
46560,1
46561,9
46562,11
46563,3
46564,2
46565,6
46566,10
46567,5
46568,2
46569,6
46570,5
46571,3
46572,9
46573,8
46574,3
46575,5
46576,4
46577,7
46578,7
46579,3
46580,5
46581,7
46582,3
46583,2
46584,3
46585,7
46586,9
46587,10
46588,6
46589,2
46590,5
46591,4
46592,37
46593,31
46594,37
46595,33
46596,10
46597,6
46598,13
46599,13
46600,3
46601,7
46602,5
46603,9
46604,10
46605,6
46606,7
46607,4
46608,6
46609,11
46610,5
46611,6
46612,3
46613,5
46614,7
46615,6
46616,6
46617,5
46618,4
46619,4
46620,6
46621,5
46622,6
46623,3
46624,3
46625,4
46626,5
46627,7
46628,4
46629,1
46630,1
46631,3
46632,3
46633,4
46634,5
46635,5
46636,4
46637,2
46638,6
46639,6
46640,11
46641,9
46642,7
46643,5
46644,9
46645,7
46646,10
46647,3
46648,4
46649,5
46650,3
46651,5
46652,3
46653,9
46654,3
46655,5
46656,8
46657,7
46658,2
46659,4
46660,5
46661,3
46662,9
46663,6
46664,5
46665,4
46666,4
46667,6
46668,10
46669,2
46670,5
46671,8
46672,6
46673,11
46674,4
46675,9
46676,5
46677,2
46678,7
46679,2
46680,3
46681,7
46682,4
46683,8
46684,4
46685,4
46686,1
46687,7
46688,6
46689,10
46690,4
46691,6
46692,7
46693,10
46694,9
46695,4
46696,4
46697,6
46698,8
46699,3
46700,4
46701,5
46702,2
46703,5
46704,5
46705,4
46706,5
46707,5
46708,6
46709,6
46710,2
46711,6
46712,4
46713,6
46714,7
46715,2
46716,5
46717,6
46718,6
46719,3
46720,7
46721,6
46722,10
46723,4
46724,5
46725,5
46726,5
46727,10
46728,4
46729,2
46730,3
46731,5
46732,5
46733,7
46734,4
46735,7
46736,4
46737,2
46738,5
46739,7
46740,7
46741,5
46742,2
46743,3
46744,3
46745,3
46746,5
46747,9
46748,4
46749,8
46750,2
46751,5
46752,4
46753,6
46754,5
46755,5
46756,4
46757,5
46758,11
46759,8
46760,8
46761,4
46762,6
46763,10
46764,5
46765,6
46766,4
46767,7
46768,4
46769,11
46770,7
46771,11
46772,5
46773,4
46774,10
46775,8
46776,12
46777,5
46778,4
46779,3
46780,7
46781,7
46782,8
46783,8
46784,1
46785,1
46786,4
46787,6
46788,2
46789,2
46790,6
46791,6
46792,9
46793,5
46794,2
46795,8
46796,3
46797,7
46798,3
46800,2
46801,5
46802,7
46803,5
46804,6
46805,5
46806,7
46807,7
46808,6
46809,6
46810,10
46811,2
46812,3
46813,7
46814,6
46815,3
46816,4
46817,4
46818,4
46819,5
46820,8
46821,2
46822,6
46823,3
46824,9
46825,5
46826,4
46827,4
46828,3
46829,4
46830,7
46831,4
46832,5
46833,8
46834,7
46835,6
46836,8
46837,1
46838,8
46839,3
46840,3
46841,2
46842,7
46843,2
46844,4
46845,3
46846,8
46847,3
46848,2
46849,8
46850,7
46851,5
46852,2
46853,4
46854,6
46855,4
46856,3
46857,5
46858,7
46859,8
46860,5
46861,5
46862,3
46863,5
46864,6
46865,11
46866,10
46867,5
46868,9
46869,8
46870,8
46871,6
46872,6
46873,3
46874,4
46875,17
46876,5
46877,4
46878,5
46879,1
46880,6
46881,8
46882,5
46883,7
46884,3
46885,8
46886,8
46887,8
46888,4
46889,6
46890,8
46891,5
46892,4
46893,4
46894,5
46895,7
46896,3
46897,7
46898,4
46899,8
46900,6
46901,10
46902,12
46903,9
46904,5
46905,3
46906,12
46907,9
46908,3
46909,8
46910,8
46911,3
46912,6
46913,4
46914,8
46915,2
46916,5
46917,2
46918,5
46919,8
46920,7
46921,5
46922,6
46923,5
46924,11
46925,6
46926,3
46927,4
46928,5
46929,4
46930,8
46931,7
46932,3
46933,3
46934,7
46935,3
46936,6
46937,6
46938,1
46939,9
46940,6
46941,6
46942,2
46943,2
46944,3
46945,3
46946,11
46947,4
46948,5
46950,5
46951,9
46952,5
46953,4
46954,4
46955,10
46956,7
46957,2
46958,7
46959,12
46960,5
46961,3
46962,3
46963,6
46964,4
46965,6
46966,9
46967,4
46968,2
46969,5
46970,7
46971,2
46972,1
46973,1
46974,3
46975,2
46976,18
46977,19
46978,1
46979,9
46980,7
46981,1
46982,2
46983,8
46984,6
46985,5
46986,1
46987,6
46988,5
46989,5
46990,5
46991,3
46992,4
46993,7
46994,1
46995,10
46996,2
46997,6
46998,2
46999,11
47000,4
47001,1
47002,2
47003,9
47004,4
47005,3
47006,2
47007,6
47008,3
47009,4
47010,4
47011,5
47012,5
47013,6
47014,7
47015,6
47016,9
47017,4
47018,6
47019,8
47020,8
47021,9
47022,5
47023,5
47024,10
47025,6
47026,5
47027,6
47028,8
47029,5
47030,14
47031,8
47032,2
47033,8
47034,7
47035,11
47036,6
47037,7
47038,3
47039,6
47040,6
47041,4
47042,4
47043,4
47044,1
47045,9
47046,5
47047,2
47048,2
47049,4
47050,3
47051,7
47052,7
47053,1
47054,6
47055,3
47056,3
47057,3
47058,5
47059,7
47060,5
47061,9
47062,5
47063,6
47064,5
47065,7
47066,6
47067,9
47068,2
47069,2
47070,4
47071,3
47072,8
47073,5
47074,4
47075,6
47076,3
