bits,frequencia
1830,5
1831,6
1832,5
1833,5
1834,6
1835,7
1836,7
1837,9
1838,15
1839,6
1840,8
1841,5
1842,6
1843,11
1844,12
1845,13
1846,6
1847,12
1848,9
1849,8
1850,9
1851,10
1852,9
1853,12
1854,10
1855,10
1856,2
1857,11
1858,4
1859,8
1860,9
1861,7
1862,6
1863,10
1864,11
1865,7
1866,9
1867,6
1868,4
1869,3
1870,7
1871,8
1872,4
1873,9
1874,4
1875,4
1876,2
1877,2
1878,3
1879,6
1880,3
1881,3
1883,4
1884,3
1885,6
1886,3
1887,2
1888,7
1889,1
1890,3
1891,6
1892,2
1893,6
1894,1
1895,6
1896,2
1898,4
1899,2
1900,1
1901,1
1903,1
1904,3
1905,2
1906,1
1908,1
1910,1
1913,1
1914,2
1916,2
1918,1
1919,2
1924,2
1926,1
1928,2
1930,1
1931,1
1933,2
1990,1
2048,7
2049,1
2050,2
2051,1
2052,2
2054,1
2055,1
2056,3
2057,4
2058,4
2059,4
2060,2
2061,11
2062,17
2063,6
2064,12
2065,11
2066,8
2067,10
2068,7
2069,5
2070,4
2071,6
2072,2
2073,1
2074,5
2075,4
2076,4
2077,2
2078,3
2079,4
2080,1
2081,4
2082,3
2083,1
2084,5
2085,10
2086,3
2087,5
2088,3
2089,2
2090,7
2091,5
2092,6
2093,4
2094,4
2095,3
2096,10
2097,14
2098,6
2099,9
2100,10
2101,4
2102,8
2103,10
2104,5
2105,17
2106,8
2107,9
2108,8
2109,9
2110,13
2111,15
2112,10
2113,9
2114,15
2115,9
2116,10
2117,10
2118,5
2119,6
2120,6
2121,6
2122,9
2123,4
2124,6
2125,3
2126,9
2127,10
2128,6
2129,7
2130,6
2131,3
2132,7
2133,6
2134,10
2135,3
2136,5
2137,3
2138,3
2139,3
2140,2
2141,4
2142,5
2143,5
2144,10
2145,3
2146,5
2147,1
2148,3
2149,6
2150,6
2151,1
2152,1
2154,5
2155,1
2156,8
2157,3
2158,2
2159,3
2160,2
2162,3
2163,1
2164,2
2167,2
2169,1
2170,1
2171,2
2173,1
2175,1
2176,1
2177,2
2178,1
2181,1
2183,1
2190,1
2193,1
2196,1
2304,4
2305,2
2306,2
2307,2
2308,3
2309,1
2310,1
2311,1
2312,2
2313,3
2314,2
2315,5
2316,6
2317,2
2318,15
2319,13
2320,7
2321,13
2322,6
2323,15
2324,1
2325,5
2326,3
2327,1
2328,2
2329,3
2330,2
2331,3
2332,2
2333,5
2334,3
2335,2
2336,2
2337,3
2338,5
2339,3
2340,5
2341,2
2342,6
2343,7
2344,5
2345,6
2346,12
2347,6
2348,6
2349,3
2350,6
2351,5
2352,13
2353,10
2354,7
2355,3
2356,10
2357,8
2358,6
2359,7
2360,13
2361,10
2362,16
2363,9
2364,6
2365,18
2366,6
2367,13
2368,8
2369,3
2370,12
2371,10
2372,13
2373,10
2374,11
2375,13
2376,9
2377,12
2378,10
2379,10
2380,11
2381,10
2382,10
2383,3
2384,9
2385,7
2386,1
2387,6
2388,7
2389,6
2390,5
2391,5
2392,6
2393,6
2394,3
2395,1
2396,5
2397,5
2398,2
2399,5
2400,6
2401,4
2402,8
2403,6
2404,4
2405,3
2406,2
2407,1
2408,3
2409,3
2410,1
2411,2
2413,3
2414,3
2415,2
2416,1
2418,3
2419,1
2420,2
2421,1
2423,2
2425,2
2428,1
2429,2
2430,1
2432,2
2437,1
2439,1
2560,8
2561,1
2562,2
2563,3
2564,1
2565,3
2566,2
2567,1
2568,5
2569,3
2570,5
2571,5
2572,10
2573,8
2574,8
2575,11
2576,9
2577,9
2578,16
2579,18
2580,4
2581,5
2582,6
2583,6
2584,7
2585,6
2586,3
2587,7
2589,4
2590,2
2591,5
2592,5
2593,3
2594,4
2595,3
2596,4
2597,2
2598,7
2599,9
2600,7
2601,3
2602,5
2603,11
2604,5
2605,9
2606,7
2607,10
2608,6
2609,10
2610,12
2611,13
2612,8
2613,10
2614,10
2615,8
2616,13
2617,8
2618,9
2619,12
2620,7
2621,14
2622,13
2623,14
2624,10
2625,12
2626,15
2627,10
2628,6
2629,18
2630,9
2631,10
2632,10
2633,5
2634,10
2635,11
2636,7
2637,9
2638,13
2639,6
2640,12
2641,6
2642,3
2643,10
2644,7
2645,3
2646,11
2647,10
2648,9
2649,7
2650,5
2651,6
2652,2
2653,3
2654,3
2655,8
2656,4
2657,5
2658,4
2659,4
2660,1
2661,2
2663,7
2664,2
2665,5
2666,3
2667,5
2668,4
2669,3
2670,4
2671,1
2672,2
2673,2
2675,2
2676,4
2677,2
2678,2
2682,1
2683,1
2687,1
2693,1
2707,1
2816,6
2817,4
2818,1
2819,1
2820,3
2821,2
2822,4
2823,4
2824,2
2825,3
2826,2
2827,3
2828,6
2829,7
2830,9
2831,12
2832,11
2833,16
2834,10
2835,11
2836,17
2837,12
2838,6
2839,6
2840,3
2841,7
2842,4
2843,11
2844,2
2845,7
2846,1
2847,3
2848,2
2849,2
2850,4
2851,7
2852,5
2853,3
2854,6
2855,4
2856,9
2857,12
2858,10
2859,5
2860,7
2861,7
2862,5
2863,16
2864,7
2865,14
2866,16
2867,10
2868,13
2869,13
2870,8
2871,7
2872,10
2873,10
2874,10
2875,18
2876,13
2877,11
2878,11
2879,8
2880,8
2881,13
2882,8
2883,11
2884,14
2885,8
2886,6
2887,11
2888,16
2889,9
2890,14
2891,7
2892,7
2893,7
2894,11
2895,13
2896,7
2897,7
2898,6
2899,9
2900,3
2901,5
2902,9
2903,3
2904,6
2905,5
2906,9
2907,2
2908,5
2909,7
2910,3
2911,4
2912,4
2913,7
2914,4
2915,3
2916,5
2917,1
2918,2
2919,3
2920,4
2921,4
2922,6
2923,1
2924,4
2925,2
2926,3
2927,2
2929,2
2930,2
2931,3
2932,1
2933,6
2934,1
2935,2
2936,3
2937,2
2938,1
2941,1
2942,1
2944,3
2945,2
2956,1
2964,1
2975,1
3072,8
3073,3
3074,2
3076,3
3077,3
3078,4
3080,3
3081,2
3083,1
3084,2
3085,11
3086,13
3087,13
3088,11
3089,6
3090,12
3091,6
3092,9
3093,10
3094,11
3095,7
3096,5
3097,9
3098,6
3099,5
3100,3
3101,3
3102,2
3103,1
3104,3
3105,10
3106,6
3107,5
3108,3
3109,6
3110,6
3111,6
3112,6
3113,6
3114,7
3115,4
3116,8
3117,7
3118,10
3119,7
3120,12
3121,5
3122,11
3123,9
3124,7
3125,10
3126,7
3127,9
3128,9
3129,14
3130,13
3131,13
3132,13
3133,11
3134,13
3135,18
3136,11
3137,10
3138,10
3139,9
3140,7
3141,12
3142,12
3143,13
3144,10
3145,5
3146,12
3147,10
3148,9
3149,10
3150,7
3151,12
3152,13
3153,10
3154,4
3155,7
3156,7
3157,6
3158,9
3159,7
3160,4
3161,4
3162,12
3164,5
3165,4
3166,3
3167,5
3168,5
3169,6
3170,4
3171,1
3172,11
3173,4
3174,3
3175,3
3176,3
3177,4
3178,3
3179,5
3180,1
3181,4
3182,2
3183,2
3184,2
3185,5
3186,5
3187,1
3188,2
3191,1
3194,2
3195,1
3196,1
3197,2
3201,1
3203,1
3204,1
3207,1
3208,1
3214,1
3215,2
3216,1
3241,1
3242,1
3328,9
3329,4
3330,5
3331,5
3332,2
3333,3
3334,5
3335,4
3336,4
3337,2
3338,1
3339,1
3340,4
3341,4
3342,5
3343,10
3344,16
3345,8
3346,7
3347,28
3348,16
3349,7
3350,11
3351,6
3352,7
3353,6
3354,4
3355,3
3356,5
3357,4
3358,3
3359,1
3360,2
3361,1
3362,8
3363,1
3364,3
3365,3
3366,2
3367,7
3368,6
3369,8
3370,10
3371,8
3372,9
3373,9
3374,5
3375,4
3376,5
3377,16
3378,12
3379,11
3380,10
3381,7
3382,9
3383,12
3384,11
3385,12
3386,13
3387,13
3388,13
3389,6
3390,17
3391,21
3392,11
3393,9
3394,16
3395,17
3396,15
3397,15
3398,14
3399,17
3400,8
3401,7
3402,8
3403,10
3404,6
3405,3
3406,12
3407,12
3408,12
3409,10
3410,10
3411,10
3412,4
3413,7
3414,8
3415,5
3416,12
3417,5
3418,8
3419,11
3420,4
3421,5
3422,5
3423,9
3424,10
3425,5
3426,7
3427,2
3428,4
3429,3
3430,5
3431,5
3432,3
3433,4
3434,6
3435,7
3436,2
3437,3
3438,4
3439,5
3440,4
3441,4
3442,3
3443,3
3444,2
3445,4
3446,1
3448,3
3449,2
3450,1
3451,1
3452,1
3454,3
3455,2
3456,2
3462,2
3470,1
3472,1
3474,1
3584,13
3586,7
3587,1
3588,5
3589,5
3591,3
3592,5
3593,3
3594,3
3595,1
3596,2
3597,1
3598,4
3599,5
3600,15
3601,19
3602,7
3603,8
3604,37
3605,10
3606,12
3607,5
3608,10
3609,6
3610,5
3611,4
3612,2
3613,5
3614,5
3615,3
3616,3
3617,1
3618,4
3619,4
3620,3
3621,8
3622,5
3623,2
3624,9
3625,7
3626,9
3627,9
3628,11
3629,16
3630,6
3631,10
3632,6
3633,7
3634,12
3635,13
3636,12
3637,17
3638,9
3639,12
3640,8
3641,11
3642,14
3643,12
3644,6
3645,7
3646,10
3647,15
3648,14
3649,17
3650,11
3651,9
3652,16
3653,14
3654,10
3655,9
3656,9
3657,13
3658,7
3659,11
3660,16
3661,6
3662,9
3663,10
3664,15
3665,8
3666,7
3667,9
3668,10
3669,9
3670,6
3671,6
3672,5
3673,8
3674,3
3675,5
3676,7
3677,9
3678,6
3679,6
3680,7
3681,7
3682,5
3683,4
3684,5
3685,4
3686,4
3687,6
3688,5
3689,4
3690,5
3691,8
3692,4
3693,2
3694,3
3695,5
3696,2
3697,2
3698,6
3699,3
3700,3
3701,3
3703,4
3705,1
3707,1
3708,2
3709,1
3710,1
3711,3
3712,1
3713,2
3714,2
3715,2
3716,1
3718,1
3754,1
3779,2
3840,6
3842,1
3843,4
3844,7
3845,3
3846,2
3847,2
3848,7
3849,5
3850,5
3851,4
3853,2
3854,11
3855,5
3856,6
3857,13
3858,30
3859,6
3860,12
3861,32
3862,13
3863,10
3864,17
3865,6
3866,7
3867,3
3868,6
3869,3
3870,6
3871,1
3872,5
3873,5
3874,3
3875,5
3876,3
3877,4
3878,7
3879,2
3880,3
3881,7
3882,6
3883,6
3884,8
3885,14
3886,10
3887,7
3888,8
3889,12
3890,11
3891,9
3892,17
3893,7
3894,11
3895,11
3896,8
3897,13
3898,15
3899,9
3900,16
3901,12
3902,12
3903,18
3904,13
3905,14
3906,12
3907,8
3908,12
3909,14
3910,14
3911,10
3912,9
3913,7
3914,7
3915,13
3916,10
3917,10
3918,10
3919,8
3920,16
3921,8
3922,12
3923,4
3924,10
3925,8
3926,9
3927,12
3928,7
3929,13
3930,9
3931,11
3932,4
3933,11
3934,7
3935,7
3936,6
3937,10
3938,6
3939,7
3940,2
3941,11
3942,5
3943,9
3944,7
3945,7
3946,6
3947,1
3948,6
3949,4
3950,6
3951,4
3952,6
3953,6
3954,2
3955,3
3956,4
3957,1
3958,2
3959,2
3960,1
3961,5
3962,1
3964,2
3965,1
3966,1
3967,2
3968,1
3969,2
3971,3
3972,1
3973,1
3978,1
3979,3
3982,1
3983,1
3992,1
4096,6
4097,2
4098,6
4099,1
4100,4
4101,6
4102,5
4103,6
4104,4
4105,1
4106,4
4107,1
4108,1
4110,3
4111,4
4112,5
4113,13
4114,12
4115,27
4116,12
4117,13
4118,35
4119,18
4120,21
4121,10
4122,8
4123,8
4124,4
4125,10
4126,7
4127,7
4128,5
4129,6
4130,5
4131,6
4132,5
4133,9
4134,1
4135,10
4136,4
4137,11
4138,8
4139,9
4140,6
4141,6
4142,7
4143,11
4144,9
4145,8
4146,14
4147,9
4148,11
4149,10
4150,14
4151,16
4152,15
4153,21
4154,15
4155,17
4156,7
4157,12
4158,18
4159,12
4160,10
4161,10
4162,7
4163,9
4164,8
4165,15
4166,10
4167,15
4168,10
4169,11
4170,15
4171,18
4172,9
4173,11
4174,13
4175,8
4176,9
4177,8
4178,6
4179,17
4180,11
4181,13
4182,2
4183,8
4184,8
4185,9
4186,10
4187,8
4188,6
4189,6
4190,7
4191,5
4192,6
4193,5
4194,4
4195,8
4196,6
4197,8
4198,4
4199,6
4200,1
4201,1
4202,5
4203,5
4204,2
4205,3
4206,3
4207,1
4208,5
4209,2
4210,3
4211,2
4212,2
4213,2
4214,4
4215,6
4216,4
4217,5
4220,2
4221,1
4222,3
4225,3
4228,2
4229,3
4231,1
4232,1
4236,1
4240,1
4242,1
4352,10
4353,1
4354,3
4355,4
4356,2
4357,7
4358,6
4359,3
4360,4
4361,8
4362,4
4363,5
4364,2
4365,1
4366,2
4367,4
4368,4
4369,8
4370,14
4371,19
4372,39
4373,16
4374,17
4375,14
4376,15
4377,8
4378,12
4379,7
4380,11
4381,5
4382,13
4383,4
4384,5
4385,6
4386,4
4387,4
4388,6
4389,4
4390,4
4391,10
4392,4
4393,2
4394,3
4395,5
4396,12
4397,8
4398,4
4399,17
4400,8
4401,9
4402,14
4403,8
4404,11
4405,18
4406,9
4407,13
4408,16
4409,18
4410,8
4411,21
4412,9
4413,15
4414,14
4415,12
4416,19
4417,15
4418,16
4419,12
4420,14
4421,19
4422,9
4423,13
4424,14
4425,14
4426,9
4427,18
4428,5
4429,11
4430,15
4431,13
4432,10
4433,13
4434,12
4435,11
4436,15
4437,7
4438,8
4439,6
4440,8
4441,11
4442,9
4443,5
4444,7
4445,4
4446,8
4447,12
4448,5
4449,4
4450,4
4451,6
4452,4
4453,4
4454,4
4455,4
4456,12
4457,3
4458,4
4459,4
4460,3
4461,5
4462,1
4463,4
4464,5
4465,4
4466,2
4467,2
4468,1
4469,7
4470,5
4471,2
4472,2
4473,5
4474,2
4475,4
4476,1
4478,2
4480,3
4483,2
4484,1
4485,3
4491,2
4492,1
4500,1
4608,7
4609,6
4611,3
4612,5
4613,8
4614,8
4615,8
4616,1
4618,5
4619,8
4620,3
4621,1
4622,4
4623,7
4624,2
4625,6
4626,5
4627,29
4628,24
4629,52
4630,18
4631,13
4632,17
4633,13
4634,14
4635,13
4636,9
4637,9
4638,3
4639,5
4640,8
4641,5
4642,9
4643,6
4644,4
4645,3
4646,4
4647,5
4648,10
4649,5
4650,4
4651,10
4652,6
4653,6
4654,5
4655,9
4656,8
4657,15
4658,10
4659,14
4660,11
4661,12
4662,17
4663,11
4664,13
4665,12
4666,14
4667,7
4668,13
4669,8
4670,16
4671,9
4672,15
4673,5
4674,13
4675,11
4676,16
4677,11
4678,15
4679,24
4680,10
4681,14
4682,11
4683,14
4684,15
4685,9
4686,10
4687,8
4688,8
4689,10
4690,9
4691,8
4692,13
4693,14
4694,10
4695,5
4696,11
4697,11
4698,9
4699,9
4700,9
4701,11
4702,6
4703,9
4704,8
4705,4
4706,5
4707,4
4708,4
4709,6
4710,8
4711,7
4712,3
4713,6
4714,7
4715,7
4716,3
4717,12
4718,4
4719,8
4720,2
4721,5
4722,4
4723,5
4724,5
4725,6
4726,1
4728,1
4729,1
4730,1
4731,2
4732,1
4733,3
4734,2
4735,2
4736,1
4737,2
4738,2
4739,2
4744,1
4748,2
4749,1
4750,1
4757,1
4758,1
4763,1
4864,7
4865,1
4867,1
4869,10
4870,9
4871,8
4872,20
4873,6
4874,7
4875,6
4876,9
4877,6
4878,7
4879,2
4880,4
4881,6
4882,2
4883,6
4884,23
4885,30
4886,49
4887,19
4888,18
4889,12
4890,14
4891,10
4892,10
4893,3
4894,6
4895,3
4896,8
4897,10
4898,7
4899,9
4900,5
4901,5
4902,7
4903,4
4904,7
4905,3
4906,6
4907,5
4908,3
4909,15
4910,9
4911,11
4912,13
4913,10
4914,11
4915,6
4916,12
4917,18
4918,15
4919,18
4920,6
4921,9
4922,16
4923,15
4924,10
4925,20
4926,22
4927,14
4928,18
4929,10
4930,14
4931,15
4932,15
4933,9
4934,23
4935,11
4936,17
4937,9
4938,7
4939,13
4940,11
4941,15
4942,11
4943,12
4944,11
4945,10
4946,14
4947,12
4948,11
4949,12
4950,3
4951,14
4952,11
4953,13
4954,4
4955,6
4956,11
4957,10
4958,12
4959,12
4960,8
4961,6
4962,7
4963,6
4964,9
4965,5
4966,8
4967,3
4968,5
4969,7
4970,4
4971,5
4972,5
4973,7
4974,9
4975,7
4976,4
4977,4
4978,6
4979,3
4980,6
4981,4
4982,2
4983,3
4984,4
4985,4
4986,3
4987,5
4988,1
4989,1
4990,2
4991,1
4992,3
4993,2
4995,3
4997,4
4998,2
5000,1
5001,1
5006,1
5010,1
5011,1
5018,1
5021,1
5035,1
5120,8
5122,1
5123,6
5125,6
5126,18
5127,13
5128,17
5129,30
5130,9
5131,4
5132,3
5133,11
5134,9
5135,4
5136,1
5137,3
5138,6
5139,3
5140,9
5141,39
5142,38
5143,37
5144,14
5145,11
5146,11
5147,12
5148,10
5149,7
5150,8
5151,8
5152,14
5153,12
5154,5
5155,7
5156,6
5157,5
5158,5
5159,6
5160,5
5161,4
5162,6
5163,6
5164,5
5165,1
5166,8
5167,7
5168,8
5169,9
5170,10
5171,14
5172,9
5173,12
5174,24
5175,16
5176,14
5177,14
5178,18
5179,13
5180,9
5181,16
5182,17
5183,13
5184,12
5185,14
5186,13
5187,19
5188,21
5189,14
5190,15
5191,16
5192,12
5193,10
5194,17
5195,9
5196,14
5197,7
5198,15
5199,10
5200,14
5201,6
5202,9
5203,12
5204,14
5205,11
5206,13
5207,10
5208,13
5209,13
5210,12
5211,10
5212,11
5213,8
5214,14
5215,5
5216,11
5217,8
5218,3
5219,9
5220,9
5221,7
5222,9
5223,6
5224,4
5225,5
5226,7
5227,8
5228,6
5229,5
5230,3
5231,3
5232,5
5233,5
5234,3
5235,1
5236,2
5237,6
5238,6
5239,1
5240,5
5241,4
5242,4
5243,2
5244,3
5245,1
5246,4
5247,2
5248,1
5249,1
5251,3
5252,3
5253,1
5255,1
5257,1
5258,1
5261,1
5269,1
5276,1
5279,1
5376,13
5377,1
5378,1
5379,2
5380,2
5381,1
5382,3
5383,33
5384,11
5385,12
5386,17
5387,16
5388,4
5389,14
5390,12
5391,13
5392,1
5393,2
5394,1
5395,3
5396,3
5397,9
5398,37
5399,29
5400,35
5401,24
5402,16
5403,25
5404,15
5405,9
5406,9
5407,6
5408,5
5409,7
5410,7
5411,10
5412,9
5413,3
5414,9
5415,4
5416,3
5417,7
5418,4
5419,8
5420,8
5421,3
5422,11
5423,6
5424,11
5425,2
5426,8
5427,11
5428,12
5429,11
5430,15
5431,11
5432,19
5433,11
5434,16
5435,11
5436,10
5437,12
5438,16
5439,15
5440,10
5441,15
5442,17
5443,13
5444,14
5445,16
5446,13
5447,14
5448,7
5449,15
5450,17
5451,14
5452,13
5453,17
5454,8
5455,12
5456,12
5457,10
5458,25
5459,12
5460,13
5461,12
5462,8
5463,13
5464,12
5465,9
5466,16
5467,12
5468,10
5469,10
5470,12
5471,5
5472,8
5473,10
5474,4
5475,5
5476,3
5477,6
5478,5
5479,7
5480,5
5481,7
5482,10
5483,5
5484,6
5485,3
5486,4
5487,9
5488,9
5489,7
5490,2
5491,4
5492,2
5493,7
5494,8
5495,5
5496,4
5497,1
5498,1
5499,2
5500,2
5501,4
5502,2
5503,2
5504,1
5505,2
5507,2
5508,2
5509,1
5511,2
5516,2
5520,1
5632,11
5633,3
5634,2
5635,2
5637,2
5638,4
5639,4
5640,15
5641,5
5642,12
5643,51
5644,7
5645,18
5646,10
5647,12
5648,22
5649,4
5650,3
5651,4
5652,3
5653,3
5654,5
5655,28
5656,33
5657,25
5658,18
5659,12
5660,16
5661,12
5662,9
5663,6
5664,9
5665,17
5666,8
5667,6
5668,16
5669,8
5670,9
5671,7
5672,6
5673,6
5674,5
5675,5
5676,6
5677,6
5678,5
5679,10
5680,9
5681,7
5682,9
5683,7
5684,9
5685,10
5686,13
5687,19
5688,15
5689,18
5690,16
5691,19
5692,8
5693,22
5694,8
5695,15
5696,25
5697,17
5698,16
5699,19
5700,20
5701,10
5702,14
5703,21
5704,16
5705,10
5706,11
5707,19
5708,13
5709,17
5710,13
5711,14
5712,18
5713,18
5714,12
5715,12
5716,12
5717,11
5718,18
5719,8
5720,13
5721,11
5722,9
5723,10
5724,9
5725,10
5726,7
5727,11
5728,10
5729,9
5730,8
5731,9
5732,9
5733,6
5734,5
5735,7
5736,7
5737,8
5738,6
5739,5
5740,5
5741,7
5742,8
5743,6
5744,7
5745,5
5746,5
5747,6
5748,5
5749,2
5750,6
5751,2
5752,3
5753,4
5754,4
5755,2
5756,3
5757,1
5758,3
5759,4
5761,1
5762,2
5764,2
5768,1
5769,2
5770,1
5772,1
5775,1
5778,2
5779,1
5783,1
5785,1
5790,1
5888,6
5889,1
5890,1
5891,2
5893,1
5894,2
5895,7
5896,3
5897,16
5898,17
5899,6
5900,20
5901,13
5902,14
5903,18
5904,16
5905,24
5906,11
5907,3
5908,3
5909,5
5910,14
5911,13
5912,39
5913,40
5914,29
5915,15
5916,11
5917,10
5918,14
5919,7
5920,8
5921,12
5922,10
5923,5
5924,10
5925,10
5926,14
5927,11
5928,6
5929,7
5930,9
5931,6
5932,6
5933,7
5934,7
5935,4
5936,12
5937,11
5938,7
5939,2
5940,7
5941,9
5942,10
5943,15
5944,8
5945,14
5946,20
5947,12
5948,12
5949,24
5950,13
5951,13
5952,15
5953,14
5954,18
5955,14
5956,19
5957,22
5958,18
5959,19
5960,18
5961,16
5962,20
5963,12
5964,17
5965,11
5966,15
5967,13
5968,10
5969,21
5970,8
5971,16
5972,13
5973,14
5974,10
5975,5
5976,12
5977,5
5978,10
5979,8
5980,9
5981,14
5982,9
5983,7
5984,10
5985,7
5986,9
5987,7
5988,12
5989,7
5990,8
5991,9
5992,9
5993,14
5994,5
5995,3
5996,7
5997,2
5998,8
5999,4
6000,9
6001,7
6002,2
6003,4
6004,2
6005,6
6006,5
6007,5
6008,6
6009,3
6010,3
6012,1
6013,3
6017,1
6018,1
6019,4
6022,1
6023,2
6024,2
6028,2
6029,2
6031,2
6035,1
6037,1
6042,1
6047,1
6058,1
6080,1
6144,8
6145,1
6147,3
6148,1
6149,3
6150,3
6151,3
6152,6
6153,5
6154,13
6155,4
6156,5
6157,33
6158,13
6159,8
6160,23
6161,14
6162,12
6163,7
6165,3
6166,9
6167,8
6168,16
6169,27
6170,30
6171,32
6172,13
6173,15
6174,19
6175,14
6176,15
6177,13
6178,19
6179,10
6180,12
6181,5
6182,14
6183,8
6184,10
6185,7
6186,9
6187,11
6188,6
6189,7
6190,8
6191,6
6192,7
6193,13
6194,9
6195,10
6196,6
6197,18
6198,12
6199,9
6200,12
6201,9
6202,10
6203,17
6204,19
6205,14
6206,20
6207,20
6208,17
6209,19
6210,16
6211,15
6212,22
6213,21
6214,8
6215,19
6216,19
6217,21
6218,11
6219,15
6220,20
6221,21
6222,17
6223,16
6224,6
6225,11
6226,18
6227,11
6228,15
6229,13
6230,9
6231,8
6232,9
6233,12
6234,9
6235,13
6236,10
6237,13
6238,11
6239,12
6240,9
6241,11
6242,2
6243,3
6244,9
6245,10
6246,10
6247,7
6248,16
6249,7
6250,5
6251,6
6252,9
6253,10
6254,6
6255,2
6256,5
6257,5
6258,3
6259,7
6260,3
6261,2
6262,5
6263,4
6264,6
6265,4
6266,4
6267,4
6268,2
6270,1
6271,4
6273,2
6274,3
6275,5
6276,1
6277,1
6278,3
6283,2
6284,1
6285,2
6291,2
6293,1
6296,1
6400,12
6402,3
6404,6
6405,2
6406,2
6407,3
6408,3
6409,4
6410,4
6411,15
6412,7
6413,9
6414,22
6415,9
6416,12
6417,20
6418,15
6419,19
6420,5
6421,3
6422,3
6423,3
6424,6
6425,16
6426,49
6427,30
6428,27
6429,13
6430,15
6431,18
6432,15
6433,16
6434,12
6435,10
6436,11
6437,12
6438,14
6439,8
6440,11
6441,10
6442,8
6443,10
6444,10
6445,2
6446,3
6447,8
6448,11
6449,8
6450,11
6451,8
6452,9
6453,13
6454,9
6455,16
6456,10
6457,13
6458,11
6459,18
6460,16
6461,14
6462,15
6463,13
6464,18
6465,15
6466,13
6467,11
6468,16
6469,15
6470,17
6471,16
6472,17
6473,22
6474,22
6475,16
6476,20
6477,13
6478,16
6479,13
6480,13
6481,17
6482,13
6483,11
6484,12
6485,11
6486,8
6487,16
6488,8
6489,14
6490,7
6491,17
6492,16
6493,15
6494,8
6495,14
6496,6
6497,11
6498,11
6499,7
6500,9
6501,11
6502,13
6503,8
6504,7
6505,4
6506,9
6507,7
6508,12
6509,6
6510,4
6511,11
6512,11
6513,3
6514,3
6515,9
6516,4
6517,4
6518,2
6519,3
6520,5
6521,10
6522,3
6523,1
6524,3
6525,7
6527,2
6528,1
6529,4
6532,3
6533,1
6536,2
6537,2
6538,2
6539,2
6541,1
6542,1
6543,1
6544,3
6546,1
6547,2
6548,1
6554,2
6564,1
6656,14
6658,1
6660,2
6661,4
6663,2
6664,3
6665,2
6666,2
6667,4
6668,15
6669,7
6670,8
6671,16
6672,6
6673,9
6674,21
6675,10
6676,24
6677,9
6678,2
6679,5
6680,9
6681,7
6682,16
6683,53
6684,35
6685,23
6686,13
6687,18
6688,19
6689,19
6690,19
6691,11
6692,13
6693,12
6694,14
6695,11
6696,10
6697,13
6698,6
6699,12
6700,12
6701,7
6702,16
6703,5
6704,7
6705,11
6706,7
6707,11
6708,12
6709,15
6710,11
6711,5
6712,17
6713,12
6714,18
6715,17
6716,13
6717,11
6718,14
6719,17
6720,14
6721,17
6722,12
6723,16
6724,13
6725,20
6726,21
6727,18
6728,15
6729,12
6730,13
6731,11
6732,14
6733,16
6734,13
6735,13
6736,20
6737,22
6738,15
6739,15
6740,11
6741,13
6742,12
6743,10
6744,8
6745,6
6746,18
6747,17
6748,16
6749,17
6750,12
6751,9
6752,12
6753,11
6754,9
6755,11
6756,9
6757,13
6758,16
6759,9
6760,8
6761,9
6762,8
6763,13
6764,5
6765,11
6766,8
6767,7
6768,6
6769,6
6770,9
6771,6
6772,6
6773,5
6774,3
6775,3
6776,8
6777,6
6778,7
6779,1
6780,3
6781,4
6782,4
6783,3
6784,1
6785,2
6786,2
6787,1
6788,5
6789,8
6790,3
6791,1
6792,4
6793,1
6794,1
6796,1
6797,2
6798,1
6799,2
6800,1
6804,1
6805,1
6807,1
6808,2
6827,1
6830,1
6912,8
6913,1
6915,2
6916,1
6917,2
6918,2
6919,1
6920,3
6921,3
6922,4
6923,1
6924,2
6925,11
6926,10
6927,4
6928,14
6929,9
6930,15
6931,30
6932,8
6933,21
6934,10
6935,2
6936,3
6937,8
6938,3
6939,17
6940,46
6941,41
6942,31
6943,13
6944,18
6945,13
6946,12
6947,16
6948,13
6949,14
6950,16
6951,13
6952,11
6953,5
6954,6
6955,5
6956,11
6957,8
6958,14
6959,6
6960,6
6961,3
6962,11
6963,7
6964,9
6965,14
6966,17
6967,9
6968,18
6969,13
6970,11
6971,4
6972,10
6973,19
6974,15
6975,12
6976,15
6977,11
6978,20
6979,16
6980,14
6981,14
6982,16
6983,17
6984,15
6985,13
6986,15
6987,14
6988,19
6989,14
6990,21
6991,16
6992,13
6993,17
6994,21
6995,19
6996,18
6997,15
6998,13
6999,7
7000,15
7001,14
7002,4
7003,13
7004,16
7005,15
7006,4
7007,19
7008,8
7009,6
7010,7
7011,8
7012,7
7013,6
7014,16
7015,3
7016,6
7017,6
7018,8
7019,10
7020,4
7021,5
7022,4
7023,10
7024,5
7025,5
7026,6
7027,10
7028,7
7029,7
7030,3
7031,4
7032,6
7033,7
7034,5
7035,4
7036,2
7037,3
7038,2
7039,5
7040,5
7041,3
7042,4
7043,1
7044,3
7045,3
7046,4
7048,4
7049,2
7050,1
7052,1
7054,2
7055,1
7056,1
7059,1
7061,1
7074,1
7079,1
7168,6
7169,3
7174,3
7175,5
7176,4
7177,4
7179,4
7180,5
7181,1
7182,10
7183,16
7184,12
7185,10
7186,5
7187,9
7188,26
7189,5
7190,17
7191,10
